id: 1324
name: shs1023
group: miplib2010
IPX version 1.0
Input
    Number of variables:                                432068
    Number of free variables:                           839
    Number of constraints:                              126657
    Number of equality constraints:                     119392
    Number of matrix entries:                           1013029
    Matrix range:                                       [9e-06, 4e+01]
    RHS range:                                          [4e-15, 1e+04]
    Objective range:                                    [3e-03, 6e+02]
    Bounds range:                                       [1e-03, 1e+09]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 1.00e+00]
Interior Point Solve
 Iter     P.res    D.res            P.obj           D.obj        mu     Time  stepsizes   pivots kktiter  P.fixed D.fixed
  68   1.19e-07 3.01e-07   3.78256354e+04 -9.66983926e+04  1.55e-01     101s  0.28 0.07      271     206        0      16
  69   1.19e-07 2.47e-07   3.38101799e+04 -8.22570193e+04  1.34e-01     102s  0.21 0.22      196     204        0      17
  70   2.38e-07 2.88e-07   3.30104743e+04 -8.01051975e+04  1.30e-01     104s  0.10 0.10      303     194        0      18
  71   2.38e-07 2.93e-07   3.08654366e+04 -6.62448803e+04  1.12e-01     105s  0.12 0.23       73     189        0      39
  72   1.19e-07 2.80e-07   2.69604212e+04 -6.22573017e+04  1.03e-01     106s  0.41 0.17      260     185        0      40
  73   2.38e-07 2.78e-07   2.54701475e+04 -6.11758157e+04  9.98e-02     107s  0.25 0.05      152     187        0      40
  74   2.38e-07 3.58e-07   2.44078266e+04 -6.02588839e+04  9.76e-02     109s  0.16 0.03       63     193        0      41
  75   1.19e-07 2.38e-07   2.13785514e+04 -4.33104234e+04  7.45e-02     110s  0.39 0.48       52     188        0      41
  76   1.19e-07 2.39e-07   1.97823452e+04 -3.48515990e+04  6.29e-02     111s  0.20 0.27      350     185        0      42
  77   2.38e-07 2.42e-07   1.93065392e+04 -3.43183771e+04  6.18e-02     112s  0.22 0.09      265     187        0      42
  78   1.19e-07 3.46e-07   1.76064482e+04 -3.16700303e+04  5.68e-02     113s  0.25 0.10       54     184        0      43
  79   1.19e-07 3.35e-07   1.72048759e+04 -3.02103772e+04  5.46e-02     115s  0.17 0.12       84     182        0      43
  80   1.19e-07 3.26e-07   1.51662682e+04 -2.65067716e+04  4.80e-02     116s  0.77 0.29       64     175        0      43
  81   1.19e-07 3.89e-07   1.49559951e+04 -2.54332861e+04  4.65e-02     117s  0.21 0.10       79     186        0      43
  82   1.19e-07 4.77e-07   1.47380369e+04 -2.38694356e+04  4.45e-02     118s  0.43 0.19       41     187        0      43
  83   1.19e-07 3.13e-07   1.38243094e+04 -1.77838803e+04  3.64e-02     119s  0.42 0.45       42     182        0      43
  84   1.19e-07 4.77e-07   1.32391354e+04 -1.16440858e+04  2.87e-02     120s  0.38 0.74       36     192        0      43
  85   1.19e-07 4.77e-07   1.25483457e+04 -1.13039182e+04  2.75e-02     122s  0.19 0.03       24     211        0      43
  86   1.19e-07 2.38e-07   1.17165302e+04 -9.25540612e+03  2.41e-02     123s  0.30 0.20       44     190        0      43
  87   2.38e-07 2.66e-07   1.13880391e+04 -7.64563141e+03  2.19e-02     124s  0.14 0.17       18     196        0      43
  88   2.38e-07 4.77e-07   1.11357425e+04 -7.22153920e+03  2.11e-02     125s  0.39 0.12       52     186        0      43
  89   1.19e-07 2.81e-07   1.05664348e+04 -6.16138764e+03  1.93e-02     126s  0.30 0.13       26     182        0      43
  90   1.19e-07 4.77e-07   1.05137597e+04 -5.69810637e+03  1.87e-02     127s  0.37 0.15       66     180        0      44
  91   1.19e-07 4.77e-07   9.75046120e+03 -8.11963336e+02  1.22e-02     128s  0.31 0.47       42     173        0      44
  92   1.19e-07 4.54e-07   9.42878103e+03  6.09091249e+01  1.08e-02     129s  0.28 0.25      221     157        0      44
  93   1.19e-07 3.33e-07   9.40549343e+03  1.12410807e+02  1.07e-02     131s  0.09 0.06      149     164        0      44
  94   1.19e-07 4.12e-07   9.13812703e+03  4.11535503e+02  1.00e-02     132s  0.34 0.12       41     153        0      44
  95   2.38e-07 4.36e-07   8.92372350e+03  6.64804629e+02  9.51e-03     133s  0.22 0.07       59     155        0      44
  96   1.19e-07 4.77e-07   8.90681374e+03  9.05232964e+02  9.21e-03     134s  0.11 0.16       30     160        0      45
  97   2.38e-07 3.32e-07   8.80974386e+03  1.62214807e+03  8.28e-03     135s  0.17 0.29       27     152        0      45
  98   1.19e-07 2.38e-07   8.35841497e+03  3.41600850e+03  5.69e-03     136s  0.59 0.70       58     143        0      46
  99   1.19e-07 4.77e-07   8.27171817e+03  4.01445362e+03  4.90e-03     137s  0.12 0.32      104     157        0      50
 100   2.38e-07 4.77e-07   8.15184616e+03  4.20095433e+03  4.55e-03     138s  0.22 0.19       79     129        0      51
 101   1.19e-07 2.59e-07   8.08098291e+03  4.39287960e+03  4.25e-03     139s  0.09 0.11       45     152        0      52
 102   2.38e-07 4.77e-07   7.92334796e+03  4.56032933e+03  3.87e-03     140s  0.27 0.14       31     147        0      52
 103   2.38e-07 3.38e-07   7.86584632e+03  4.95604991e+03  3.35e-03     141s  0.17 0.52       31     152        0      55
 104   1.19e-07 2.38e-07   7.69567762e+03  5.58668612e+03  2.43e-03     142s  0.27 0.53       60     165        0      55
 105   2.38e-07 2.38e-07   7.61459615e+03  5.61048051e+03  2.31e-03     143s  0.25 0.10       79     163        0      57
 106   1.19e-07 2.38e-07   7.43528583e+03  6.07046330e+03  1.57e-03     144s  0.37 0.64       62     159        0      61
 107   2.38e-07 2.38e-07   7.42677691e+03  6.07095510e+03  1.56e-03     145s  0.04 0.04      167     191        0      69
 108   2.38e-07 2.66e-07   7.38965275e+03  6.09677664e+03  1.49e-03     146s  0.12 0.09       45     187        0      69
 109   1.19e-07 2.44e-07   7.25205184e+03  6.33074924e+03  1.06e-03     147s  0.41 0.65       36     170        0      72
 110   2.38e-07 2.38e-07   7.19824256e+03  6.43830880e+03  8.75e-04     149s  0.19 0.39      144     183        0      86
 111   1.19e-07 2.80e-07   7.11402173e+03  6.47286535e+03  7.38e-04     150s  0.37 0.21      134     147        0      87
 112   1.19e-07 2.78e-07   7.07207448e+03  6.50817013e+03  6.49e-04     151s  0.25 0.20      165     165        0      92
 113   1.19e-07 2.58e-07   7.01725889e+03  6.57748673e+03  5.06e-04     152s  0.31 0.31       55     150        0      95
 114   1.19e-07 2.38e-07   6.96143052e+03  6.64047414e+03  3.70e-04     153s  0.65 0.63       88     142        0     100
 115   1.19e-07 2.38e-07   6.92619328e+03  6.67829345e+03  2.85e-04     154s  0.41 0.30      258     138        0     103
 116   1.19e-07 2.38e-07   6.90033302e+03  6.76330165e+03  1.58e-04     155s  0.40 0.79      109     177        0     103
 117   1.19e-07 2.38e-07   6.89446484e+03  6.76524594e+03  1.49e-04     157s  0.21 0.35      754     142        0     103
 118   1.19e-07 2.38e-07   6.87188809e+03  6.77788990e+03  1.08e-04     158s  0.53 0.37      122     140        0     103
 119   1.19e-07 2.38e-07   6.86183406e+03  6.80140448e+03  6.96e-05     159s  0.38 0.78      279     148        0     103
 120   1.19e-07 2.38e-07   6.85634145e+03  6.80657819e+03  5.73e-05     160s  0.32 0.64     1004     116        0     103
 121   1.19e-07 2.81e-07   6.85306051e+03  6.81011177e+03  4.95e-05     161s  0.22 0.49      648     116        0     103
 122   1.19e-07 2.38e-07   6.84876478e+03  6.81736990e+03  3.62e-05     162s  0.26 0.68      427     105        0     103
 123   1.19e-07 2.38e-07   6.84586271e+03  6.82335800e+03  2.59e-05     163s  0.19 0.85      518     102        0     103
 124   1.19e-07 2.38e-07   6.83657678e+03  6.82284743e+03  1.58e-05     164s  0.91 0.39      641     101        0     103
 125   1.19e-07 2.38e-07   6.83195587e+03  6.82815133e+03  4.38e-06     165s  0.75 0.91      215      97        0     103
 126   1.19e-07 2.38e-07   6.83013713e+03  6.82930949e+03  9.53e-07     166s  0.81 0.77      562      97        0     103
 127   1.19e-07 2.38e-07   6.82976429e+03  6.82962358e+03  1.62e-07     167s  0.84 0.83      172      90        0     103
 128   1.19e-07 4.77e-07   6.82969730e+03  6.82967583e+03  2.47e-08     167s  0.93 0.78       71      87        0     103
 129   1.19e-07 2.38e-07   6.82969226e+03  6.82968805e+03  4.82e-09     168s  0.87 0.79      100      90        0     115
 130   1.19e-07 2.38e-07   6.82969156e+03  6.82969094e+03  6.83e-10     169s  0.86 0.86       77      90        1     187
 131   1.19e-07 2.38e-07   6.82969147e+03  6.82969137e+03  9.84e-11     170s  0.79 0.88       63      94       18    3847
 132*  1.19e-07 2.38e-07   6.82969145e+03  6.82969141e+03  2.06e-11     171s  0.90 0.75       70     105      642    9486
Crossover
    Primal residual before push phase:                  1.50e-06
    Dual residual before push phase:                    3.93e-06
    Number of primal pushes required:                   6796
    Number of dual pushes required:                     79863
    Number of wrong pivots in dual push phase:          0
    Primal residual after push phase:                   1.50e-06
    Dual residual after push phase:                     3.93e-06
    Bound violation of basic solution:                  5.23e-12
    Dual sign violation of basic solution:              1.29e-11
    Minimum singular value of basis matrix:             1.54e-05
Summary
    Runtime:                                            173.49s
    Status interior point solve:                        optimal
    Status crossover:                                   optimal
    objective value:                                    6.82969145e+03
    interior solution primal residual (abs/rel):        1.19e-07 / 1.19e-16
    interior solution dual residual (abs/rel):          2.38e-07 / 3.90e-10
    interior solution objective gap (abs/rel):          1.70e-05 / 2.49e-09
    basic solution primal infeasibility:                1.63e-11
    basic solution dual infeasibility:                  1.29e-11
    info.status                                         1000
    info.status_ipm                                     1
    info.status_crossover                               1
    info.errflag                                        0
    info.num_var                                        432068
    info.num_constr                                     126657
    info.num_entries                                    1013029
    info.num_rows_solver                                126657
    info.num_cols_solver                                558725
    info.num_entries_solver                             1139686
    info.dualized                                       0
    info.dense_cols                                     0
    info.dependent_rows                                 409
    info.dependent_cols                                 0
    info.primal_dropped                                 9486
    info.dual_dropped                                   642
    info.abs_presidual                                  1.19e-07
    info.abs_dresidual                                  2.38e-07
    info.rel_presidual                                  1.19e-16
    info.rel_dresidual                                  3.90e-10
    info.pobjval                                        6.82969145e+03
    info.dobjval                                        6.82969143e+03
    info.rel_objgap                                     2.49e-09
    info.complementarity                                1.75e-05
    info.normx                                          4.72e+02
    info.normy                                          1.88e+09
    info.normz                                          1.64e+09
    info.objval                                         6.82969145e+03
    info.primal_infeas                                  1.63e-11
    info.dual_infeas                                    1.29e-11
    info.iter                                           132
    info.kktiter1                                       1200
    info.kktiter2                                       23432
    info.basis_repairs                                  0
    info.updates_start                                  14518
    info.updates_ipm                                    49182
    info.updates_crossover                              4504
    info.time_total                                     173.49
    info.time_ipm1                                      4.01
    info.time_ipm2                                      166.16
    info.time_starting_basis                            0.45
    info.time_crossover                                 2.74
    info.time_kkt_factorize                             54.39
    info.time_kkt_solve                                 107.14
    info.time_maxvol                                    44.78
    info.time_cr1                                       3.67
    info.time_cr1_AAt                                   2.52
    info.time_cr1_pre                                   0.22
    info.time_cr2                                       98.05
    info.time_cr2_NNt                                   46.31
    info.time_cr2_B                                     13.29
    info.time_cr2_Bt                                    14.48
    info.ftran_sparse                                   1.00
    info.btran_sparse                                   1.00
    info.time_ftran                                     1.66
    info.time_btran                                     2.31
    info.time_lu_invert                                 5.73
    info.time_lu_update                                 0.18
    info.mean_fill                                      1.00
    info.max_fill                                       1.02
    info.time_symb_invert                               0.00
    info.maxvol_updates                                 0
    info.maxvol_skipped                                 0
    info.maxvol_passes                                  0
    info.tbl_nnz                                        0
    info.tbl_max                                        0.00e+00
    info.frobnorm_squared                               0.00e+00
    info.lambdamax                                      0.00e+00
    info.volume_increase                                0.00e+00
