
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0           714444.44
  After  1          1011806.83
  After  2            36921.85
  After  3             8451.75
  After  4             7434.34
  After  5             6634.48
  After  6             5856.57
  After  7             5371.69

  Min scale               Max scale
  Row    186   2.4e-02    Row   6372   8.2e+03
  Col  16043   1.2e-04    Col   6019   3.3e+03

  Final b and c scales:   1.4758e+03      8.6609e+05 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     6784     n        =    16437      nnz(A)  =    87571
max |b | =  1.01193     max |x0| =  1.1e-01      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    67840      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
    10164         0      16437       6235      6235       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
    16258         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 81 -3.4 1.000 1.000  -1.0 -13.9  -3.4  2.0185834e+00  1     1.0 -10.0   7106  0.000
 82 -3.4 1.000 1.000  -0.8 -14.0  -3.4  2.0183608e+00  1     1.0 -10.0   7253  0.000
 83 -3.4 1.000 1.000  -1.0 -14.1  -3.4  2.0181666e+00  1     1.0 -10.0   6540  0.000
 84 -3.4 1.000 1.000  -0.7 -13.9  -3.4  2.0180215e+00  1     1.0 -10.0   6938  0.000
 85 -3.4 1.000 1.000  -1.3 -13.9  -3.4  2.0178995e+00  1     1.0 -10.0   6236  0.000
 86 -3.4 1.000 1.000  -1.1 -14.0  -3.4  2.0178112e+00  1     1.0 -10.0   6597  0.000
 87 -3.4 1.000 1.000  -1.5 -14.1  -3.4  2.0177412e+00  1     1.0 -10.0   6239  0.000
 88 -3.4 1.000 1.000  -1.1 -14.1  -3.4  2.0176963e+00  1     1.0 -10.0   7462  0.000
 89 -3.4 1.000 1.000  -1.4 -14.0  -3.4  2.0176604e+00  1     1.0 -10.0   6677  0.000
 90 -3.4 1.000 1.000  -1.5 -14.0  -3.4  2.0176347e+00  1     1.0 -10.0   6747  0.000
 91 -3.4 1.000 1.000  -1.9 -14.1  -3.4  2.0176158e+00  1     1.0 -10.0   6645  0.000
 92 -3.4 1.000 1.000  -2.1 -14.0  -3.4  2.0176031e+00  1     1.0 -10.0   7441  0.000
 93 -3.4 1.000 1.000  -2.2 -14.0  -3.4  2.0175934e+00  1     1.0 -10.0   6782  0.000
 94 -3.4 1.000 1.000  -2.2 -14.0  -3.4  2.0175864e+00  1     1.0 -10.0   7096  0.000
 95 -3.4 1.000 1.000  -2.8 -14.1  -3.4  2.0175812e+00  1     1.0 -10.0   6869  0.000
 96 -3.8 1.000 1.000  -2.8 -13.8  -3.7  9.1134830e-01  1     5.2 -10.0   2829  0.000
 97 -3.8 1.000 0.577  -0.9  -5.2  -3.8  7.0409969e-01  1    40.5 -10.0   7943  0.000
 98 -3.8 1.000 1.000  -1.8 -14.4  -3.8  6.9184478e-01  1     4.2 -10.0  10019  0.000
 99 -3.8 1.000 0.978  -1.7  -8.9  -3.8  6.9107188e-01  1    55.2 -10.0  11752  0.000
100 -3.8 1.000 1.000  -1.8 -14.1  -3.8  6.9079094e-01  1     1.2 -10.0  13879  0.000
101 -3.8 1.000 1.000  -2.0 -14.1  -3.8  6.9047597e-01  1     1.1 -10.0   7978  0.000
102 -3.8 1.000 1.000  -1.9 -14.2  -3.8  6.9025295e-01  1     1.0 -10.0   9602  0.000
103 -3.8 1.000 1.000  -2.1 -14.4  -3.8  6.9004567e-01  1     1.0 -10.0   7666  0.000
104 -3.8 1.000 1.000  -2.2 -14.1  -3.8  6.8989543e-01  1     1.0 -10.0   8429  0.000
105 -3.8 1.000 1.000  -2.2 -14.1  -3.8  6.8976680e-01  1     1.0 -10.0   7537  0.000
106 -3.8 1.000 1.000  -2.3 -14.3  -3.8  6.8967497e-01  1     1.0 -10.0   8615  0.000
107 -3.8 1.000 1.000  -2.6 -14.1  -3.8  6.8959314e-01  1     1.0 -10.0   7358  0.000
108 -3.8 1.000 1.000  -2.8 -14.1  -3.8  6.8953244e-01  1     1.0 -10.0   8652  0.000
109 -3.8 1.000 1.000  -3.1 -14.4  -3.8  6.8947823e-01  1     1.0 -10.0   7518  0.000
110 -4.1 1.000 1.000  -3.2 -14.4  -4.1  3.9374220e-01  1     1.5 -10.0   4356  0.000
111 -4.2 1.000 1.000  -2.3 -14.1  -4.2  3.0943464e-01  1     2.4 -10.0   9065  0.000
112 -4.2 1.000 1.000  -2.5 -14.1  -4.2  3.0634719e-01  1     1.6 -10.0  16069  0.000
113 -4.2 1.000 1.000  -2.2 -14.4  -4.2  3.0617839e-01  1     1.1 -10.0  11746  0.000
114 -4.2 1.000 1.000  -2.5 -14.6  -4.2  3.0604474e-01  1     1.1 -10.0   9155  0.000
115 -4.2 1.000 1.000  -2.5 -14.4  -4.2  3.0594847e-01  1     1.0 -10.0   9473  0.000
116 -4.2 1.000 1.000  -3.0 -14.5  -4.2  3.0588015e-01  1     1.0 -10.0   9928  0.000
117 -4.2 1.000 1.000  -3.2 -14.5  -4.2  3.0582775e-01  1     1.0 -10.0   9952  0.000
118 -4.2 1.000 1.000  -3.3 -14.4  -4.2  3.0578732e-01  1     1.0 -10.0  10045  0.000
119 -4.3 1.000 1.000  -3.8 -14.7  -4.3  2.3799216e-01  1     1.1 -10.0   5924  0.000
120 -4.8 1.000 1.000  -3.3 -14.6  -4.7  9.9239159e-02  1     3.0 -10.0   7122  0.000
121 -4.8 1.000 0.717  -3.2  -6.0  -4.7  8.9189154e-02  1    44.4 -10.0  14980  0.000
122 -4.8 1.000 1.000  -3.5 -14.5  -4.6  8.8636505e-02  1     3.6 -10.0  15407  0.000
123 -4.8 1.000 1.000  -3.5 -14.4  -4.8  8.8541410e-02  1     1.2 -10.0  16043  0.000
124 -4.8 1.000 1.000  -3.4 -14.6  -4.8  8.8477278e-02  1     1.3 -10.0  11886  0.000
125 -4.8 1.000 1.000  -3.5 -14.8  -4.8  8.8442033e-02  1     1.1 -10.0  13514  0.000
126 -4.8 1.000 1.000  -3.9 -15.0  -4.8  8.8419640e-02  1     1.1 -10.0  12058  0.000
127 -4.9 1.000 1.000  -4.4 -14.8  -4.9  6.3872653e-02  1     1.1 -10.0   7526  0.000
128 -5.4 1.000 0.928  -4.0  -6.3  -5.3  2.6711475e-02  1    35.8 -10.0  10058  0.000
129 -5.4 1.000 0.743  -3.9  -6.3  -5.1  2.4470087e-02  1    77.5 -10.0  15456  0.001
130 -5.4 1.000 0.552  -3.4  -6.5  -5.3  2.4299525e-02  1    48.9 -11.0  20001  0.000
131 -5.4 1.000 1.000  -5.0 -15.0  -5.3  2.4278271e-02  1     1.2 -11.0  19692  0.000
132 -6.0 0.851 0.576  -4.1  -5.9  -5.6  1.0617166e-02  1    49.1 -11.0  21486  0.000
133 -6.0 0.881 0.829  -4.6  -6.5  -5.6  7.8516086e-03  1    98.6 -11.0  17716  0.000
134 -6.0 1.000 1.000  -5.5 -15.4  -5.9  7.2325337e-03  1     1.8 -11.0  15230  0.000
135 -6.5 0.621 0.747  -5.5  -6.6  -6.2  5.0320294e-03  1    42.7 -11.0  14429  0.000
136 -6.5 0.887 0.827  -6.2  -7.6  -6.3  3.6385485e-03  1   106.8 -11.0  15055  0.000
   Converged

max |x| =     3.603    max |y| =     0.982    max |z| =     1.001   scaled
max |x| =     3.603    max |y| =     0.982    max |z| =     1.001 unscaled

Distribution of vector     x         z
[      1,     10 )        64         1
[    0.1,      1 )      1331        51
[   0.01,    0.1 )      4641       121
[  0.001,   0.01 )      6442      1920
[ 0.0001,  0.001 )      3440      5325
[  1e-05, 0.0001 )       434      6018
[  1e-06,  1e-05 )        55      2654
[  1e-07,  1e-06 )        30       339
[  1e-08,  1e-07 )         0         7
[      0,  1e-08 )         0         1 

 Unscaled linear objective = 4.3585808e+06
inform = 0
PDitns = 136
CGitns = 922075
time = 192.03
