
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      6.0000e+01 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     1042     n        =   173029      nnz(A)  =4.57358e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    10420      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        0         0     173029     173029    173029       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   173029         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 33 -3.5 0.168 0.168  -5.4  -8.2  -2.6  2.0587224e+01  1  2165.3 -10.0    694  0.000
 34 -3.5 0.203 0.133  -5.4  -7.7  -2.7  1.8988745e+01  1   184.9 -10.0    751  0.000
 35 -3.6 0.107 0.138  -5.5  -8.0  -2.8  1.8213820e+01  1   801.6 -10.0    853  0.000
 36 -3.6 0.150 0.094  -5.5  -7.6  -2.8  1.7126556e+01  1   221.9 -10.0    939  0.000
 37 -3.7 0.086 0.192  -5.6  -7.9  -2.9  1.6558759e+01  1   180.1 -10.0   1411  0.000
 38 -3.7 0.211 0.099  -5.6  -7.6  -2.9  1.5135048e+01  1   142.1 -10.0   1267  0.000
 39 -3.8 0.145 0.146  -5.7  -7.7  -3.0  1.4258691e+01  1   183.2 -10.0   1254  0.000
 40 -3.8 0.047 0.162  -5.8  -7.8  -3.0  1.3992870e+01  1   274.9 -10.0   1255  0.000
 41 -3.8 0.152 0.117  -5.9  -7.8  -3.1  1.3109858e+01  1   243.7 -10.0   1324  0.000
 42 -3.9 0.132 0.156  -6.0  -7.9  -3.1  1.2378536e+01  1   139.9 -10.0   1455  0.000
 43 -4.0 0.114 0.061  -6.0  -7.9  -3.2  1.1764377e+01  1   179.0 -10.0   1576  0.000
 44 -4.0 0.062 0.166  -6.1  -7.7  -3.2  1.1463564e+01  1   313.6 -10.0   1980  0.000
 45 -4.0 0.122 0.154  -6.2  -7.6  -3.2  1.0886328e+01  1   502.5 -10.0   2194  0.000
 46 -4.1 0.162 0.156  -6.3  -7.7  -3.3  1.0173226e+01  1   187.9 -10.0   2595  0.000
 47 -4.1 0.089 0.105  -6.3  -7.7  -3.3  9.8219973e+00  1   298.2 -10.0   2874  0.000
 48 -4.2 0.124 0.055  -6.3  -7.8  -3.4  9.3478201e+00  1   598.9 -10.0   3056  0.000
 49 -4.2 0.131 0.192  -6.2  -7.8  -3.4  8.8927338e+00  1   107.0 -10.0   3185  0.000
 50 -4.3 0.068 0.132  -6.2  -7.4  -3.4  8.6659321e+00  1   194.5 -10.0   3425  0.000
 51 -4.3 0.071 0.097  -6.1  -7.4  -3.5  8.4274726e+00  1  1423.2 -10.0   3541  0.000
 52 -4.3 0.100 0.093  -6.1  -7.4  -3.5  8.1064481e+00  1   291.9 -10.0   3570  0.000
 53 -4.3 0.083 0.100  -6.1  -7.4  -3.5  7.8520914e+00  1   209.6 -10.0   3685  0.000
 54 -4.4 0.146 0.116  -6.1  -7.6  -3.6  7.4109845e+00  1   253.8 -10.0   3713  0.000
 55 -4.4 0.074 0.107  -6.2  -7.6  -3.6  7.1976969e+00  1   218.3 -10.0   3983  0.000
 56 -4.5 0.111 0.073  -6.1  -7.7  -3.7  6.8830987e+00  1   427.5 -10.0   4144  0.000
 57 -4.5 0.084 0.141  -6.0  -7.7  -3.7  6.6568901e+00  1   299.4 -10.0   4335  0.000
 58 -4.5 0.090 0.086  -6.0  -7.8  -3.8  6.4184843e+00  1   249.0 -10.0   4649  0.000
 59 -4.6 0.063 0.098  -6.1  -7.8  -3.8  6.2594774e+00  1   519.2 -10.0   5198  0.000
 60 -4.6 0.114 0.116  -6.2  -7.8  -3.8  5.9775962e+00  1   293.2 -10.0   5628  0.000
 61 -4.7 0.128 0.091  -6.2  -7.9  -3.9  5.6766893e+00  1   236.5 -10.0   5698  0.000
 62 -4.7 0.073 0.107  -6.2  -7.9  -3.9  5.5142581e+00  1   450.4 -10.0   5537  0.000
 63 -4.7 0.134 0.093  -6.1  -8.0  -4.0  5.2206536e+00  1   604.8 -10.0   5614  0.000
 64 -4.8 0.069 0.052  -6.0  -7.9  -4.0  5.0770920e+00  1   488.8 -10.0   7108  0.000
 65 -4.8 0.068 0.108  -5.9  -7.9  -4.0  4.9387392e+00  1   292.7 -10.0   6281  0.000
 66 -4.8 0.034 0.037  -5.9  -7.9  -4.0  4.8719352e+00  1  4939.0 -10.0   6551  0.000
 67 -4.8 0.044 0.072  -5.9  -7.8  -4.0  4.7879969e+00  1   387.7 -10.0   8132  0.000
 68 -4.9 0.074 0.078  -5.9  -7.8  -4.1  4.6522967e+00  1   701.7 -10.0   6711  0.000
 69 -4.9 0.128 0.063  -5.9  -8.0  -4.1  4.4232154e+00  1   181.1 -10.0   6902  0.000
 70 -4.9 0.041 0.100  -6.0  -7.9  -4.1  4.3556059e+00  1   309.7 -10.0   7344  0.000
 71 -4.9 0.067 0.070  -6.0  -8.0  -4.2  4.2468367e+00  1   270.6 -10.0   7964  0.000
 72 -5.0 0.079 0.108  -6.1  -7.7  -4.2  4.1227072e+00  1   187.7 -10.0   8491  0.000
 73 -5.0 0.042 0.079  -6.1  -7.5  -4.2  4.0597949e+00  1   519.3 -10.0   9174  0.000
 74 -5.0 0.056 0.059  -6.2  -7.5  -4.2  3.9792567e+00  1  1547.3 -10.0   9520  0.000
 75 -5.0 0.098 0.114  -6.0  -7.6  -4.3  3.8461238e+00  1   227.7 -10.0   9823  0.000
    MINRES stopped early:  istop =   6
 76 -5.1 0.089 0.118  -6.0  -7.7  -4.3  3.7308615e+00  1   161.1 -10.0  10420  0.000
 77 -5.1 0.042 0.105  -6.0  -7.7  -4.3  3.6786865e+00  1   359.1 -10.0   9740  0.000
    MINRES stopped early:  istop =   6
 78 -5.1 0.111 0.024  -5.7  -7.7  -4.4  3.5414873e+00  1   277.7 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 79 -5.1 0.086 0.085  -5.3  -7.8  -4.4  3.4436624e+00  1   235.7 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 80 -5.2 0.060 0.081  -5.1  -7.8  -4.4  3.3764866e+00  1   562.1 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 81 -5.2 0.026 0.112  -5.1  -7.6  -4.4  3.3494768e+00  1  1493.5 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 82 -5.2 0.117 0.077  -4.7  -7.9  -4.5  3.2262864e+00  1   204.7 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 83 -5.2 0.060 0.081  -4.6  -7.8  -4.5  3.1666242e+00  1   320.5 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 84 -5.3 0.067 0.087  -4.5  -7.7  -4.5  3.1014350e+00  1   428.6 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 85 -5.3 0.056 0.072  -4.5  -7.6  -4.5  3.0487011e+00  1   657.0 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 86 -5.3 0.103 0.062  -4.4  -7.8  -4.6  2.9547831e+00  1   300.3 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 87 -5.3 0.087 0.101  -4.4  -7.9  -4.6  2.8808722e+00  1   293.3 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 88 -5.4 0.060 0.125  -4.3  -7.7  -4.6  2.8333348e+00  1   568.0 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 89 -5.4 0.079 0.082  -4.3  -7.7  -4.7  2.7723901e+00  1   349.3 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 90 -5.4 0.092 0.060  -4.3  -7.8  -4.7  2.7052172e+00  1   381.8 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 91 -5.4 0.095 0.061  -4.3  -8.0  -4.7  2.6405310e+00  1   360.1 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 92 -5.4 0.063 0.114  -4.3  -7.9  -4.7  2.6008477e+00  1   250.3 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 93 -5.4 0.121 0.120  -4.3  -7.9  -4.8  2.5285746e+00  1   683.0 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 94 -5.4 0.076 0.112  -4.3  -7.9  -4.8  2.4875538e+00  1   349.0 -10.0  10420  0.001
    MINRES stopped early:  istop =   6
 95 -5.4 0.115 0.044  -4.3  -8.0  -4.8  2.4290942e+00  1   344.4 -10.0  10420  0.001
    MINRES stopped early:  istop =   6
 96 -5.4 0.101 0.141  -4.3  -8.0  -4.9  2.3827111e+00  1   211.5 -10.0  10420  0.000
    MINRES stopped early:  istop =   6
 97 -5.4 0.162 0.116  -4.3  -8.1  -4.9  2.3132641e+00  1   276.6 -10.0  10420  0.001

max |x| =     0.334    max |y| =     1.994    max |z| =     2.994   scaled
max |x| =     0.334    max |y| =     1.994    max |z| =     2.994 unscaled

Distribution of vector     x         z
[      1,     10 )         0      1910
[    0.1,      1 )        23     86463
[   0.01,    0.1 )       325     81053
[  0.001,   0.01 )      2286      3124
[ 0.0001,  0.001 )     76881       396
[  1e-05, 0.0001 )     92042        77
[  1e-06,  1e-05 )      1472         5
[  1e-07,  1e-06 )         0         0
[  1e-08,  1e-07 )         0         1
[      0,  1e-08 )         0         0 

 Unscaled linear objective = 1.3878980e+02
inform = 5
PDitns = 98
CGitns = 425197
time = 3600.01
