
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      2.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     2463     n        =   912403      nnz(A)  =7.90352e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    24630      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
   912403         0     912403          0         0       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   912403         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 33 -3.4 0.083 0.133  -7.2  -3.7  -2.4  3.5432527e+03  1   659.9 -10.0   1084  0.000
 34 -3.4 0.116 0.090  -7.0  -3.8  -2.4  3.2060306e+03  1   186.0 -10.0   1224  0.000
 35 -3.5 0.066 0.089  -6.9  -3.8  -2.5  3.0344816e+03  1   222.2 -10.0   1320  0.000
 36 -3.5 0.074 0.095  -6.8  -3.8  -2.5  2.8536854e+03  1   203.7 -10.0   1352  0.000
 37 -3.5 0.074 0.061  -6.7  -3.9  -2.5  2.6860857e+03  1   304.0 -10.0   1343  0.000
 38 -3.6 0.068 0.094  -6.8  -3.9  -2.6  2.5425865e+03  1   315.7 -10.0   1397  0.000
 39 -3.6 0.075 0.097  -7.0  -3.9  -2.6  2.3945239e+03  1   302.5 -10.0   1524  0.000
 40 -3.6 0.066 0.036  -6.8  -4.0  -2.6  2.2739438e+03  1   869.9 -10.0   1581  0.000
 41 -3.7 0.060 0.075  -6.8  -4.0  -2.6  2.1715968e+03  1   555.4 -10.0   1568  0.000
 42 -3.7 0.062 0.074  -6.9  -4.0  -2.7  2.0709722e+03  1   149.8 -10.0   1673  0.000
 43 -3.7 0.066 0.094  -6.9  -4.0  -2.7  1.9699312e+03  1   143.0 -10.0   1773  0.000
 44 -3.7 0.075 0.037  -6.8  -4.1  -2.7  1.8623950e+03  1  1073.0 -10.0   1790  0.000
 45 -3.7 0.051 0.067  -6.7  -4.1  -2.7  1.7947886e+03  1   471.8 -10.0   1816  0.000
 46 -3.8 0.051 0.086  -6.6  -4.1  -2.8  1.7301823e+03  1   346.5 -10.0   1865  0.000
 47 -3.8 0.058 0.069  -6.5  -4.1  -2.8  1.6606413e+03  1   248.8 -10.0   1942  0.000
 48 -3.8 0.058 0.069  -6.4  -4.2  -2.8  1.5940628e+03  1   219.8 -10.0   2039  0.000
 49 -3.8 0.063 0.040  -6.4  -4.2  -2.8  1.5262501e+03  1   212.0 -10.0   2262  0.000
 50 -3.9 0.056 0.057  -6.4  -4.2  -2.9  1.4690749e+03  1   291.5 -10.0   2336  0.000
 51 -3.9 0.048 0.063  -6.4  -4.2  -2.9  1.4229368e+03  1   145.4 -10.0   2466  0.000
 52 -3.9 0.046 0.057  -6.4  -4.3  -2.9  1.3807656e+03  1  2998.1 -10.0   2557  0.000
 53 -3.9 0.053 0.073  -6.4  -4.3  -2.9  1.3343743e+03  1   254.9 -10.0   2665  0.000
 54 -3.9 0.057 0.041  -6.3  -4.3  -2.9  1.2869504e+03  1   363.0 -10.0   2512  0.000
 55 -3.9 0.036 0.074  -6.3  -4.3  -3.0  1.2587212e+03  1   228.2 -10.0   2631  0.000
 56 -4.0 0.065 0.038  -6.4  -4.4  -3.0  1.2091574e+03  1  4352.8 -10.0   3032  0.000
 57 -4.0 0.039 0.059  -6.4  -4.4  -3.0  1.1811118e+03  1   369.8 -10.0   3210  0.000
 58 -4.0 0.048 0.043  -6.4  -4.4  -3.0  1.1478002e+03  1   647.7 -10.0   3331  0.000
 59 -4.0 0.048 0.050  -6.5  -4.4  -3.0  1.1161401e+03  1   213.2 -10.0   3467  0.000
 60 -4.0 0.038 0.045  -6.5  -4.4  -3.1  1.0925263e+03  1   714.8 -10.0   3601  0.000
 61 -4.0 0.042 0.033  -6.4  -4.4  -3.1  1.0667465e+03  1   288.3 -10.0   3663  0.000
 62 -4.0 0.036 0.051  -6.4  -4.5  -3.1  1.0455010e+03  1   529.9 -10.0   3739  0.000
 63 -4.1 0.051 0.041  -6.4  -4.5  -3.1  1.0165118e+03  1   168.3 -10.0   3808  0.000
 64 -4.1 0.035 0.014  -6.4  -4.5  -3.1  9.9780367e+02  1  2052.2 -10.0   3845  0.000
 65 -4.1 0.035 0.067  -6.3  -4.5  -3.1  9.7990876e+02  1   231.3 -10.0   3850  0.000
 66 -4.1 0.049 0.054  -6.2  -4.5  -3.2  9.5548673e+02  1  1338.3 -10.0   4047  0.000
 67 -4.1 0.041 0.032  -6.2  -4.5  -3.2  9.3602393e+02  1   731.8 -10.0   4284  0.000
 68 -4.1 0.038 0.049  -6.1  -4.6  -3.2  9.1867278e+02  1   278.9 -10.0   4392  0.000
 69 -4.1 0.036 0.027  -6.1  -4.6  -3.2  9.0252042e+02  1   222.0 -10.0   4707  0.000
 70 -4.1 0.032 0.044  -6.0  -4.6  -3.2  8.8882539e+02  1   426.7 -10.0   4811  0.000
 71 -4.2 0.034 0.053  -6.0  -4.6  -3.2  8.7451671e+02  1   173.9 -10.0   4886  0.000
 72 -4.2 0.042 0.023  -6.0  -4.6  -3.2  8.5738110e+02  1  1494.7 -10.0   5002  0.000
 73 -4.2 0.037 0.078  -5.9  -4.6  -3.3  8.4314051e+02  1   178.7 -10.0   5085  0.000
 74 -4.2 0.036 0.053  -5.9  -4.6  -3.3  8.2969031e+02  1   771.8 -10.0   5457  0.000
 75 -4.2 0.040 0.023  -5.8  -4.7  -3.3  8.1506479e+02  1  6414.9 -10.0   5733  0.000
 76 -4.2 0.038 0.034  -5.8  -4.7  -3.3  8.0174747e+02  1  1107.8 -10.0   5798  0.000
 77 -4.2 0.034 0.056  -5.8  -4.7  -3.3  7.9059520e+02  1   290.9 -10.0   5814  0.000
 78 -4.2 0.032 0.031  -5.8  -4.7  -3.3  7.8025842e+02  1   524.8 -10.0   6153  0.000
 79 -4.2 0.035 0.035  -5.7  -4.7  -3.3  7.6941626e+02  1   312.3 -10.0   6345  0.000
 80 -4.2 0.022 0.042  -5.7  -4.7  -3.3  7.6258788e+02  1  1941.6 -10.0   6175  0.000
 81 -4.2 0.029 0.039  -5.7  -4.7  -3.4  7.5400824e+02  1   992.8 -10.0   6422  0.000
 82 -4.3 0.045 0.017  -5.7  -4.8  -3.4  7.4094177e+02  1   506.7 -10.0   6749  0.000
 83 -4.3 0.028 0.052  -5.7  -4.8  -3.4  7.3321277e+02  1   181.8 -10.0   6905  0.000
 84 -4.3 0.034 0.022  -5.7  -4.8  -3.4  7.2410095e+02  1   432.1 -10.0   7057  0.000

max |x| =    28.339    max |y| =     1.000    max |z| =     1.000   scaled
max |x| =    28.339    max |y| =     1.000    max |z| =     1.000 unscaled

Distribution of vector     x         z
[     10,    100 )        52         0
[      1,     10 )       515         0
[    0.1,      1 )      1502    903180
[   0.01,    0.1 )      2345      5759
[  0.001,   0.01 )     24601      1755
[ 0.0001,  0.001 )    883372      1427
[  1e-05, 0.0001 )        16       282
[  1e-06,  1e-05 )         0         0
[  1e-07,  1e-06 )         0         0
[      0,  1e-07 )         0         0 

 Unscaled linear objective = 1.4481816e+03
inform = 5
PDitns = 85
CGitns = 193715
time = 3600.05
