
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      2.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     4176     n        = 1.0947e+06      nnz(A)  =1.11788e+07
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    41760      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
 1.0947e+06         0 1.0947e+06          0         0       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
 1.0947e+06         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 17 -2.5 0.219 0.284  -6.3  -3.1  -1.6  1.9720852e+04  1   255.2 -10.0    115  0.000
 18 -2.6 0.194 0.276  -6.4  -3.2  -1.7  1.6416292e+04  1   155.7 -10.0    135  0.000
 19 -2.7 0.187 0.253  -6.5  -3.3  -1.7  1.3778745e+04  1   166.3 -10.0    167  0.000
 20 -2.8 0.171 0.192  -6.5  -3.4  -1.8  1.1760948e+04  1   225.4 -10.0    192  0.000
 21 -2.9 0.150 0.166  -6.6  -3.4  -1.9  1.0248556e+04  1   383.1 -10.0    228  0.000
 22 -2.9 0.145 0.149  -6.7  -3.5  -1.9  8.9814172e+03  1   165.0 -10.0    274  0.000
 23 -3.0 0.120 0.130  -6.7  -3.6  -2.0  8.0652248e+03  1   246.8 -10.0    314  0.000
 24 -3.0 0.122 0.166  -6.8  -3.6  -2.0  7.2317726e+03  1   196.8 -10.0    342  0.000
 25 -3.1 0.121 0.121  -6.8  -3.7  -2.1  6.4954501e+03  1   599.2 -10.0    396  0.000
 26 -3.1 0.111 0.101  -6.9  -3.7  -2.1  5.8940847e+03  1   218.7 -10.0    458  0.000
 27 -3.2 0.094 0.125  -6.9  -3.8  -2.2  5.4345099e+03  1   259.2 -10.0    521  0.000
 28 -3.2 0.100 0.066  -7.0  -3.8  -2.2  4.9854701e+03  1   300.9 -10.0    584  0.000
 29 -3.3 0.087 0.148  -7.0  -3.8  -2.3  4.6302261e+03  1   216.2 -10.0    633  0.000
 30 -3.3 0.098 0.101  -7.0  -3.9  -2.3  4.2622024e+03  1   190.6 -10.0    687  0.000
 31 -3.3 0.094 0.056  -7.1  -3.9  -2.3  3.9393032e+03  1   222.5 -10.0    743  0.000
 32 -3.4 0.071 0.092  -7.0  -4.0  -2.4  3.7178040e+03  1   360.3 -10.0    796  0.000
 33 -3.4 0.077 0.101  -7.0  -4.0  -2.4  3.4929365e+03  1   191.4 -10.0    846  0.000
 34 -3.4 0.081 0.064  -6.9  -4.0  -2.4  3.2719162e+03  1   278.7 -10.0    896  0.000
 35 -3.5 0.073 0.084  -6.8  -4.1  -2.5  3.0864010e+03  1   395.8 -10.0    936  0.000
 36 -3.5 0.071 0.083  -6.7  -4.1  -2.5  2.9173913e+03  1   319.5 -10.0    986  0.000
 37 -3.5 0.069 0.072  -6.7  -4.1  -2.5  2.7641445e+03  1   206.2 -10.0   1056  0.000
 38 -3.6 0.067 0.066  -6.6  -4.2  -2.6  2.6243340e+03  1   312.9 -10.0   1094  0.000
 39 -3.6 0.065 0.081  -6.6  -4.2  -2.6  2.4975390e+03  1   429.9 -10.0   1165  0.000
 40 -3.6 0.069 0.059  -6.6  -4.2  -2.6  2.3710297e+03  1   774.2 -10.0   1197  0.000
 41 -3.6 0.061 0.071  -6.6  -4.2  -2.6  2.2664332e+03  1   383.2 -10.0   1256  0.000
 42 -3.7 0.061 0.051  -6.7  -4.3  -2.7  2.1672449e+03  1   521.3 -10.0   1357  0.000
 43 -3.7 0.055 0.079  -6.7  -4.3  -2.7  2.0827484e+03  1   232.5 -10.0   1445  0.000
 44 -3.7 0.060 0.054  -6.8  -4.3  -2.7  1.9960361e+03  1   329.0 -10.0   1526  0.000
 45 -3.7 0.054 0.061  -6.9  -4.3  -2.7  1.9219612e+03  1   378.9 -10.0   1603  0.000
 46 -3.8 0.056 0.045  -6.9  -4.4  -2.7  1.8490866e+03  1   211.4 -10.0   1763  0.000
 47 -3.8 0.045 0.082  -6.7  -4.4  -2.8  1.7934772e+03  1   377.2 -10.0   1898  0.000
 48 -3.8 0.064 0.048  -6.6  -4.4  -2.8  1.7177628e+03  1   192.0 -10.0   1975  0.000
 49 -3.8 0.051 0.070  -6.6  -4.4  -2.8  1.6610502e+03  1   349.1 -10.0   2015  0.000
 50 -3.9 0.055 0.038  -6.5  -4.5  -2.8  1.6023304e+03  1   325.6 -10.0   2092  0.000
 51 -3.9 0.047 0.076  -6.5  -4.5  -2.9  1.5554599e+03  1   372.0 -10.0   2143  0.000
 52 -3.9 0.056 0.060  -6.5  -4.5  -2.9  1.5016596e+03  1   239.3 -10.0   2337  0.000
 53 -3.9 0.047 0.035  -6.5  -4.5  -2.9  1.4591931e+03  1   658.3 -10.0   2434  0.000
 54 -3.9 0.046 0.048  -6.4  -4.5  -2.9  1.4188416e+03  1   278.7 -10.0   2410  0.000
 55 -3.9 0.044 0.068  -6.4  -4.6  -2.9  1.3822098e+03  1   602.2 -10.0   2615  0.000
 56 -4.0 0.049 0.049  -6.4  -4.6  -2.9  1.3434430e+03  1   382.2 -10.0   2757  0.000
 57 -4.0 0.044 0.045  -6.4  -4.6  -3.0  1.3101429e+03  1   378.8 -10.0   2834  0.000
 58 -4.0 0.049 0.034  -6.3  -4.6  -3.0  1.2739266e+03  1   210.8 -10.0   2868  0.000
 59 -4.0 0.035 0.037  -6.3  -4.6  -3.0  1.2493347e+03  1   361.5 -10.0   2913  0.000
 60 -4.0 0.041 0.052  -6.2  -4.6  -3.0  1.2216877e+03  1   271.0 -10.0   2976  0.000
 61 -4.1 0.048 0.038  -6.1  -4.7  -3.0  1.1901420e+03  1  4601.5 -10.0   2997  0.000
 62 -4.1 0.039 0.051  -6.1  -4.7  -3.1  1.1660603e+03  1   188.9 -10.0   2787  0.000
 63 -4.1 0.041 0.039  -6.1  -4.7  -3.1  1.1416856e+03  1   591.4 -10.0   2750  0.000
 64 -4.1 0.034 0.080  -6.1  -4.7  -3.1  1.1222982e+03  1   273.0 -10.0   2845  0.000
 65 -4.1 0.059 0.044  -6.2  -4.7  -3.1  1.0897934e+03  1   422.3 -10.0   2916  0.000
 66 -4.1 0.038 0.028  -6.2  -4.8  -3.1  1.0700173e+03  1   576.5 -10.0   3013  0.000
 67 -4.1 0.040 0.042  -6.3  -4.8  -3.1  1.0501818e+03  1   239.0 -10.0   3055  0.000
 68 -4.2 0.035 0.036  -6.2  -4.8  -3.2  1.0334632e+03  1   332.8 -10.0   3043  0.000
 69 -4.2 0.031 0.030  -6.2  -4.8  -3.2  1.0189730e+03  1  1040.8 -10.0   3210  0.000
 70 -4.2 0.040 0.038  -6.2  -4.8  -3.2  1.0008358e+03  1   381.8 -10.0   3328  0.000
 71 -4.2 0.037 0.040  -6.2  -4.8  -3.2  9.8452756e+02  1   176.7 -10.0   3707  0.000
 72 -4.2 0.035 0.050  -6.2  -4.8  -3.2  9.6963040e+02  1   508.0 -10.0   3885  0.000
 73 -4.2 0.030 0.054  -6.2  -4.9  -3.2  9.5717774e+02  1   184.4 -10.0   4089  0.000
 74 -4.2 0.041 0.016  -6.2  -4.9  -3.2  9.4076598e+02  1  4040.5 -10.0   4281  0.000
 75 -4.2 0.035 0.041  -6.2  -4.9  -3.3  9.2728803e+02  1   240.9 -10.0   4411  0.000
 76 -4.2 0.028 0.038  -6.2  -4.9  -3.3  9.1679697e+02  1   468.5 -10.0   4554  0.000
 77 -4.3 0.029 0.028  -6.2  -4.9  -3.3  9.0632102e+02  1   725.5 -10.0   4669  0.000
 78 -4.3 0.039 0.037  -6.2  -4.9  -3.3  8.9276566e+02  1   369.2 -10.0   4765  0.000
 79 -4.3 0.029 0.041  -6.2  -4.9  -3.3  8.8299545e+02  1   959.5 -10.0   4837  0.000
 80 -4.3 0.041 0.026  -6.2  -5.0  -3.3  8.6939396e+02  1  4489.3 -10.0   4900  0.000
 81 -4.3 0.017 0.016  -6.2  -5.0  -3.3  8.6404558e+02  1  2802.5 -10.0   4946  0.000

max |x| =    22.030    max |y| =     0.999    max |z| =     1.000   scaled
max |x| =    22.030    max |y| =     0.999    max |z| =     1.000 unscaled

Distribution of vector     x         z
[     10,    100 )        25         0
[      1,     10 )      1309         0
[    0.1,      1 )      22461.08229e+06
[   0.01,    0.1 )      4090      6795
[  0.001,   0.01 )     40401      2908
[ 0.0001,  0.001 )1.04662e+06      2433
[  1e-05, 0.0001 )        16       279
[  1e-06,  1e-05 )         0         0
[  1e-07,  1e-06 )         0         0
[      0,  1e-07 )         0         0 

 Unscaled linear objective = 1.7280708e+03
inform = 5
PDitns = 82
CGitns = 139473
time = 3600.06
