
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0             3375.00
  After  1               58.09
  After  2               34.86
  After  3               34.86

  Min scale               Max scale
  Row   2116   4.0e-02    Row   2115   3.9e+00
  Col 157548   2.6e-01    Col 157549   2.5e+01

  Final b and c scales:   8.7020e+00      1.7791e+01 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     2116     n        =   157549      nnz(A)  =2.17888e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    21160      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        6         0     157549     157543    157543       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   157549         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 42 -3.9 0.120 0.083  -4.9  -7.7  -3.2  1.1065492e+01  1   173.3 -10.0   1348  0.000
 43 -4.0 0.089 0.060  -4.9  -7.5  -3.2  1.0758957e+01  1   449.8 -10.0   1459  0.000
 44 -4.0 0.109 0.092  -4.9  -7.4  -3.3  1.0364568e+01  1   117.4 -10.0   1793  0.000
 45 -4.0 0.061 0.060  -5.0  -7.4  -3.3  1.0096515e+01  1   335.0 -10.0   1607  0.000
 46 -4.1 0.007 0.083  -5.0  -7.6  -3.3  1.0075598e+01  1   721.8 -10.0   1582  0.000
 47 -4.1 0.131 0.093  -5.0  -7.6  -3.4  9.6979451e+00  1   103.3 -11.0   1969  0.000
 48 -4.1 0.079 0.141  -5.1  -7.7  -3.4  9.4812331e+00  1  1384.6 -11.0   2118  0.000
 49 -4.1 0.126 0.099  -5.2  -7.7  -3.4  9.1032726e+00  1   934.9 -11.0   1956  0.000
 50 -4.2 0.123 0.032  -5.2  -7.5  -3.4  8.7363923e+00  1   128.0 -11.0   2017  0.000
 51 -4.2 0.056 0.061  -5.2  -7.5  -3.4  8.5714589e+00  1   967.3 -11.0   2093  0.000
 52 -4.2 0.035 0.003  -5.2  -7.1  -3.3  8.3797937e+00  1  1097.5 -11.0   2107  0.000
 53 -4.2 0.006 0.125  -5.3  -7.8  -3.3  8.3584351e+00  1  2399.1 -12.0   2549  0.000
 54 -4.2 0.114 0.043  -5.3  -7.6  -3.5  8.0229309e+00  1   205.8 -13.0   3095  0.000
 55 -4.2 0.091 0.087  -5.3  -7.7  -3.5  7.7671198e+00  1   252.3 -13.0   3151  0.000
 56 -4.3 0.101 0.077  -5.3  -7.6  -3.5  7.4879192e+00  1   182.0 -13.0   3239  0.000
 57 -4.3 0.058 0.046  -5.4  -7.5  -3.6  7.3364047e+00  1   145.9 -13.0   3314  0.000
 58 -4.3 0.043 0.127  -5.4  -7.6  -3.6  7.2285869e+00  1   237.9 -13.0   3455  0.000
 59 -4.3 0.106 0.067  -5.5  -7.9  -3.6  6.9634047e+00  1   445.0 -13.0   3701  0.000
 60 -4.4 0.048 0.072  -5.5  -7.9  -3.7  6.8517160e+00  1   512.7 -13.0   4066  0.000
 61 -4.4 0.089 0.057  -5.5  -8.0  -3.7  6.6382288e+00  1  1611.4 -13.0   3915  0.000
 62 -4.4 0.070 0.070  -5.5  -8.0  -3.7  6.4763253e+00  1   165.6 -13.0   4938  0.000
 63 -4.4 0.049 0.032  -5.6  -7.8  -3.7  6.3615911e+00  1   304.9 -13.0   4843  0.000
 64 -4.4 0.058 0.078  -5.6  -8.0  -3.7  6.2349623e+00  1   120.5 -13.0   4817  0.000
 65 -4.5 0.047 0.021  -5.6  -7.8  -3.8  6.1299813e+00  1  2725.8 -13.0   4464  0.000
 66 -4.5 0.047 0.053  -5.6  -7.9  -3.8  6.0331974e+00  1   121.9 -13.0   4749  0.000
 67 -4.5 0.046 0.126  -5.7  -8.1  -3.8  5.9502062e+00  1   124.4 -13.0   4970  0.000
 68 -4.5 0.088 0.034  -5.7  -7.8  -3.8  5.7898549e+00  1  2111.2 -13.0   4696  0.000
 69 -4.5 0.047 0.109  -5.8  -8.1  -3.9  5.7105855e+00  1   309.1 -13.0   5125  0.000
 70 -4.5 0.099 0.076  -5.8  -8.2  -3.9  5.5444359e+00  1   128.9 -13.0   5333  0.000
 71 -4.6 0.080 0.034  -5.8  -8.0  -3.9  5.4068946e+00  1   200.4 -13.0   5391  0.000
 72 -4.6 0.083 0.056  -5.8  -7.7  -3.9  5.2575101e+00  1   161.6 -13.0   5678  0.000
 73 -4.6 0.015 0.062  -5.9  -7.5  -4.0  5.2284897e+00  1   376.4 -13.0   5809  0.000
 74 -4.6 0.019 0.050  -5.9  -7.3  -3.9  5.1933864e+00  1   550.9 -13.0   5523  0.000
 75 -4.6 0.081 0.052  -5.9  -7.4  -4.0  5.0545319e+00  1   159.2 -13.0   5415  0.000
 76 -4.6 0.050 0.023  -5.9  -7.5  -4.0  4.9647710e+00  1   153.2 -13.0   5739  0.000
 77 -4.6 0.026 0.010  -5.9  -7.5  -4.0  4.9091755e+00  1  3445.1 -13.0   5593  0.000
 78 -4.6 0.009 0.030  -5.9  -7.5  -4.0  4.8972562e+00  1  2425.4 -13.0   5995  0.000
 79 -4.6 0.057 0.070  -6.0  -7.5  -4.0  4.8240551e+00  1    94.9 -14.0   6686  0.000
 80 -4.7 0.069 0.052  -6.0  -7.5  -4.0  4.7319607e+00  1   168.9 -14.0   7022  0.000
 81 -4.7 0.032 0.051  -6.0  -7.5  -4.0  4.6906177e+00  1  1349.9 -14.0   7157  0.000
 82 -4.7 0.049 0.060  -6.0  -7.6  -4.0  4.6288447e+00  1   144.3 -14.0   7204  0.000
 83 -4.7 0.070 0.026  -6.0  -7.6  -4.1  4.5377051e+00  1   296.4 -14.0   7166  0.000
 84 -4.7 0.035 0.069  -6.1  -7.6  -4.1  4.4971123e+00  1   270.1 -14.0   7195  0.000
 85 -4.7 0.046 0.097  -6.1  -7.7  -4.1  4.4429450e+00  1   178.4 -14.0   7140  0.000
 86 -4.8 0.067 0.053  -6.2  -7.7  -4.1  4.3685081e+00  1  2106.8 -14.0   7076  0.000
 87 -4.8 0.073 0.073  -6.2  -7.7  -4.1  4.2895131e+00  1   196.3 -14.0   7187  0.000
 88 -4.8 0.070 0.070  -6.2  -7.8  -4.2  4.2131430e+00  1   233.5 -14.0   7382  0.000
 89 -4.8 0.057 0.058  -6.3  -7.8  -4.2  4.1522223e+00  1   388.8 -14.0   7641  0.000
 90 -4.9 0.044 0.024  -6.3  -7.8  -4.2  4.1040172e+00  1  1998.5 -14.0   7975  0.000
 91 -4.9 0.027 0.053  -6.3  -7.8  -4.2  4.0758465e+00  1   270.6 -14.0   8382  0.000
 92 -4.9 0.051 0.060  -6.3  -7.8  -4.2  4.0236769e+00  1   207.3 -14.0   8555  0.000
 93 -4.9 0.059 0.070  -6.4  -7.9  -4.3  3.9709455e+00  1   370.7 -14.0   8720  0.000
 94 -4.9 0.038 0.087  -6.4  -7.6  -4.3  3.9432702e+00  1   540.6 -14.0   8751  0.000
 95 -4.9 0.100 0.070  -6.5  -7.8  -4.3  3.8786681e+00  1   314.3 -14.0   8812  0.000
 96 -5.0 0.033 0.080  -6.5  -7.7  -4.3  3.8621686e+00  1   383.1 -14.0   9262  0.000
 97 -5.0 0.070 0.031  -6.5  -7.8  -4.3  3.8272261e+00  1  2617.2 -14.0   9355  0.000
 98 -5.0 0.060 0.122  -6.6  -7.8  -4.4  3.8018439e+00  1   446.2 -14.0   9517  0.000
 99 -5.0 0.052 0.034  -6.6  -7.8  -4.4  3.7796423e+00  1   621.5 -14.0   9479  0.000
100 -5.0 0.040 0.080  -6.7  -7.8  -4.4  3.7633439e+00  1  1241.9 -14.0   9403  0.000
101 -5.0 0.081 0.025  -6.6  -7.9  -4.4  3.7303870e+00  1   519.3 -14.0   9511  0.000
102 -5.0 0.035 0.076  -6.7  -7.8  -4.4  3.7179026e+00  1   274.9 -14.0   9651  0.000
103 -5.0 0.057 0.027  -6.7  -8.0  -4.4  3.6985475e+00  1   259.2 -14.0   9732  0.000
104 -5.1 0.032 0.062  -6.8  -7.8  -4.5  3.6883553e+00  1   458.2 -14.0   9805  0.000
105 -5.1 0.061 0.036  -6.8  -8.0  -4.5  3.6712284e+00  1   156.8 -14.0   9784  0.000
106 -5.1 0.036 0.026  -6.8  -8.1  -4.5  3.6603636e+00  1   151.1 -14.0   9783  0.000
107 -5.1 0.040 0.026  -6.7  -7.8  -4.5  3.6458596e+00  1   236.5 -14.0   9733  0.000
108 -5.1 0.023 0.046  -6.8  -8.0  -4.5  3.6384185e+00  1   211.8 -14.0   9755  0.000
109 -5.1 0.024 0.063  -6.9  -7.9  -4.5  3.6338850e+00  1  2094.9 -14.0   9803  0.000
110 -5.1 0.065 0.049  -6.9  -8.0  -4.5  3.6212015e+00  1   148.8 -14.0   9795  0.000
111 -5.1 0.036 0.013  -6.9  -7.9  -4.6  3.6130699e+00  1  2945.7 -14.0   9793  0.000
112 -5.1 0.031 0.056  -6.9  -7.9  -4.6  3.6084087e+00  1  2104.5 -14.0   9778  0.000
113 -5.1 0.035 0.133  -7.0  -7.7  -4.5  3.6036671e+00  1   157.3 -14.0   9538  0.000
114 -5.2 0.086 0.022  -7.0  -7.8  -4.6  3.5940542e+00  1   281.4 -14.0   9757  0.000
115 -5.2 0.040 0.165  -6.9  -7.8  -4.6  3.5906107e+00  1   152.8 -14.0   9752  0.000
116 -5.2 0.099 0.053  -7.0  -7.8  -4.7  3.5817775e+00  1   213.0 -14.0   9678  0.000
117 -5.2 0.043 0.026  -7.1  -7.8  -4.7  3.5774255e+00  1   249.1 -14.0   9675  0.000
118 -5.2 0.029 0.100  -6.9  -7.9  -4.7  3.5746233e+00  1   192.3 -14.0   9766  0.000
119 -5.2 0.060 0.155  -6.8  -7.8  -4.6  3.5695893e+00  1   193.7 -14.0   9704  0.000
120 -5.3 0.128 0.072  -6.9  -7.9  -4.7  3.5589015e+00  1   325.1 -14.0   9642  0.000
121 -5.3 0.118 0.179  -6.9  -7.9  -4.8  3.5497766e+00  1   209.1 -14.0   9429  0.000
122 -5.3 0.193 0.043  -7.1  -7.9  -4.8  3.5343210e+00  1   279.1 -14.0   9305  0.000
123 -5.4 0.026 0.105  -7.1  -8.0  -4.9  3.5322497e+00  1   155.4 -14.0   9090  0.000
124 -5.4 0.148 0.172  -7.1  -8.0  -4.9  3.5215802e+00  1   285.6 -14.0   8990  0.000
125 -5.4 0.142 0.144  -7.2  -8.1  -5.0  3.5109672e+00  1   351.2 -14.0   8814  0.000
126 -5.5 0.139 0.104  -7.4  -8.1  -5.0  3.5000827e+00  1   280.6 -14.0   8763  0.000
127 -5.6 0.028 0.005  -7.4  -7.7  -5.0  3.4957213e+00  1   860.5 -14.0   9044  0.000
128 -5.6 0.017 0.016  -7.4  -7.7  -5.0  3.4936063e+00  1   330.8 -15.0  10457  0.000
129 -5.6 0.020 0.075  -7.4  -7.4  -5.0  3.4914810e+00  1   187.9 -15.0  10541  0.000
130 -5.6 0.100 0.084  -7.4  -7.5  -5.1  3.4831375e+00  1   144.2 -15.0  10557  0.000
131 -5.6 0.080 0.105  -7.4  -7.5  -5.1  3.4769668e+00  1   200.7 -15.0  10614  0.000
132 -5.7 0.127 0.058  -7.5  -7.5  -5.1  3.4667573e+00  1   180.7 -15.0  10619  0.000
133 -5.7 0.092 0.114  -7.6  -7.6  -5.2  3.4594621e+00  1   251.5 -15.0  10756  0.000
134 -5.7 0.047 0.024  -7.6  -7.6  -5.2  3.4554214e+00  1  2127.1 -15.0  11305  0.000
135 -5.7 0.099 0.071  -7.6  -7.6  -5.2  3.4472632e+00  1   211.4 -15.0  11039  0.000
136 -5.8 0.056 0.110  -7.7  -7.7  -5.2  3.4427263e+00  1   175.2 -15.0  11416  0.000
137 -5.8 0.078 0.056  -7.7  -7.7  -5.2  3.4360868e+00  1   160.1 -15.0  11357  0.000
138 -5.8 0.099 0.056  -7.7  -7.7  -5.3  3.4277284e+00  1   129.1 -15.0  11227  0.000
139 -5.8 0.047 0.099  -7.8  -7.8  -5.3  3.4239927e+00  1   351.3 -15.0  11844  0.000
140 -5.8 0.072 0.027  -7.8  -7.8  -5.3  3.4180690e+00  1   162.5 -15.0  12034  0.000
141 -5.9 0.027 0.053  -7.8  -7.8  -5.3  3.4160081e+00  1   580.8 -15.0  12438  0.000
142 -5.9 0.086 0.050  -7.8  -7.8  -5.3  3.4092997e+00  1   198.6 -15.0  12413  0.000
143 -5.9 0.059 0.064  -7.8  -7.9  -5.4  3.4047884e+00  1   244.8 -15.0  12468  0.000
144 -5.9 0.068 0.086  -7.9  -7.9  -5.4  3.3994905e+00  1   447.4 -15.0  12645  0.000
145 -6.0 0.084 0.052  -7.9  -7.9  -5.4  3.3927047e+00  1   114.5 -15.0  13171  0.000

max |x| =     1.970    max |y| =     0.815    max |z| =     1.628   scaled
max |x| =     1.970    max |y| =     0.815    max |z| =     1.628 unscaled

Distribution of vector     x         z
[      1,     10 )         1        29
[    0.1,      1 )        40     16349
[   0.01,    0.1 )       569    133956
[  0.001,   0.01 )      1631      5940
[ 0.0001,  0.001 )     73801       920
[  1e-05, 0.0001 )     78730       303
[  1e-06,  1e-05 )      2777        52
[  1e-07,  1e-06 )         0         0
[  1e-08,  1e-07 )         0         0
[      0,  1e-08 )         0         0 

 Unscaled linear objective = 5.2525467e+02
inform = 5
PDitns = 146
CGitns = 804891
time = 3600.01
