
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0            60378.00
  After  1              875.84
  After  2              120.65
  After  3               54.15
  After  4               42.94
  After  5               37.68
  After  6               34.57

  Min scale               Max scale
  Row   8693   6.0e-02    Row   2457   3.7e+03
  Col  15717   2.7e-04    Col   5230   9.4e+01

  Final b and c scales:   1.3084e+02      8.3004e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     9171     n        =    22431      nnz(A)  =    93593
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    91710      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     7917         0      21525      14513     13608       0       1
  [0, bu]  [bl,  0]  excluding fixed variables
    21525         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 48 -5.7 0.133 0.143  -5.1  -7.3  -5.0 -1.4130411e-01  1   134.9 -10.0    642  0.001
 49 -5.7 0.131 0.066  -5.2  -7.4  -5.1 -1.4550191e-01  1   173.6 -10.0    661  0.001
 50 -5.7 0.054 0.088  -5.2  -7.7  -5.1 -1.4713006e-01  1   257.1 -10.0    702  0.001
 51 -5.8 0.153 0.097  -5.4  -7.3  -5.1 -1.5183549e-01  1   109.1 -10.0    681  0.001
 52 -5.8 0.018 0.145  -5.4  -7.1  -5.1 -1.5229286e-01  1   816.6 -10.0    653  0.001
 53 -5.8 0.143 0.094  -5.3  -7.7  -5.2 -1.5589630e-01  1   148.6 -10.0    729  0.001
 54 -5.9 0.083 0.031  -5.3  -7.6  -5.2 -1.5802931e-01  1  2305.7 -10.0    725  0.001
 55 -5.9 0.075 0.156  -5.3  -7.3  -5.3 -1.5970390e-01  1   163.6 -10.0    730  0.001
 56 -5.9 0.064 0.013  -5.4  -7.7  -5.3 -1.6141107e-01  1  1146.0 -10.0    716  0.001
 57 -5.9 0.043 0.019  -5.5  -7.7  -5.3 -1.6234356e-01  1  3031.3 -10.0    742  0.001
 58 -5.9 0.047 0.079  -5.5  -7.9  -5.3 -1.6317615e-01  1   192.6 -10.0    760  0.001
 59 -5.9 0.133 0.114  -5.4  -8.0  -5.4 -1.6504932e-01  1   112.0 -10.0    768  0.001
 60 -6.0 0.153 0.100  -5.2  -7.3  -5.4 -1.6706722e-01  1    98.5 -10.0    818  0.001
 61 -6.0 0.050 0.165  -5.2  -7.4  -5.3 -1.6768408e-01  1   138.0 -10.0    825  0.001
 62 -6.0 0.191 0.030  -5.1  -7.1  -5.3 -1.7046110e-01  1  1346.2 -10.0    884  0.001
 63 -6.0 0.038 0.094  -5.1  -7.4  -5.3 -1.7094398e-01  1  2600.5 -10.0    967  0.001
 64 -6.0 0.089 0.072  -5.0  -7.3  -5.3 -1.7229163e-01  1   307.8 -10.0    982  0.001
 65 -6.0 0.038 0.157  -5.0  -7.4  -5.4 -1.7279118e-01  1   378.1 -10.0    995  0.001
 66 -6.0 0.085 0.208  -5.2  -7.0  -5.4 -1.7380341e-01  1   285.7 -10.0   1042  0.001
 67 -6.1 0.230 0.074  -4.9  -7.4  -5.5 -1.7643272e-01  1   187.2 -10.0   1100  0.001
 68 -6.1 0.146 0.079  -4.9  -7.5  -5.5 -1.7781215e-01  1   315.3 -10.0   1146  0.001
 69 -6.1 0.077 0.185  -4.9  -7.4  -5.6 -1.7843010e-01  1   470.5 -10.0   1193  0.001
 70 -6.1 0.164 0.092  -4.9  -7.5  -5.6 -1.7963912e-01  1   381.1 -10.0   1382  0.001
 71 -6.1 0.079 0.166  -5.0  -7.6  -5.6 -1.8015439e-01  1   315.2 -10.0   1371  0.001
 72 -6.1 0.101 0.153  -5.0  -7.5  -5.7 -1.8083839e-01  1   427.6 -10.0   1289  0.001
 73 -6.1 0.199 0.031  -5.1  -7.7  -5.7 -1.8194463e-01  1   707.3 -10.0   1368  0.001
 74 -6.1 0.136 0.262  -5.2  -7.7  -5.7 -1.8262023e-01  1   189.0 -10.0   1396  0.001
 75 -6.2 0.112 0.275  -5.2  -7.3  -5.8 -1.8315217e-01  1   157.1 -10.0   1508  0.001
 76 -6.2 0.264 0.096  -5.4  -8.0  -5.8 -1.8449214e-01  1   146.1 -10.0   1690  0.001
 77 -6.3 0.218 0.119  -5.5  -7.7  -5.9 -1.8538785e-01  1   243.1 -10.0   1725  0.001
 78 -6.3 0.199 0.123  -5.6  -7.5  -5.9 -1.8619733e-01  1   272.7 -10.0   1796  0.001
 79 -6.4 0.097 0.059  -5.6  -7.4  -5.9 -1.8663414e-01  1   137.7 -10.0   1782  0.001
 80 -6.4 0.170 0.224  -5.7  -7.7  -6.0 -1.8726424e-01  1   120.3 -10.0   1835  0.001
 81 -6.5 0.176 0.109  -5.9  -7.5  -6.0 -1.8791886e-01  1   148.8 -10.0   2001  0.001
 82 -6.5 0.092 0.167  -5.9  -7.9  -6.1 -1.8822620e-01  1   353.6 -10.0   2078  0.001
 83 -6.6 0.078 0.051  -5.9  -7.8  -6.1 -1.8850767e-01  1  1765.2 -10.0   1963  0.001
 84 -6.6 0.076 0.256  -6.0  -7.7  -6.1 -1.8873645e-01  1   120.0 -10.0   1946  0.001
 85 -6.6 0.141 0.164  -6.0  -7.7  -6.2 -1.8914550e-01  1   372.5 -11.0   2339  0.000
   Converged

max |x| =     1.989    max |y| =     0.406    max |z| =     1.000   scaled
max |x| =     1.989    max |y| =     0.406    max |z| =     1.000 unscaled

Distribution of vector     x         z
[      1,     10 )         2         1
[    0.1,      1 )       259        52
[   0.01,    0.1 )      1818      5915
[  0.001,   0.01 )      4311      9086
[ 0.0001,  0.001 )      5457      3668
[  1e-05, 0.0001 )     10512      2747
[  1e-06,  1e-05 )        72       711
[  1e-07,  1e-06 )         0       247
[  1e-08,  1e-07 )         0         3
[      0,  1e-08 )         0         1 

 Unscaled linear objective = -2.0543066e+02
inform = 0
PDitns = 85
CGitns = 54556
time = 18.81
