
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0               21.00
  After  1               15.87
  After  2               10.28
  After  3                8.98
  After  4                8.59

  Min scale               Max scale
  Row   1267   8.2e-01    Row    152   6.1e+00
  Col  14252   1.6e-01    Col   2975   6.5e+00

  Final b and c scales:   7.0108e+00      2.9988e+07 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     1692     n        =    15791      nnz(A)  =   283008
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    16920      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     1691         0      15791      14100     14100       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
    15791         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 90 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852070e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 91 -6.8 1.000 1.000  -5.7 -15.4  -6.8  3.0852070e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 92 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852070e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 93 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852069e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 94 -6.8 1.000 1.000  -5.7 -15.2  -6.8  3.0852069e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 95 -6.8 1.000 1.000  -5.7 -15.4  -6.8  3.0852068e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 96 -6.8 1.000 1.000  -5.8 -15.4  -6.8  3.0852068e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 97 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852068e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 98 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852067e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 99 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852066e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
100 -6.8 1.000 1.000  -5.8 -15.2  -6.8  3.0852066e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
101 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852066e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
102 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852066e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
103 -6.8 1.000 1.000  -5.7 -15.2  -6.8  3.0852065e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
104 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852065e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
105 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852065e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
106 -6.8 1.000 1.000  -5.8 -15.2  -6.8  3.0852064e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
107 -6.8 1.000 1.000  -5.7 -15.2  -6.8  3.0852064e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
108 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852063e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
109 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852063e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
110 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852063e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
111 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0852062e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
112 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0851543e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
113 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0851541e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
114 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0850759e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
115 -6.8 1.000 1.000  -5.8 -15.1  -6.8  3.0850758e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
116 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0850758e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
117 -6.8 1.000 1.000  -5.8 -15.2  -6.8  3.0850757e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
118 -6.8 1.000 1.000  -5.8 -15.3  -6.8  3.0849280e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
119 -6.8 1.000 1.000  -5.7 -15.2  -6.8  3.0849279e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
120 -6.8 1.000 1.000  -5.9 -15.3  -6.8  3.0849277e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
121 -6.9 1.000 1.000  -5.8 -15.3  -6.9  3.0849031e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
122 -6.9 1.000 1.000  -5.8 -15.3  -6.9  3.0849031e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
123 -6.9 1.000 1.000  -5.8 -15.3  -6.9  3.0849031e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
124 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0849031e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
125 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0848684e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
126 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0848683e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
127 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0848245e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
128 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0848243e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
129 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0847998e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
130 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0847609e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
131 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0847230e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
132 -6.9 1.000 1.000  -5.8 -15.4  -6.9  3.0847230e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
133 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0847229e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
134 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0847229e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
135 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846167e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
136 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846166e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
137 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846166e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
138 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0846165e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
139 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846166e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
140 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0846165e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
141 -6.9 1.000 1.000  -5.9 -15.1  -6.9  3.0846165e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
142 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846165e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
143 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0846165e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
144 -6.9 1.000 1.000  -5.9 -15.4  -6.9  3.0845943e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
145 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0845729e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
146 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0845729e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
147 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0845729e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
148 -6.9 1.000 1.000  -5.9 -15.2  -6.9  3.0845486e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
149 -6.9 1.000 1.000  -5.9 -15.3  -6.9  3.0845486e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
150 -6.9 1.000 1.000  -6.0 -15.2  -6.9  3.0845485e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
151 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844601e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
152 -7.0 1.000 1.000  -5.8 -15.3  -7.0  3.0844602e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
153 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844601e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
154 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844601e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
155 -7.0 1.000 1.000  -5.9 -15.2  -7.0  3.0844601e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
156 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
157 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844601e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
158 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
159 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
160 -7.0 1.000 1.000  -5.9 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
161 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
162 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0844600e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
163 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0844302e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
164 -7.0 1.000 1.000  -5.8 -15.3  -7.0  3.0844302e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
165 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0844301e+00  1     1.0 -15.0  16920  0.003
    MINRES stopped early:  istop =   6
166 -7.0 1.000 1.000  -6.0 -15.2  -7.0  3.0843745e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
167 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0843745e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
168 -7.0 1.000 1.000  -6.0 -15.2  -7.0  3.0843317e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
169 -7.0 1.000 1.000  -5.7 -15.3  -7.0  3.0843314e+00  1     1.0 -15.0  16920  0.004
    MINRES stopped early:  istop =   6
170 -7.0 1.000 1.000  -6.0 -15.3  -7.0  3.0843316e+00  1     1.0 -15.0  16920  0.001
   Converged

max |x| =     0.485    max |y| =     1.032    max |z| =     1.016   scaled
max |x| =     0.485    max |y| =     1.032    max |z| =     1.016 unscaled

Distribution of vector     x         z
[      1,     10 )         0         1
[    0.1,      1 )      1071      5343
[   0.01,    0.1 )       443      8072
[  0.001,   0.01 )        80       662
[ 0.0001,  0.001 )       119       131
[  1e-05, 0.0001 )       668        85
[  1e-06,  1e-05 )      8087       403
[  1e-07,  1e-06 )      5322      1082
[  1e-08,  1e-07 )         1        11
[      0,  1e-08 )         0         1 

 Unscaled linear objective = 6.4843944e+08
inform = 0
PDitns = 170
CGitns = 1764349
time = 666.83
