
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      1.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     9863     n        =   196147      nnz(A)  =1.12462e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    98630      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        0         0     196147     196147    196147       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   196147         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 29 -5.9 1.000 1.000  -3.0 -14.1  -5.9  2.5502548e+02  1     1.0 -11.0   3351  0.000
 30 -5.9 1.000 1.000  -3.7 -14.1  -5.9  2.5502441e+02  1     1.0 -11.0   3334  0.000
 31 -5.9 1.000 1.000  -4.2 -14.1  -5.9  2.5502450e+02  1     1.0 -11.0   3327  0.000
 32 -5.9 1.000 1.000  -4.2 -14.1  -5.9  2.5502466e+02  1     1.0 -11.0   3466  0.000
 33 -5.9 1.000 1.000  -4.9 -14.1  -5.9  2.5502462e+02  1     1.0 -11.0   3378  0.000
 34 -5.9 1.000 1.000  -5.3 -14.1  -5.9  2.5502460e+02  1     1.0 -11.0   3474  0.000
 35 -6.3 1.000 1.000  -1.6 -14.0  -6.2  2.5498187e+02  1     7.4 -11.0   2499  0.000
 36 -6.3 1.000 1.000  -0.3 -14.0  -6.3  2.5424569e+02  1     2.1 -11.0   2780  0.000
 37 -6.3 1.000 0.682  -0.8  -7.2  -6.3  2.5519498e+02  1    61.6 -11.0   2774  0.000
 38 -6.3 1.000 1.000  -1.0 -14.1  -6.3  2.5521531e+02  1     1.1 -11.0   2652  0.000
 39 -6.3 1.000 1.000  -1.1 -14.4  -6.3  2.5508976e+02  1     1.0 -11.0   2812  0.000
 40 -6.3 1.000 1.000  -1.6 -14.1  -6.3  2.5505787e+02  1     1.0 -11.0   3051  0.000
 41 -6.3 1.000 1.000  -2.2 -14.4  -6.3  2.5500190e+02  1     1.0 -11.0   3067  0.000
 42 -6.3 1.000 1.000  -2.6 -14.1  -6.3  2.5501487e+02  1     1.0 -11.0   3068  0.000
 43 -6.3 1.000 1.000  -3.0 -14.1  -6.3  2.5500954e+02  1     1.0 -11.0   3080  0.000
 44 -6.3 1.000 1.000  -3.5 -14.1  -6.3  2.5501124e+02  1     1.0 -11.0   3061  0.000
 45 -6.3 1.000 1.000  -3.8 -14.1  -6.3  2.5501092e+02  1     1.0 -11.0   3066  0.000
 46 -6.3 1.000 1.000  -4.3 -14.1  -6.3  2.5501090e+02  1     1.0 -11.0   3079  0.000
 47 -6.3 1.000 1.000  -4.3 -14.1  -6.3  2.5501084e+02  1     1.0 -11.0   3063  0.000
 48 -6.3 1.000 1.000  -4.9 -14.4  -6.3  2.5501090e+02  1     1.0 -11.0   3074  0.000
 49 -6.3 1.000 1.000  -5.5 -14.4  -6.3  2.5501091e+02  1     1.0 -11.0   3056  0.000
 50 -6.5 1.000 1.000  -1.4 -14.1  -6.4  2.5502992e+02  1     1.6 -11.0   2189  0.000
 51 -6.5 0.823 1.000  -0.2  -7.3  -6.5  2.5410142e+02  1    46.1 -11.0   2677  0.000
 52 -6.5 1.000 0.095  -0.9  -6.7  -6.2  2.5510954e+02  1   151.0 -11.0   2855  0.000
 53 -6.5 1.000 1.000  -0.8 -14.3  -6.3  2.5508813e+02  1     1.8 -11.0   3150  0.000
 54 -6.5 1.000 1.000  -0.9 -14.3  -6.5  2.5514857e+02  1     1.2 -11.0   2716  0.000
 55 -6.5 1.000 1.000  -1.5 -14.3  -6.5  2.5491051e+02  1     1.0 -11.0   2847  0.000
 56 -6.5 1.000 1.000  -1.8 -14.3  -6.5  2.5501651e+02  1     1.0 -11.0   2840  0.000
 57 -6.5 1.000 1.000  -2.3 -14.3  -6.5  2.5501842e+02  1     1.0 -11.0   2842  0.000
 58 -6.5 1.000 1.000  -2.3 -14.3  -6.5  2.5499760e+02  1     1.0 -11.0   2841  0.000
 59 -6.5 1.000 1.000  -3.1 -14.4  -6.5  2.5500659e+02  1     1.0 -11.0   2847  0.000
 60 -6.5 1.000 1.000  -3.1 -14.3  -6.5  2.5500730e+02  1     1.0 -11.0   2839  0.000
 61 -6.5 1.000 1.000  -3.9 -14.4  -6.5  2.5500748e+02  1     1.0 -11.0   2970  0.000
 62 -6.5 1.000 1.000  -4.4 -14.4  -6.5  2.5500720e+02  1     1.0 -11.0   2908  0.000
 63 -6.5 1.000 1.000  -4.3 -14.4  -6.5  2.5500724e+02  1     1.0 -11.0   2965  0.000
 64 -6.5 1.000 1.000  -4.9 -14.4  -6.5  2.5500729e+02  1     1.0 -11.0   2930  0.000
 65 -6.5 1.000 1.000  -4.9 -14.4  -6.5  2.5500726e+02  1     1.0 -11.0   2946  0.000
 66 -6.5 1.000 1.000  -5.4 -14.4  -6.5  2.5500726e+02  1     1.0 -11.0   2938  0.000
 67 -6.5 1.000 1.000  -5.8 -14.4  -6.5  2.5500727e+02  1     1.0 -11.0   2947  0.000
 68 -6.8 0.760 1.000  -1.3  -8.5  -6.7  2.5494103e+02  1    33.2 -11.0   1959  0.000
 69 -6.8 0.677 0.238   0.2  -6.3  -6.7  2.5496582e+02  1   103.7 -11.0   2439  0.000
 70 -6.8 0.550 0.111   0.3  -6.3  -6.6  2.5662822e+02  1   256.8 -11.0   2464  0.000
 71 -6.8 0.231 0.028   0.3  -6.3  -6.6  2.5749353e+02  1  5407.0 -11.0   2481  0.000
 72 -6.8 0.355 0.255   0.2  -6.5  -5.4  2.5597691e+02  1  1863.0 -11.0   2491  0.000
 73 -6.8 0.137 0.151   0.2  -6.6  -5.5  2.5608721e+02  1 12370.2 -11.0   2330  0.000
 74 -6.8 0.111 0.260   0.2  -6.5  -5.7  2.5585114e+02  1  5322.2 -11.0   2505  0.000
 75 -6.8 0.386 0.084  -0.1  -6.5  -5.6  2.5448203e+02  1  4191.9 -11.0   2359  0.000
 76 -6.8 0.363 0.108  -0.1  -6.3  -5.6  2.5432544e+02  1  4237.3 -11.0   2371  0.000
 77 -6.8 1.000 0.603  -0.1  -6.9  -5.8  2.5582290e+02  1   459.1 -11.0   2372  0.000
 78 -6.8 0.705 1.000  -0.0  -6.8  -6.6  2.5539464e+02  1    71.7 -11.0   2533  0.000
 79 -6.8 0.943 0.100  -0.4  -6.4  -6.5  2.5537311e+02  1   200.2 -11.0   2386  0.000
 80 -6.8 1.000 1.000  -0.1 -14.4  -6.0  2.5556718e+02  1    14.5 -11.0   2691  0.000
 81 -6.8 1.000 1.000  -0.8 -14.4  -6.6  2.5529252e+02  1    14.0 -11.0   2340  0.000
 82 -6.8 1.000 1.000  -0.9 -14.4  -6.8  2.5542669e+02  1     1.2 -11.0   2489  0.000
 83 -6.8 1.000 1.000  -1.2 -14.4  -6.8  2.5496408e+02  1     1.0 -11.0   2489  0.000
 84 -6.8 1.000 1.000  -1.3 -14.4  -6.8  2.5499297e+02  1     1.0 -11.0   2482  0.000
 85 -6.8 1.000 1.000  -1.8 -14.4  -6.8  2.5505151e+02  1     1.0 -11.0   2476  0.000
 86 -6.8 1.000 1.000  -2.0 -14.4  -6.8  2.5498417e+02  1     1.0 -11.0   2480  0.000
 87 -6.8 1.000 1.000  -2.1 -14.4  -6.8  2.5500900e+02  1     1.0 -11.0   2472  0.000
 88 -6.8 1.000 1.000  -2.8 -14.4  -6.8  2.5500685e+02  1     1.0 -11.0   2477  0.000
 89 -6.8 1.000 1.000  -2.9 -14.4  -6.8  2.5500260e+02  1     1.0 -11.0   2476  0.000
 90 -6.8 1.000 1.000  -3.4 -14.4  -6.8  2.5500341e+02  1     1.0 -11.0   2474  0.000
 91 -6.8 1.000 1.000  -3.6 -14.4  -6.8  2.5500343e+02  1     1.0 -11.0   2475  0.000
 92 -6.8 1.000 1.000  -3.7 -14.4  -6.8  2.5500275e+02  1     1.0 -11.0   2469  0.000
 93 -6.8 1.000 1.000  -4.0 -14.4  -6.8  2.5500299e+02  1     1.0 -11.0   2473  0.000
 94 -6.8 1.000 1.000  -4.7 -14.4  -6.8  2.5500293e+02  1     1.0 -11.0   2470  0.000
 95 -6.8 1.000 1.000  -4.6 -14.4  -6.8  2.5500297e+02  1     1.0 -11.0   2472  0.000
 96 -6.8 1.000 1.000  -5.1 -14.4  -6.8  2.5500294e+02  1     1.0 -11.0   2474  0.000
 97 -6.8 1.000 1.000  -5.3 -14.4  -6.8  2.5500295e+02  1     1.0 -11.0   2475  0.000
 98 -6.8 1.000 1.000  -5.4 -14.4  -6.8  2.5500294e+02  1     1.0 -11.0   2470  0.000
 99 -6.8 1.000 1.000  -5.7 -14.4  -6.8  2.5500295e+02  1     1.0 -11.0   2477  0.000
100 -6.8 1.000 1.000  -5.8 -14.4  -6.8  2.5500295e+02  1     1.0 -11.0   2474  0.000
101 -6.8 1.000 1.000  -6.5 -14.4  -6.8  2.5500294e+02  1     1.0 -11.0   2473  0.000
   Converged

max |x| =     0.250    max |y| =     9.611    max |z| =    10.209   scaled
max |x| =     0.250    max |y| =     9.611    max |z| =    10.209 unscaled

Distribution of vector     x         z
[     10,    100 )         0        25
[      1,     10 )         0     44977
[    0.1,      1 )        16         0
[   0.01,    0.1 )      3104         0
[  0.001,   0.01 )    134008         0
[ 0.0001,  0.001 )     14017    124817
[  1e-05, 0.0001 )         0     23542
[  1e-06,  1e-05 )         0      2770
[  1e-07,  1e-06 )         0        16
[      0,  1e-07 )     45002         0 

 Unscaled linear objective = 2.5499932e+02
inform = 0
PDitns = 101
CGitns = 274948
time = 694.73
