
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                8.00
  After  1                4.90
  After  2                3.54
  After  3                3.14
  After  4                2.94

  Min scale               Max scale
  Row    962   3.0e-01    Row   2006   1.3e+00
  Col   7182   4.0e-01    Col     19   3.4e+00

  Final b and c scales:   1.6250e+02      3.1659e+07 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     4325     n        =    10017      nnz(A)  =    31339
max |b | =        1     max |x0| =  8.0e-02      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    43250      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     4420         0      10017       5460      5460       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
     9863         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
 16 -3.7 1.000 0.558  -4.5  -4.6  -3.0  9.1331114e-01  1    51.6 -10.0  15913  0.000
 17 -4.1 1.000 0.597  -4.5  -4.9  -3.3  5.1072117e-01  1    46.5 -10.0  21322  0.000
 18 -4.4 1.000 0.556  -4.4  -5.2  -3.6  2.6441745e-01  1    61.2 -10.0  33669  0.000
 19 -4.7 0.898 0.367  -4.4  -5.4  -3.8  1.5386672e-01  1   564.1 -10.0  37744  0.000
 20 -4.9 0.918 0.410  -4.4  -5.6  -4.0  9.1739900e-02  1   731.6 -10.0  33515  0.000
 21 -5.1 0.666 0.429  -4.2  -5.8  -4.2  6.5253392e-02  1   609.9 -10.0  30999  0.000
 22 -5.2 0.912 0.566  -4.0  -6.2  -4.5  4.1092932e-02  1   143.7 -10.0  28304  0.000
 23 -5.2 0.837 0.916  -3.7  -7.2  -4.9  3.6527207e-02  1   127.3 -10.0  29197  0.000
 24 -5.2 1.000 1.000  -2.7 -13.8  -4.6  3.3726248e-02  1     5.3 -10.0  17018  0.001
 25 -5.2 1.000 1.000  -2.7 -13.8  -5.0  3.3201897e-02  1     1.6 -10.0  14582  0.000
 26 -5.2 1.000 1.000  -2.8 -14.0  -5.2  3.2795413e-02  1     1.1 -10.0  15446  0.000
 27 -5.2 1.000 1.000  -2.7 -14.1  -5.2  3.2453878e-02  1     1.1 -10.0  15215  0.000
 28 -5.2 1.000 1.000  -2.9 -14.1  -5.2  3.2153265e-02  1     1.0 -10.0  15224  0.000
 29 -5.2 1.000 1.000  -2.9 -14.1  -5.2  3.1894430e-02  1     1.0 -10.0  15206  0.000
 30 -5.2 1.000 1.000  -2.7 -14.1  -5.2  3.1665255e-02  1     1.0 -10.0  15028  0.000
 31 -5.2 1.000 1.000  -2.6 -14.0  -5.2  3.1468026e-02  1     1.0 -10.0  15245  0.000
 32 -5.2 1.000 1.000  -2.9 -14.1  -5.2  3.1305148e-02  1     1.0 -10.0  16867  0.000
 33 -5.2 1.000 1.000  -3.4 -14.1  -5.2  3.1160258e-02  1     1.0 -10.0  16842  0.000
 34 -5.2 1.000 1.000  -2.8 -14.1  -5.2  3.1036150e-02  1     1.0 -10.0  16822  0.000
 35 -5.2 1.000 1.000  -2.9 -14.4  -5.2  3.0925791e-02  1     1.0 -10.0  17074  0.000
 36 -5.2 1.000 1.000  -3.1 -14.2  -5.2  3.0831732e-02  1     1.0 -10.0  17100  0.000
 37 -5.2 1.000 1.000  -3.2 -14.6  -5.2  3.0746617e-02  1     1.0 -10.0  17164  0.000
 38 -5.2 1.000 1.000  -3.2 -14.1  -5.2  3.0674331e-02  1     1.0 -10.0  16775  0.000
 39 -5.2 1.000 1.000  -3.2 -14.4  -5.2  3.0608963e-02  1     1.0 -10.0  17068  0.000
 40 -5.2 1.000 1.000  -3.3 -14.4  -5.2  3.0553558e-02  1     1.0 -10.0  16448  0.000
 41 -5.2 1.000 1.000  -3.1 -14.4  -5.2  3.0502750e-02  1     1.0 -10.0  16527  0.000
 42 -5.2 1.000 1.000  -3.2 -14.4  -5.2  3.0459505e-02  1     1.0 -10.0  15651  0.000
 43 -5.2 1.000 1.000  -3.1 -14.4  -5.2  3.0420588e-02  1     1.0 -10.0  16554  0.000
 44 -5.2 1.000 1.000  -3.5 -14.3  -5.2  3.0387564e-02  1     1.0 -10.0  15284  0.000
 45 -5.2 1.000 1.000  -3.2 -14.4  -5.2  3.0357982e-02  1     1.0 -10.0  16796  0.000
 46 -5.2 1.000 1.000  -3.1 -14.4  -5.2  3.0332882e-02  1     1.0 -10.0  15210  0.000
 47 -5.2 1.000 1.000  -3.1 -14.4  -5.2  3.0310061e-02  1     1.0 -10.0  16428  0.000
 48 -5.2 1.000 1.000  -3.6 -14.4  -5.2  3.0290945e-02  1     1.0 -10.0  14990  0.000
 49 -5.2 1.000 1.000  -3.3 -14.5  -5.2  3.0273374e-02  1     1.0 -10.0  16411  0.000
 50 -5.2 1.000 1.000  -3.9 -14.4  -5.2  3.0259017e-02  1     1.0 -10.0  15142  0.000
 51 -5.2 1.000 1.000  -3.7 -14.4  -5.2  3.0245626e-02  1     1.0 -10.0  16583  0.000
 52 -5.2 1.000 1.000  -4.2 -14.4  -5.2  3.0234762e-02  1     1.0 -10.0  15177  0.000
 53 -5.2 1.000 1.000  -3.8 -14.7  -5.2  2.6083041e-02  1     1.6 -10.0  19422  0.000
 54 -5.2 1.000 1.000  -3.4 -14.4  -5.2  2.6033056e-02  1     1.0 -10.0  16253  0.000
 55 -5.2 1.000 1.000  -3.1 -14.7  -5.2  2.6022900e-02  1     1.0 -10.0  15666  0.000
 56 -5.2 1.000 1.000  -4.0 -14.8  -5.2  2.6015113e-02  1     1.0 -10.0  15345  0.000
 57 -5.2 1.000 1.000  -3.6 -14.8  -5.2  2.6007098e-02  1     1.0 -10.0  15575  0.000
 58 -5.2 1.000 1.000  -3.8 -14.8  -5.2  2.6001142e-02  1     1.0 -10.0  15556  0.000
 59 -5.2 1.000 1.000  -3.4 -14.8  -5.2  2.5994997e-02  1     1.0 -10.0  15685  0.000
 60 -5.2 1.000 1.000  -3.5 -14.8  -5.2  2.5990392e-02  1     1.0 -10.0  15598  0.000
 61 -5.2 1.000 1.000  -4.0 -14.8  -5.2  2.5985647e-02  1     1.0 -10.0  15547  0.000
 62 -5.2 1.000 1.000  -3.8 -14.8  -5.2  2.5982069e-02  1     1.0 -10.0  15676  0.000
 63 -5.2 1.000 1.000  -3.6 -14.8  -5.2  2.5978411e-02  1     1.0 -10.0  15548  0.000
 64 -5.2 1.000 1.000  -3.7 -14.8  -5.2  2.5975619e-02  1     1.0 -10.0  15542  0.000
 65 -5.2 1.000 1.000  -3.9 -14.8  -5.2  2.5972780e-02  1     1.0 -10.0  15553  0.000
 66 -5.2 1.000 1.000  -3.6 -14.8  -5.2  2.5970611e-02  1     1.0 -10.0  15562  0.000
 67 -5.2 1.000 1.000  -4.3 -14.8  -5.2  2.5968416e-02  1     1.0 -10.0  15694  0.000
 68 -5.3 1.000 1.000  -4.2 -14.8  -5.3  2.4986356e-02  1     1.0 -10.0  17841  0.000
 69 -5.3 1.000 1.000  -3.7 -14.6  -5.3  2.4981455e-02  1     1.0 -10.0  13969  0.000
 70 -5.3 1.000 1.000  -4.0 -14.8  -5.3  2.4979408e-02  1     1.0 -10.0  15307  0.000
 71 -5.3 1.000 1.000  -4.2 -14.8  -5.3  2.4977768e-02  1     1.0 -10.0  15286  0.000
 72 -5.3 1.000 1.000  -4.4 -14.6  -5.3  2.4976224e-02  1     1.0 -10.0  15560  0.000
 73 -5.4 1.000 1.000  -5.6 -14.7  -5.4  2.0799758e-02  1    14.0 -10.0  11841  0.000
 74 -6.4 0.097 0.413  -5.5  -7.3  -5.3  1.9260691e-02  1   290.9 -10.0   9672  0.000
 75 -6.4 0.407 0.313  -5.4  -7.7  -5.6  1.2994231e-02  1   368.4 -10.0   9317  0.000
 76 -6.4 0.052 0.365  -5.4  -7.4  -5.5  1.2512979e-02  1   412.8 -10.0   9580  0.000
 77 -6.4 0.224 0.306  -5.2  -7.4  -5.7  1.0505562e-02  1   327.4 -10.0  11144  0.000
 78 -6.4 0.226 0.396  -5.0  -7.4  -5.7  8.9515965e-03  1   244.0 -10.0  13500  0.000
 79 -6.4 0.506 0.389  -4.6  -7.8  -5.9  6.3023862e-03  1    99.7 -10.0  16414  0.000
 80 -6.4 0.319 0.756  -4.8  -7.8  -6.0  5.5111124e-03  1    87.3 -10.0  21435  0.000
 81 -6.4 0.400 1.000  -4.4  -7.8  -6.0  4.8818520e-03  1    43.4 -10.0  26662  0.000
 82 -6.4 0.677 1.000  -4.1  -8.4  -5.9  4.2917461e-03  1    98.4 -10.0  31421  0.000
 83 -6.4 1.000 1.000  -3.9 -14.9  -6.3  4.0160797e-03  1     1.4 -10.0  30340  0.000
 84 -6.4 1.000 1.000  -4.0 -14.8  -6.4  4.0126436e-03  1     1.0 -10.0  29686  0.000
 85 -6.4 1.000 1.000  -3.7 -14.8  -6.4  4.0089460e-03  1     1.0 -10.0  27345  0.000
 86 -6.4 1.000 1.000  -3.9 -14.8  -6.4  4.0053918e-03  1     1.0 -10.0  27421  0.000
 87 -6.4 1.000 1.000  -4.0 -14.9  -6.4  4.0021211e-03  1     1.0 -10.0  27755  0.000
 88 -6.4 1.000 1.000  -4.0 -14.7  -6.4  3.9989481e-03  1     1.0 -10.0  27588  0.000
 89 -6.4 1.000 1.000  -4.1 -14.8  -6.4  3.9960815e-03  1     1.0 -10.0  27760  0.000
 90 -6.4 1.000 1.000  -4.0 -14.8  -6.4  3.9933090e-03  1     1.0 -10.0  27625  0.000
 91 -6.4 1.000 1.000  -3.7 -14.8  -6.4  3.9907758e-03  1     1.0 -10.0  27536  0.000
 92 -6.4 1.000 1.000  -4.0 -14.8  -6.4  3.9882810e-03  1     1.0 -10.0  27335  0.000
 93 -6.4 1.000 1.000  -4.0 -14.7  -6.4  3.9859764e-03  1     1.0 -10.0  27760  0.000
 94 -6.4 1.000 1.000  -4.2 -14.9  -6.4  3.9836831e-03  1     1.0 -10.0  27344  0.000
 95 -6.4 1.000 1.000  -3.9 -14.8  -6.4  3.9815503e-03  1     1.0 -10.0  27763  0.000
 96 -6.4 1.000 1.000  -4.0 -14.8  -6.4  3.9794206e-03  1     1.0 -10.0  27402  0.000
 97 -6.4 1.000 1.000  -4.0 -14.8  -6.4  3.9774271e-03  1     1.0 -10.0  27704  0.000
 98 -6.4 1.000 1.000  -3.9 -14.8  -6.4  3.9754651e-03  1     1.0 -10.0  27869  0.000
 99 -6.4 1.000 1.000  -3.7 -15.1  -6.4  3.9736019e-03  1     1.0 -10.0  27845  0.000
100 -6.4 1.000 1.000  -4.0 -14.9  -6.4  3.9717672e-03  1     1.0 -10.0  27961  0.000
101 -6.4 1.000 1.000  -3.8 -14.8  -6.4  3.9700275e-03  1     1.0 -10.0  27935  0.000
102 -6.4 1.000 1.000  -4.5 -14.8  -6.4  3.9683099e-03  1     1.0 -10.0  27962  0.000
103 -6.4 1.000 1.000  -4.0 -14.9  -6.4  3.9666776e-03  1     1.0 -10.0  27673  0.000
104 -6.4 1.000 1.000  -3.9 -14.8  -6.4  3.9650791e-03  1     1.0 -10.0  27872  0.000
105 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9635601e-03  1     1.0 -10.0  27839  0.000
106 -6.4 1.000 1.000  -4.1 -14.9  -6.4  3.9620562e-03  1     1.0 -10.0  27783  0.000
107 -6.4 1.000 1.000  -3.8 -14.9  -6.4  3.9606391e-03  1     1.0 -10.0  27973  0.000
108 -6.4 1.000 1.000  -4.3 -14.8  -6.4  3.9592284e-03  1     1.0 -10.0  27766  0.000
109 -6.4 1.000 1.000  -3.8 -14.8  -6.4  3.9578951e-03  1     1.0 -10.0  27666  0.000
110 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9565900e-03  1     1.0 -10.0  27951  0.000
111 -6.4 1.000 1.000  -3.9 -15.1  -6.4  3.9553347e-03  1     1.0 -10.0  27655  0.000
112 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9541066e-03  1     1.0 -10.0  27780  0.000
113 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9529337e-03  1     1.0 -10.0  27643  0.000
114 -6.4 1.000 1.000  -4.7 -14.8  -6.4  3.9517851e-03  1     1.0 -10.0  27686  0.000
115 -6.4 1.000 1.000  -3.7 -14.9  -6.4  3.9506956e-03  1     1.0 -10.0  28070  0.000
116 -6.4 1.000 1.000  -4.4 -14.9  -6.4  3.9496167e-03  1     1.0 -10.0  28020  0.000
117 -6.4 1.000 1.000  -4.5 -15.1  -6.4  3.9485811e-03  1     1.0 -10.0  27795  0.000
118 -6.4 1.000 1.000  -3.8 -15.1  -6.4  3.9475619e-03  1     1.0 -10.0  27730  0.000
119 -6.4 1.000 1.000  -3.8 -15.1  -6.4  3.9465888e-03  1     1.0 -10.0  27319  0.000
120 -6.4 1.000 1.000  -4.2 -15.1  -6.4  3.9456343e-03  1     1.0 -10.0  27418  0.000
121 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9447305e-03  1     1.0 -10.0  27644  0.000
122 -6.4 1.000 1.000  -4.1 -14.9  -6.4  3.9438302e-03  1     1.0 -10.0  27373  0.000
123 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9429788e-03  1     1.0 -10.0  27573  0.000
124 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9421432e-03  1     1.0 -10.0  27713  0.000
125 -6.4 1.000 1.000  -4.1 -15.2  -6.4  3.9413408e-03  1     1.0 -10.0  27776  0.000
126 -6.4 1.000 1.000  -4.0 -14.9  -6.4  3.9405517e-03  1     1.0 -10.0  28007  0.000
127 -6.4 1.000 1.000  -3.8 -15.1  -6.4  3.9397910e-03  1     1.0 -10.0  27602  0.000
128 -6.4 1.000 1.000  -4.0 -15.0  -6.4  3.9390485e-03  1     1.0 -10.0  27773  0.000
129 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9383394e-03  1     1.0 -10.0  27957  0.000
130 -6.4 1.000 1.000  -4.3 -15.1  -6.4  3.9376382e-03  1     1.0 -10.0  27963  0.000
131 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9369698e-03  1     1.0 -10.0  27964  0.000
132 -6.4 1.000 1.000  -4.2 -15.1  -6.4  3.9363090e-03  1     1.0 -10.0  27792  0.000
133 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9356748e-03  1     1.0 -10.0  27679  0.000
134 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9350596e-03  1     1.0 -10.0  28082  0.000
135 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9344665e-03  1     1.0 -10.0  28065  0.000
136 -6.4 1.000 1.000  -4.3 -15.1  -6.4  3.9338763e-03  1     1.0 -10.0  27605  0.000
137 -6.4 1.000 1.000  -4.3 -15.1  -6.4  3.9333138e-03  1     1.0 -10.0  27573  0.000
138 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9327656e-03  1     1.0 -10.0  27976  0.000
139 -6.4 1.000 1.000  -3.9 -15.1  -6.4  3.9322374e-03  1     1.0 -10.0  27852  0.000
140 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9317191e-03  1     1.0 -10.0  28085  0.000
141 -6.4 1.000 1.000  -4.3 -15.1  -6.4  3.9312219e-03  1     1.0 -10.0  28069  0.000
142 -6.4 1.000 1.000  -4.0 -15.1  -6.4  3.9307307e-03  1     1.0 -10.0  27848  0.000
143 -6.4 1.000 1.000  -4.2 -14.9  -6.4  3.9302599e-03  1     1.0 -10.0  28076  0.000
144 -6.4 1.000 1.000  -4.5 -15.1  -6.4  3.9297992e-03  1     1.0 -10.0  28104  0.000
145 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9293525e-03  1     1.0 -10.0  27893  0.000
146 -6.4 1.000 1.000  -4.2 -15.1  -6.4  3.9289189e-03  1     1.0 -10.0  28033  0.000
147 -6.4 1.000 1.000  -4.5 -14.9  -6.4  3.9284975e-03  1     1.0 -10.0  27734  0.000
148 -6.4 1.000 1.000  -4.2 -15.1  -6.4  3.9280882e-03  1     1.0 -10.0  27938  0.000
149 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9276915e-03  1     1.0 -10.0  27795  0.000
150 -6.4 1.000 1.000  -4.2 -15.2  -6.4  3.9273038e-03  1     1.0 -10.0  27935  0.000
151 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9269312e-03  1     1.0 -10.0  27929  0.000
152 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9265637e-03  1     1.0 -10.0  27811  0.000
153 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9262089e-03  1     1.0 -10.0  27465  0.000
154 -6.4 1.000 1.000  -4.6 -15.1  -6.4  3.9258629e-03  1     1.0 -10.0  27667  0.000
155 -6.4 1.000 1.000  -4.2 -15.1  -6.4  3.9255299e-03  1     1.0 -10.0  27643  0.000
156 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9252043e-03  1     1.0 -10.0  27775  0.000
157 -6.4 1.000 1.000  -4.1 -15.1  -6.4  3.9248899e-03  1     1.0 -10.0  27783  0.000
158 -6.4 1.000 1.000  -4.7 -15.2  -6.4  3.9245813e-03  1     1.0 -10.0  27947  0.000
159 -6.4 1.000 1.000  -4.7 -15.1  -6.4  3.9242827e-03  1     1.0 -10.0  27656  0.000
160 -6.4 1.000 1.000  -4.4 -15.1  -6.4  3.9239923e-03  1     1.0 -10.0  27844  0.000
161 -6.4 1.000 1.000  -4.6 -15.1  -6.4  3.9237116e-03  1     1.0 -10.0  27834  0.000
162 -6.4 1.000 1.000  -5.3 -15.1  -6.4  3.9234353e-03  1     1.0 -10.0  27785  0.000
163 -6.4 1.000 1.000  -4.4 -15.2  -6.4  3.9231698e-03  1     1.0 -10.0  27743  0.000
164 -6.4 1.000 1.000  -4.8 -15.4  -6.4  3.9229085e-03  1     1.0 -10.0  27775  0.000
165 -6.4 1.000 1.000  -5.0 -15.1  -6.4  3.9226571e-03  1     1.0 -10.0  27573  0.000
166 -6.4 1.000 1.000  -4.4 -14.9  -6.4  3.9224093e-03  1     1.0 -10.0  27443  0.000
167 -6.4 1.000 1.000  -4.7 -15.2  -6.4  3.9221744e-03  1     1.0 -10.0  27854  0.000
168 -6.4 1.000 1.000  -4.7 -15.3  -6.4  3.9219405e-03  1     1.0 -10.0  27712  0.000
169 -6.4 1.000 1.000  -4.2 -15.4  -6.4  3.9217172e-03  1     1.0 -10.0  27889  0.000
170 -6.4 1.000 1.000  -4.5 -15.1  -6.4  3.9214951e-03  1     1.0 -10.0  27748  0.000
171 -6.4 1.000 1.000  -4.5 -15.0  -6.4  3.9212849e-03  1     1.0 -10.0  27787  0.000
172 -6.4 1.000 1.000  -4.5 -15.1  -6.4  3.9210755e-03  1     1.0 -10.0  27727  0.000
173 -6.4 1.000 1.000  -4.3 -15.4  -6.4  3.9208751e-03  1     1.0 -10.0  27792  0.000
174 -6.4 1.000 1.000  -5.0 -15.4  -6.4  3.9206787e-03  1     1.0 -10.0  27885  0.000
175 -6.4 1.000 1.000  -4.2 -15.3  -6.4  3.9204886e-03  1     1.0 -10.0  27746  0.000
176 -6.4 1.000 1.000  -5.0 -15.2  -6.4  3.9203003e-03  1     1.0 -10.0  27568  0.000
177 -6.4 1.000 1.000  -4.5 -15.3  -6.4  3.9201222e-03  1     1.0 -10.0  27703  0.000
178 -6.4 1.000 1.000  -4.5 -15.1  -6.4  3.9199454e-03  1     1.0 -10.0  27783  0.000
179 -6.4 1.000 1.000  -4.4 -15.2  -6.4  3.9197762e-03  1     1.0 -10.0  27799  0.000
180 -6.4 1.000 1.000  -5.2 -15.2  -6.4  3.9196095e-03  1     1.0 -10.0  27938  0.000
181 -6.4 1.000 1.000  -4.4 -15.2  -6.4  3.9194490e-03  1     1.0 -10.0  27729  0.000
182 -6.4 1.000 1.000  -4.7 -15.4  -6.4  3.9192914e-03  1     1.0 -10.0  28140  0.000
183 -6.4 1.000 1.000  -4.6 -15.3  -6.4  3.9191398e-03  1     1.0 -10.0  27802  0.000
184 -6.4 1.000 1.000  -4.7 -15.3  -6.4  3.9189898e-03  1     1.0 -10.0  27770  0.000
185 -6.4 1.000 1.000  -4.7 -15.3  -6.4  3.9188462e-03  1     1.0 -10.0  27691  0.000
186 -6.4 1.000 1.000  -4.6 -15.2  -6.4  3.9187056e-03  1     1.0 -10.0  28030  0.000
187 -6.4 1.000 1.000  -4.5 -15.5  -6.4  3.9185694e-03  1     1.0 -10.0  27545  0.000
188 -6.4 1.000 1.000  -4.5 -15.3  -6.4  3.9184346e-03  1     1.0 -10.0  27450  0.000
189 -6.4 1.000 1.000  -4.5 -15.2  -6.4  3.9183072e-03  1     1.0 -10.0  27791  0.000
190 -6.4 1.000 1.000  -4.6 -15.2  -6.4  3.9181797e-03  1     1.0 -10.0  27610  0.000
191 -6.4 1.000 1.000  -4.3 -15.4  -6.4  3.9180585e-03  1     1.0 -10.0  27561  0.000
192 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9179383e-03  1     1.0 -10.0  27801  0.000
193 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9178245e-03  1     1.0 -10.0  27821  0.000
194 -6.4 1.000 1.000  -4.9 -15.2  -6.4  3.9177106e-03  1     1.0 -10.0  28060  0.000
195 -6.4 1.000 1.000  -4.8 -15.4  -6.4  3.9176012e-03  1     1.0 -10.0  27579  0.000
196 -6.4 1.000 1.000  -4.8 -15.2  -6.4  3.9174935e-03  1     1.0 -10.0  27707  0.000
197 -6.4 1.000 1.000  -4.5 -15.2  -6.4  3.9173911e-03  1     1.0 -10.0  27854  0.000
198 -6.4 1.000 1.000  -5.0 -15.2  -6.4  3.9172889e-03  1     1.0 -10.0  27715  0.000
199 -6.4 1.000 1.000  -4.4 -15.2  -6.4  3.9171924e-03  1     1.0 -10.0  28018  0.000
200 -6.4 1.000 1.000  -4.6 -15.3  -6.4  3.9170949e-03  1     1.0 -10.0  27846  0.000
201 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9170027e-03  1     1.0 -10.0  27763  0.000
202 -6.4 1.000 1.000  -4.7 -15.2  -6.4  3.9169116e-03  1     1.0 -10.0  28003  0.000
203 -6.4 1.000 1.000  -4.9 -15.4  -6.4  3.9168247e-03  1     1.0 -10.0  27859  0.000
204 -6.4 1.000 1.000  -4.9 -15.6  -6.4  3.9167377e-03  1     1.0 -10.0  27841  0.000
205 -6.4 1.000 1.000  -4.6 -15.4  -6.4  3.9166556e-03  1     1.0 -10.0  27932  0.000
206 -6.4 1.000 1.000  -5.1 -15.4  -6.4  3.9165729e-03  1     1.0 -10.0  27664  0.000
207 -6.4 1.000 1.000  -4.7 -15.2  -6.4  3.9164954e-03  1     1.0 -10.0  27846  0.000
208 -6.4 1.000 1.000  -5.1 -15.3  -6.4  3.9164175e-03  1     1.0 -10.0  27886  0.000
209 -6.4 1.000 1.000  -5.1 -15.4  -6.4  3.9163436e-03  1     1.0 -10.0  27701  0.000
210 -6.4 1.000 1.000  -5.1 -15.4  -6.4  3.9162697e-03  1     1.0 -10.0  27629  0.000
211 -6.4 1.000 1.000  -4.8 -15.4  -6.4  3.9162005e-03  1     1.0 -10.0  27979  0.000
