id: 1297
name: rmine14
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Fri Apr 20 05:24:05 2018


Gurobi 7.0.2 (linux64) logging started Fri Apr 20 05:24:05 2018

Optimize a model with 268535 rows, 32205 columns and 660346 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-05, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+04, 1e+04]
Presolve removed 32 rows and 64 columns
Presolve time: 0.23s
Presolved: 32173 rows, 300676 columns, 692327 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112473   -4.5627553e+03   0.000000e+00   1.104268e+07    125s
  115362   -4.5541137e+03   0.000000e+00   4.394516e+06    130s
  118251   -4.5466270e+03   0.000000e+00   6.063309e+07    135s
  121140   -4.5398504e+03   0.000000e+00   2.378993e+07    140s
  124350   -4.5322931e+03   0.000000e+00   3.081386e+06    146s
  127239   -4.5249227e+03   0.000000e+00   1.627309e+06    151s
  129807   -4.5194385e+03   0.000000e+00   2.835473e+06    155s
  132696   -4.5130231e+03   0.000000e+00   2.580800e+06    160s
  135585   -4.5069435e+03   0.000000e+00   2.146367e+06    165s
  138474   -4.5008027e+03   0.000000e+00   1.244454e+07    170s
  141363   -4.4945930e+03   0.000000e+00   2.702444e+06    175s
  143931   -4.4895273e+03   0.000000e+00   1.661580e+07    180s
  147141   -4.4842177e+03   0.000000e+00   4.062730e+06    186s
  149709   -4.4799567e+03   0.000000e+00   5.039262e+07    191s
  152277   -4.4755645e+03   0.000000e+00   4.748616e+06    195s
  154845   -4.4713652e+03   0.000000e+00   9.002045e+06    200s
  157734   -4.4659144e+03   0.000000e+00   2.314128e+06    205s
  160623   -4.4614414e+03   0.000000e+00   7.756771e+06    210s
  163512   -4.4566480e+03   0.000000e+00   3.296129e+06    215s
  166401   -4.4520599e+03   0.000000e+00   2.664821e+06    220s
  169290   -4.4469004e+03   0.000000e+00   2.483823e+06    225s
  171858   -4.4429683e+03   0.000000e+00   2.160099e+06    230s
  175068   -4.4375602e+03   0.000000e+00   3.347992e+06    236s
  177636   -4.4344127e+03   0.000000e+00   1.587905e+06    240s
  180204   -4.4307766e+03   0.000000e+00   9.100325e+06    245s
  183093   -4.4270152e+03   0.000000e+00   9.272090e+06    250s
  185661   -4.4238924e+03   0.000000e+00   8.451440e+06    255s
  188229   -4.4206579e+03   0.000000e+00   6.818854e+07    260s
  191118   -4.4170753e+03   0.000000e+00   4.490129e+06    265s
  193686   -4.4135102e+03   0.000000e+00   1.171967e+06    270s
  196575   -4.4094195e+03   0.000000e+00   3.269532e+06    275s
  199464   -4.4057342e+03   0.000000e+00   2.736433e+06    280s
  202353   -4.4023404e+03   0.000000e+00   4.460035e+06    285s
  205242   -4.3987464e+03   0.000000e+00   4.288715e+06    291s
  207810   -4.3955017e+03   0.000000e+00   1.210356e+06    295s
  210699   -4.3919393e+03   0.000000e+00   1.732677e+06    300s
  213267   -4.3884990e+03   0.000000e+00   1.298353e+06    305s
  216156   -4.3850533e+03   0.000000e+00   6.180889e+05    310s
  219045   -4.3817341e+03   0.000000e+00   7.950160e+06    315s
  221934   -4.3783904e+03   0.000000e+00   3.587859e+06    321s
  224502   -4.3754433e+03   0.000000e+00   1.998637e+06    325s
  227712   -4.3719026e+03   0.000000e+00   1.060609e+06    330s
  230601   -4.3690377e+03   0.000000e+00   7.463282e+06    335s
  233490   -4.3657604e+03   0.000000e+00   6.257663e+05    340s
  236379   -4.3626930e+03   0.000000e+00   5.243607e+06    345s
  239589   -4.3595166e+03   0.000000e+00   1.161979e+06    350s
  242478   -4.3568989e+03   0.000000e+00   2.034811e+06    356s
  245046   -4.3544989e+03   0.000000e+00   1.177165e+06    360s
  247614   -4.3525013e+03   0.000000e+00   5.277241e+05    365s
  250503   -4.3500809e+03   0.000000e+00   1.018466e+06    370s
  253392   -4.3475392e+03   0.000000e+00   6.357951e+06    375s
  256602   -4.3449660e+03   0.000000e+00   1.249006e+06    380s
  259491   -4.3425311e+03   0.000000e+00   1.574787e+06    385s
  262380   -4.3404845e+03   0.000000e+00   8.673081e+05    390s
  265269   -4.3382751e+03   0.000000e+00   2.468107e+06    395s
  268479   -4.3360573e+03   0.000000e+00   1.756911e+06    400s
  271368   -4.3339557e+03   0.000000e+00   9.748164e+05    405s
  274578   -4.3319412e+03   0.000000e+00   1.297419e+06    410s
  277788   -4.3300059e+03   0.000000e+00   9.686516e+05    415s
  280677   -4.3283360e+03   0.000000e+00   2.487541e+06    420s
  283566   -4.3266520e+03   0.000000e+00   1.009622e+06    425s
  286455   -4.3252743e+03   0.000000e+00   6.157577e+05    430s
  289986   -4.3235192e+03   0.000000e+00   7.539624e+05    435s
  293196   -4.3219973e+03   0.000000e+00   1.226058e+06    440s
  296085   -4.3208276e+03   0.000000e+00   3.605651e+05    445s
  299295   -4.3194212e+03   0.000000e+00   7.399407e+05    450s
  302505   -4.3182018e+03   0.000000e+00   3.928671e+06    455s
  306036   -4.3169704e+03   0.000000e+00   1.433917e+05    460s
  309567   -4.3157526e+03   0.000000e+00   8.383878e+05    465s
  313098   -4.3146094e+03   0.000000e+00   2.513626e+05    470s
  316950   -4.3135087e+03   0.000000e+00   8.375493e+05    475s
  320802   -4.3126260e+03   0.000000e+00   4.123720e+05    480s
  324333   -4.3119564e+03   0.000000e+00   5.469205e+05    485s
  328185   -4.3113383e+03   0.000000e+00   1.371738e+06    490s
  332037   -4.3107507e+03   0.000000e+00   5.522584e+04    495s
  335889   -4.3103501e+03   0.000000e+00   6.907185e+04    500s
  339741   -4.3101687e+03   0.000000e+00   2.990234e+04    505s
  341791   -4.3106947e+03   0.000000e+00   0.000000e+00    508s

Solved in 341791 iterations and 508.23 seconds
Optimal objective -4.310694704e+03
status: OPTIMAL
