id: 53
name: Linf_five20b
group: castro/Linf
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 17 15:14:00 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 17 15:14:00 2018

Optimize a model with 87535 rows, 69106 columns and 520326 nonzeros
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+05]
  RHS range        [0e+00, 0e+00]
Presolve removed 26811 rows and 5902 columns
Presolve time: 3.89s
Presolved: 60724 rows, 63204 columns, 284910 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  133603    1.3115910e+00   6.558087e+06   0.000000e+00    636s
  134461    1.3143638e+00   2.275051e+06   0.000000e+00    640s
  135464    1.3175443e+00   2.831903e+06   0.000000e+00    645s
  136465    1.3205508e+00   9.365645e+06   0.000000e+00    650s
  137466    1.3231982e+00   9.763513e+05   0.000000e+00    655s
  138467    1.3261299e+00   2.396329e+06   0.000000e+00    660s
  139468    1.3291540e+00   6.098189e+06   0.000000e+00    665s
  140473    1.3319464e+00   2.473105e+06   0.000000e+00    670s
  141474    1.3347983e+00   1.687316e+06   0.000000e+00    675s
  142475    1.3376538e+00   1.501612e+06   0.000000e+00    680s
  143476    1.3402307e+00   2.028705e+06   0.000000e+00    685s
  144477    1.3426513e+00   2.141143e+06   0.000000e+00    690s
  145478    1.3450278e+00   1.883990e+06   0.000000e+00    695s
  146479    1.3473935e+00   1.806865e+06   0.000000e+00    700s
  147480    1.3498205e+00   1.947746e+06   0.000000e+00    705s
  148481    1.3523971e+00   1.169667e+06   0.000000e+00    710s
  149482    1.3550231e+00   1.813413e+06   0.000000e+00    715s
  150483    1.3577695e+00   1.467554e+06   0.000000e+00    720s
  151484    1.3605315e+00   1.431815e+06   0.000000e+00    725s
  152485    1.3631041e+00   1.856263e+06   0.000000e+00    730s
  153486    1.3656062e+00   8.864561e+05   0.000000e+00    736s
  154487    1.3679428e+00   2.163338e+06   0.000000e+00    741s
  155488    1.3701942e+00   1.694068e+06   0.000000e+00    745s
  156489    1.3725010e+00   7.357493e+05   0.000000e+00    750s
  157490    1.3748837e+00   3.267615e+06   0.000000e+00    755s
  158491    1.3773008e+00   1.579198e+06   0.000000e+00    760s
  159492    1.3797372e+00   1.533097e+06   0.000000e+00    765s
  160493    1.3823042e+00   1.117436e+06   0.000000e+00    770s
  161637    1.3849279e+00   1.917790e+06   0.000000e+00    776s
  162638    1.3871181e+00   1.069950e+06   0.000000e+00    781s
  163639    1.3891870e+00   1.569503e+06   0.000000e+00    785s
  164640    1.3912773e+00   1.757735e+06   0.000000e+00    790s
  165641    1.3931491e+00   1.676002e+06   0.000000e+00    795s
  166642    1.3951447e+00   1.104804e+06   0.000000e+00    800s
  167786    1.3974267e+00   9.517926e+05   0.000000e+00    806s
  168787    1.3994393e+00   2.840667e+06   0.000000e+00    810s
  169788    1.4014206e+00   1.152689e+06   0.000000e+00    815s
  170789    1.4032302e+00   9.430191e+05   0.000000e+00    820s
  171933    1.4051743e+00   1.578896e+06   0.000000e+00    826s
  172934    1.4070831e+00   1.325722e+06   0.000000e+00    830s
  173935    1.4088105e+00   1.532258e+06   0.000000e+00    835s
  174936    1.4106320e+00   1.640002e+06   0.000000e+00    840s
  176080    1.4125669e+00   3.210068e+06   0.000000e+00    845s
  177081    1.4145266e+00   9.518388e+05   0.000000e+00    850s
  178225    1.4163881e+00   2.057299e+06   0.000000e+00    856s
  179226    1.4182132e+00   1.542265e+06   0.000000e+00    860s
  180227    1.4199062e+00   2.049269e+06   0.000000e+00    865s
  181371    1.4219573e+00   1.054972e+06   0.000000e+00    871s
  182372    1.4238300e+00   1.868018e+06   0.000000e+00    875s
  183230    1.4277733e+00   6.268498e+06   0.000000e+00    880s
  184231    1.4347929e+00   9.541908e+06   0.000000e+00    885s
  185232    1.4415604e+00   5.992242e+06   0.000000e+00    890s
  186233    1.4474551e+00   1.784587e+07   0.000000e+00    895s
  187234    1.4532277e+00   2.369736e+06   0.000000e+00    900s
  188235    1.4586699e+00   1.104090e+07   0.000000e+00    906s
  189236    1.4644487e+00   6.390006e+06   0.000000e+00    911s
  190094    1.4691457e+00   2.786997e+06   0.000000e+00    915s
  191095    1.4739247e+00   6.967754e+06   0.000000e+00    920s
  192096    1.4783415e+00   7.928832e+06   0.000000e+00    925s
  193097    1.4827673e+00   3.107727e+06   0.000000e+00    930s
  194098    1.4867942e+00   3.282324e+06   0.000000e+00    935s
  195099    1.4905399e+00   1.642484e+06   0.000000e+00    941s
  195957    1.4935187e+00   9.636879e+06   0.000000e+00    945s
  196958    1.4971506e+00   5.046066e+06   0.000000e+00    950s
  197959    1.5001434e+00   1.776725e+07   0.000000e+00    955s
  198960    1.5030391e+00   4.998007e+06   0.000000e+00    960s
  199818    1.5053339e+00   2.801223e+06   0.000000e+00    965s
  200819    1.5080432e+00   2.795108e+06   0.000000e+00    970s
  201820    1.5105258e+00   1.511459e+06   0.000000e+00    976s
  202678    1.5125065e+00   1.088731e+06   0.000000e+00    980s
  203679    1.5145169e+00   8.076852e+05   0.000000e+00    985s
  204680    1.5162262e+00   1.598614e+06   0.000000e+00    991s
  205538    1.5176233e+00   8.531606e+05   0.000000e+00    995s
  206539    1.5191239e+00   3.864778e+06   0.000000e+00   1001s
  207397    1.5205491e+00   7.641651e+05   0.000000e+00   1005s
  208398    1.5218429e+00   1.195382e+06   0.000000e+00   1011s
  209399    1.5228212e+00   1.432624e+06   0.000000e+00   1016s
  210257    1.5236082e+00   3.423477e+05   0.000000e+00   1020s
  211258    1.5244764e+00   1.737840e+05   0.000000e+00   1025s
  212259    1.5330243e+00   5.783681e+06   0.000000e+00   1031s
  213117    1.5351073e+00   1.792639e+06   0.000000e+00   1035s
  214118    1.5375959e+00   3.240353e+06   0.000000e+00   1041s
  214976    1.5416198e+00   5.350730e+06   0.000000e+00   1045s
  215977    1.5454167e+00   4.483308e+06   0.000000e+00   1051s
  216835    1.5501745e+00   1.260520e+07   0.000000e+00   1055s
  217836    1.5543093e+00   3.313645e+06   0.000000e+00   1060s
  218694    1.5595924e+00   5.811437e+06   0.000000e+00   1065s
  219695    1.5661188e+00   3.340535e+06   0.000000e+00   1070s
  220696    1.5717345e+00   4.459285e+06   0.000000e+00   1076s
  221554    1.5788909e+00   2.784128e+07   0.000000e+00   1080s
  222555    1.5873245e+00   8.843450e+06   0.000000e+00   1085s
  223556    1.6632261e+00   4.703330e+06   0.000000e+00   1090s
  224414    1.6670591e+00   1.630970e+07   0.000000e+00   1095s
  225272    1.6701244e+00   3.079038e+06   0.000000e+00   1100s
  226130    1.6738414e+00   3.875191e+06   0.000000e+00   1105s
  227131    1.6769559e+00   6.968856e+06   0.000000e+00   1111s
  227989    1.6793200e+00   1.107546e+07   0.000000e+00   1116s
  228847    1.6815104e+00   5.286335e+06   0.000000e+00   1120s
  229705    1.6836102e+00   6.840239e+06   0.000000e+00   1125s
  230563    1.6855704e+00   1.345304e+06   0.000000e+00   1130s
  231421    1.6872438e+00   3.049925e+06   0.000000e+00   1135s
  232279    1.6888035e+00   4.081958e+06   0.000000e+00   1140s
  233137    1.6903954e+00   1.611938e+06   0.000000e+00   1145s
  234138    1.6919121e+00   1.122686e+06   0.000000e+00   1151s
  234996    1.6931727e+00   3.873775e+06   0.000000e+00   1156s
  235854    1.6945565e+00   3.218971e+06   0.000000e+00   1161s
  236712    1.6956243e+00   5.579688e+05   0.000000e+00   1166s
  237570    1.6966865e+00   1.447571e+06   0.000000e+00   1170s
  238428    1.6975749e+00   1.619034e+06   0.000000e+00   1175s
  239286    1.6986034e+00   5.069902e+05   0.000000e+00   1180s
  240144    1.6993573e+00   5.517924e+05   0.000000e+00   1185s
  241145    1.7001963e+00   1.497654e+06   0.000000e+00   1191s
  242003    1.7008278e+00   3.651302e+05   0.000000e+00   1196s
  242861    1.7014487e+00   5.736814e+05   0.000000e+00   1201s
  243719    1.7020161e+00   1.015371e+06   0.000000e+00   1206s
  244577    1.7024433e+00   6.879406e+05   0.000000e+00   1211s
  245435    1.7028896e+00   5.350149e+04   0.000000e+00   1215s
  246293    1.7033784e+00   2.200986e+05   0.000000e+00   1220s
  247151    1.7038696e+00   2.798427e+05   0.000000e+00   1225s
  248009    1.7042164e+00   7.870364e+05   0.000000e+00   1230s
  248867    1.7044710e+00   1.554295e+05   0.000000e+00   1235s
  249868    1.7054101e+00   1.267683e+04   0.000000e+00   1241s
  250260    1.9879342e-01   0.000000e+00   0.000000e+00   1243s

Solved in 250260 iterations and 1243.06 seconds
Optimal objective  1.987934200e-01
status: OPTIMAL
