id: 1231
name: ns1853823
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Fri Apr 20 03:32:30 2018


Gurobi 7.0.2 (linux64) logging started Fri Apr 20 03:32:30 2018

Optimize a model with 224526 rows, 213440 columns and 1489480 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 3e+04]
  Objective range  [2e+03, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1382 rows and 264 columns
Presolve time: 0.32s
Presolved: 223144 rows, 213176 columns, 1346924 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85276    4.4000001e+04   4.537276e+04   0.000000e+00    261s
   86044    4.4000001e+04   2.606357e+04   0.000000e+00    265s
   87068    4.4000001e+04   3.113511e+05   0.000000e+00    271s
   88092    4.4000001e+04   1.673127e+05   0.000000e+00    276s
   88860    4.4000001e+04   4.617234e+04   0.000000e+00    281s
   89884    4.4000001e+04   1.072125e+05   0.000000e+00    286s
   90652    4.4000001e+04   2.121270e+04   0.000000e+00    290s
   91676    4.4000001e+04   3.296203e+04   0.000000e+00    296s
   92700    4.4000001e+04   5.562273e+05   0.000000e+00    301s
   93468    4.4000001e+04   5.220094e+04   0.000000e+00    305s
   94492    4.4000001e+04   4.324841e+04   0.000000e+00    311s
   95516    4.4000001e+04   4.510933e+04   0.000000e+00    316s
   96284    4.4000001e+04   1.392432e+05   0.000000e+00    321s
   97308    4.4000001e+04   3.104233e+04   0.000000e+00    326s
   98076    4.4000001e+04   3.158014e+04   0.000000e+00    331s
   99100    4.4000001e+04   5.490413e+04   0.000000e+00    336s
   99868    4.4000001e+04   3.547730e+04   0.000000e+00    340s
  100892    4.4000001e+04   4.622205e+05   0.000000e+00    346s
  101916    4.4000001e+04   1.494974e+04   0.000000e+00    351s
  102684    4.4000001e+04   2.569509e+05   0.000000e+00    355s
  103708    4.4000001e+04   5.689435e+04   0.000000e+00    361s
  104732    4.4000001e+04   3.449907e+04   0.000000e+00    366s
  105500    4.4000001e+04   2.470742e+04   0.000000e+00    371s
  106524    4.4000001e+04   3.328900e+04   0.000000e+00    376s
  107292    4.4000001e+04   4.205201e+04   0.000000e+00    380s
  108316    4.4000001e+04   6.389858e+04   0.000000e+00    386s
  109084    4.4000001e+04   1.402564e+05   0.000000e+00    390s
  110108    4.4000001e+04   1.372821e+05   0.000000e+00    396s
  110876    4.4000001e+04   4.348774e+04   0.000000e+00    400s
  111900    4.4000001e+04   5.627369e+04   0.000000e+00    406s
  112924    4.4000001e+04   2.549682e+04   0.000000e+00    411s
  113692    4.4000001e+04   5.056605e+04   0.000000e+00    416s
  114716    4.4000001e+04   2.944380e+04   0.000000e+00    421s
  115484    4.4000001e+04   1.265521e+05   0.000000e+00    425s
  116508    4.4000001e+04   1.382597e+05   0.000000e+00    431s
  117532    4.4000001e+04   1.230153e+05   0.000000e+00    436s
  118300    4.4000001e+04   9.322692e+04   0.000000e+00    440s
  119324    4.4000001e+04   4.836155e+04   0.000000e+00    446s
  120092    4.4000001e+04   8.569476e+04   0.000000e+00    450s
  121116    4.4000001e+04   1.258404e+05   0.000000e+00    456s
  122140    4.4000002e+04   8.646461e+04   0.000000e+00    461s
  122908    4.4000002e+04   3.031364e+05   0.000000e+00    465s
  123932    4.4000002e+04   8.615042e+04   0.000000e+00    471s
  124700    4.4000002e+04   8.792966e+04   0.000000e+00    475s
  125724    4.4000002e+04   1.418876e+05   0.000000e+00    481s
  126748    4.4000002e+04   3.913825e+04   0.000000e+00    486s
  127516    4.4000002e+04   2.330974e+04   0.000000e+00    490s
  128540    4.4000002e+04   7.129009e+04   0.000000e+00    496s
  129564    4.4000002e+04   3.788980e+04   0.000000e+00    501s
  130332    4.4000002e+04   5.112742e+04   0.000000e+00    505s
  131356    4.4000002e+04   6.188376e+04   0.000000e+00    510s
  132380    4.4000002e+04   2.505967e+04   0.000000e+00    516s
  133404    4.4000002e+04   3.686777e+04   0.000000e+00    521s
  134428    4.4000002e+04   5.209792e+04   0.000000e+00    526s
  135452    4.4000002e+04   5.768686e+04   0.000000e+00    531s
  136220    4.4000002e+04   2.161895e+04   0.000000e+00    535s
  137244    4.4000002e+04   3.917478e+04   0.000000e+00    541s
  138268    4.4000002e+04   1.014500e+05   0.000000e+00    546s
  139292    4.4000002e+04   8.372605e+04   0.000000e+00    551s
  140316    4.4000002e+04   3.171592e+04   0.000000e+00    556s
  141084    4.4000002e+04   1.075246e+05   0.000000e+00    560s
  142108    4.4000002e+04   9.397782e+04   0.000000e+00    565s
  143132    4.4000002e+04   6.566360e+04   0.000000e+00    570s
  144412    4.4000002e+04   2.207165e+05   0.000000e+00    576s
  145436    4.4000002e+04   7.822957e+04   0.000000e+00    581s
  146460    4.4000002e+04   5.845785e+04   0.000000e+00    586s
  147484    4.4000002e+04   6.564157e+04   0.000000e+00    591s
  148508    4.4000002e+04   3.844813e+04   0.000000e+00    596s
  149532    4.4000002e+04   4.865566e+04   0.000000e+00    600s
  150556    4.4000002e+04   3.469236e+04   0.000000e+00    605s
  151836    4.4000002e+04   4.684879e+04   0.000000e+00    611s
  153116    4.4000002e+04   7.752284e+05   0.000000e+00    616s
  154396    4.4000002e+04   3.523037e+05   0.000000e+00    621s
  155676    4.4000002e+04   1.070712e+05   0.000000e+00    626s
  156956    4.4000003e+04   9.294611e+04   0.000000e+00    631s
  158236    4.4000003e+04   1.863385e+05   0.000000e+00    636s
  159516    4.5000002e+04   5.397101e+05   0.000000e+00    640s
  161052    4.5000003e+04   1.079494e+05   0.000000e+00    646s
  162332    4.6000002e+04   1.026484e+05   0.000000e+00    650s
  163868    4.6000002e+04   5.656009e+04   0.000000e+00    655s
  165660    4.6000003e+04   8.040159e+05   0.000000e+00    661s
  167196    4.6000004e+04   1.358654e+06   0.000000e+00    665s
  171469    4.7101193e+04   1.882910e+04   0.000000e+00    670s
  178851    4.8520760e+04   7.377351e+05   0.000000e+00    675s
  185957    4.9432060e+04   1.124101e+04   0.000000e+00    680s
  191816    4.9769556e+04   1.033546e+04   0.000000e+00    685s
  196727    5.0224438e+04   7.869101e+04   0.000000e+00    690s
  201856    5.1141236e+04   1.149954e+05   0.000000e+00    695s
  207039    5.1568687e+04   1.411828e+04   0.000000e+00    700s
  211889    5.1895116e+04   3.937088e+05   0.000000e+00    706s
  216261    5.2151726e+04   5.587927e+05   0.000000e+00    710s
  219946    5.2540511e+04   2.219262e+05   0.000000e+00    715s
  224025    5.2735633e+04   5.444507e+04   0.000000e+00    720s
  228084    5.2968968e+04   2.705830e+05   0.000000e+00    725s
  232188    5.3201884e+04   2.986783e+04   0.000000e+00    730s
  235953    5.3346158e+04   1.797021e+05   0.000000e+00    735s
  239733    5.3480366e+04   9.662247e+03   0.000000e+00    740s
  243020    5.3675710e+04   1.385872e+05   0.000000e+00    745s
  247026    5.3849316e+04   1.031792e+05   0.000000e+00    750s
  250274    5.3969421e+04   3.430385e+04   0.000000e+00    755s
  253649    5.4108040e+04   1.337121e+05   0.000000e+00    760s
  256791    5.4358210e+04   2.238192e+04   0.000000e+00    765s
  259770    5.4490719e+04   2.186444e+04   0.000000e+00    770s
  262651    5.4757489e+04   2.871167e+05   0.000000e+00    775s
  264187    5.4758226e+04   1.274823e+06   0.000000e+00    780s
  266439    5.4764277e+04   2.150982e+06   0.000000e+00    786s
  269606    5.4867128e+04   2.896509e+04   0.000000e+00    790s
  272460    5.4973825e+04   1.573440e+07   0.000000e+00    795s
  274544    5.4990553e+04   7.975963e+04   0.000000e+00    801s
  277558    5.5052342e+04   3.761269e+04   0.000000e+00    805s
  280822    5.5202230e+04   2.349548e+05   0.000000e+00    810s
  283806    5.5314303e+04   1.414347e+05   0.000000e+00    815s
  287203    5.5452975e+04   2.415288e+04   0.000000e+00    820s
  290510    5.5542155e+04   1.192338e+05   0.000000e+00    825s
  293688    5.5614064e+04   1.268661e+04   0.000000e+00    830s
  296722    5.5827481e+04   8.411412e+04   0.000000e+00    835s
  299794    5.5969519e+04   1.539679e+05   0.000000e+00    840s
  302500    5.6038945e+04   4.259894e+04   0.000000e+00    845s
  305706    5.6190265e+04   9.628179e+04   0.000000e+00    850s
  308266    5.6307470e+04   2.038368e+05   0.000000e+00    855s
  310834    5.6403292e+04   2.116567e+05   0.000000e+00    860s
  313650    5.6550813e+04   4.186885e+04   0.000000e+00    866s
  315954    5.6623709e+04   1.905447e+04   0.000000e+00    870s
  318258    5.6674621e+04   9.739354e+05   0.000000e+00    875s
  320818    5.6790308e+04   9.787295e+04   0.000000e+00    880s
  323378    5.6890738e+04   2.653484e+04   0.000000e+00    885s
  325938    5.6953009e+04   2.396783e+04   0.000000e+00    890s
  328506    5.7040976e+04   8.095170e+04   0.000000e+00    895s
  331066    5.7140144e+04   3.164942e+05   0.000000e+00    900s
  333370    5.7215956e+04   1.455150e+04   0.000000e+00    905s
  336190    5.7359185e+04   4.897992e+04   0.000000e+00    910s
  338494    5.7454731e+04   3.070566e+04   0.000000e+00    915s
  341054    5.7597579e+04   2.050103e+05   0.000000e+00    920s
  342590    5.7632145e+04   2.296688e+06   0.000000e+00    926s
  344001    5.7633385e+04   7.955741e+05   0.000000e+00    930s
  345793    5.7635077e+04   2.621946e+05   0.000000e+00    935s
  349353    5.7681056e+04   3.070146e+04   0.000000e+00    941s
  351671    5.7746556e+04   1.488159e+05   0.000000e+00    945s
  354303    5.7785947e+04   7.686974e+04   0.000000e+00    950s
  356675    5.7821407e+04   1.112656e+06   0.000000e+00    955s
  358979    5.7857709e+04   3.929641e+04   0.000000e+00    960s
  361400    5.7895412e+04   3.362705e+04   0.000000e+00    965s
  364012    5.7962699e+04   2.742326e+04   0.000000e+00    970s
  366060    5.8004401e+04   4.768858e+05   0.000000e+00    975s
  367852    5.8017060e+04   3.577775e+05   0.000000e+00    980s
  370158    5.8058526e+04   4.910974e+04   0.000000e+00    985s
  372462    5.8131952e+04   1.125837e+05   0.000000e+00    991s
  374510    5.8204606e+04   4.066473e+05   0.000000e+00    995s
  376558    5.8233613e+04   1.206614e+05   0.000000e+00   1000s
  378350    5.8257461e+04   7.405105e+04   0.000000e+00   1005s
  380142    5.8293298e+04   5.004556e+04   0.000000e+00   1010s
  382190    5.8328859e+04   3.293367e+04   0.000000e+00   1016s
  384238    5.8353714e+04   5.229132e+04   0.000000e+00   1021s
  386030    5.8405639e+04   2.639901e+04   0.000000e+00   1025s
  387822    5.8453328e+04   6.187159e+05   0.000000e+00   1030s
  389614    5.8483690e+04   1.081413e+04   0.000000e+00   1035s
  391150    5.8513520e+04   5.250119e+04   0.000000e+00   1040s
  392942    5.8550493e+04   9.900162e+04   0.000000e+00   1046s
  394478    5.8566476e+04   4.685414e+04   0.000000e+00   1050s
  396270    5.8593270e+04   5.743158e+04   0.000000e+00   1055s
  397806    5.8608219e+04   7.990873e+04   0.000000e+00   1060s
  399598    5.8640513e+04   2.959708e+05   0.000000e+00   1066s
  401390    5.8690408e+04   1.549855e+04   0.000000e+00   1070s
  403182    5.8731664e+04   1.101561e+05   0.000000e+00   1075s
  404718    5.8746048e+04   9.171118e+04   0.000000e+00   1080s
  406254    5.8767218e+04   4.091910e+04   0.000000e+00   1085s
  408046    5.8786051e+04   2.658119e+04   0.000000e+00   1091s
  409582    5.8794951e+04   6.379296e+03   0.000000e+00   1095s
  411118    5.8807907e+04   2.331215e+04   0.000000e+00   1100s
  412910    5.8831315e+04   1.355312e+05   0.000000e+00   1105s
  414702    5.8842687e+04   2.635773e+05   0.000000e+00   1111s
  415982    5.8845508e+04   9.429572e+04   0.000000e+00   1116s
  417262    5.8854275e+04   1.702567e+05   0.000000e+00   1120s
  418542    5.8858124e+04   9.207726e+03   0.000000e+00   1126s
  420078    5.8877816e+04   2.947701e+04   0.000000e+00   1131s
  421614    5.8902975e+04   5.533701e+04   0.000000e+00   1135s
  423406    5.8919655e+04   4.948603e+04   0.000000e+00   1141s
  424686    5.8924375e+04   2.660463e+04   0.000000e+00   1145s
  426478    5.8942005e+04   1.370480e+04   0.000000e+00   1151s
  428014    5.8956690e+04   4.804561e+04   0.000000e+00   1155s
  429806    5.8984380e+04   1.081172e+05   0.000000e+00   1161s
  431086    5.8990224e+04   2.371221e+04   0.000000e+00   1166s
  432622    5.9022803e+04   1.047700e+05   0.000000e+00   1171s
  433902    5.9055252e+04   1.363457e+05   0.000000e+00   1175s
  435694    5.9099246e+04   9.630959e+03   0.000000e+00   1181s
  437486    5.9134926e+04   5.379528e+04   0.000000e+00   1186s
  439022    5.9146311e+04   3.357205e+04   0.000000e+00   1190s
  440302    5.9150543e+04   1.317306e+07   0.000000e+00   1196s
  441070    5.9150604e+04   3.621295e+06   0.000000e+00   1200s
  442094    5.9150618e+04   5.427618e+06   0.000000e+00   1206s
  442862    5.9150622e+04   1.699644e+06   0.000000e+00   1211s
  444398    5.9151629e+04   7.998835e+04   0.000000e+00   1215s
  446702    5.9154357e+04   2.655761e+04   0.000000e+00   1221s
  448238    5.9165850e+04   2.317526e+05   0.000000e+00   1225s
  450089    5.9200370e+04   4.787793e+04   0.000000e+00   1231s
  451881    5.9251483e+04   2.545652e+05   0.000000e+00   1235s
  453673    5.9278078e+04   1.289145e+04   0.000000e+00   1240s
  455721    5.9295084e+04   3.541296e+04   0.000000e+00   1245s
  457769    5.9314484e+04   3.477690e+04   0.000000e+00   1251s
  459305    5.9348693e+04   6.416371e+04   0.000000e+00   1255s
  461353    5.9390787e+04   7.090156e+04   0.000000e+00   1260s
  463188    5.9408521e+04   1.020185e+05   0.000000e+00   1265s
  465294    5.9429086e+04   1.280625e+04   0.000000e+00   1271s
  467086    5.9443229e+04   1.308689e+04   0.000000e+00   1275s
  468878    5.9462606e+04   7.345189e+03   0.000000e+00   1281s
  470158    5.9480077e+04   5.328441e+03   0.000000e+00   1285s
  471950    5.9485438e+04   7.951003e+05   0.000000e+00   1291s
  472718    5.9485441e+04   1.571878e+06   0.000000e+00   1295s
  473742    5.9485517e+04   1.975230e+06   0.000000e+00   1301s
  474766    5.9485641e+04   1.549533e+08   0.000000e+00   1305s
  475790    5.9485901e+04   4.592410e+05   0.000000e+00   1310s
  477326    5.9488365e+04   2.355373e+05   0.000000e+00   1315s
  479630    5.9489249e+04   1.164841e+04   0.000000e+00   1320s
  481166    5.9491721e+04   2.025799e+04   0.000000e+00   1325s
  482702    5.9496805e+04   1.918804e+04   0.000000e+00   1330s
  484238    5.9504394e+04   6.903971e+04   0.000000e+00   1336s
  485774    5.9522965e+04   3.056023e+05   0.000000e+00   1340s
  487566    5.9535987e+04   3.824030e+04   0.000000e+00   1345s
  489102    5.9544647e+04   7.809605e+03   0.000000e+00   1351s
  490126    5.9566609e+04   2.396345e+04   0.000000e+00   1355s
  491918    5.9611589e+04   4.340711e+04   0.000000e+00   1360s
  493198    5.9624464e+04   1.034064e+04   0.000000e+00   1365s
  494734    5.9638559e+04   1.381548e+05   0.000000e+00   1370s
  496526    5.9653880e+04   3.532032e+04   0.000000e+00   1376s
  497806    5.9665215e+04   1.627756e+05   0.000000e+00   1381s
  499342    5.9682595e+04   1.582243e+04   0.000000e+00   1386s
  500878    5.9701024e+04   1.401191e+04   0.000000e+00   1391s
  502158    5.9705294e+04   3.137972e+04   0.000000e+00   1396s
  503694    5.9718674e+04   6.987572e+03   0.000000e+00   1400s
  505486    5.9727175e+04   8.822318e+03   0.000000e+00   1406s
  506766    5.9729960e+04   9.898311e+03   0.000000e+00   1410s
  508046    5.9736651e+04   1.446461e+05   0.000000e+00   1415s
  509070    5.9738706e+04   2.143639e+04   0.000000e+00   1420s
  510862    5.9756541e+04   3.704875e+04   0.000000e+00   1425s
  512398    5.9767040e+04   2.938296e+04   0.000000e+00   1430s
  513422    5.9768065e+04   7.798131e+05   0.000000e+00   1435s
  514958    5.9776790e+04   1.438685e+04   0.000000e+00   1440s
  515982    5.9776889e+04   4.859653e+04   0.000000e+00   1445s
  517262    5.9781575e+04   1.345008e+04   0.000000e+00   1450s
  518286    5.9784527e+04   1.794888e+04   0.000000e+00   1455s
  519566    5.9789358e+04   8.769521e+03   0.000000e+00   1460s
  520846    5.9791697e+04   5.747603e+03   0.000000e+00   1465s
  522233    5.9793144e+04   1.171301e+04   0.000000e+00   1470s
  523769    5.9801539e+04   7.123314e+03   0.000000e+00   1475s
  525049    5.9805793e+04   8.774736e+04   0.000000e+00   1481s
  526329    5.9809965e+04   6.351744e+03   0.000000e+00   1486s
  527609    5.9824189e+04   6.932357e+04   0.000000e+00   1490s
  528889    5.9833409e+04   1.620875e+04   0.000000e+00   1495s
  530425    5.9844041e+04   4.797874e+03   0.000000e+00   1500s
  531961    5.9848262e+04   1.605833e+04   0.000000e+00   1505s
  533241    5.9850528e+04   3.835507e+04   0.000000e+00   1511s
  534009    5.9850540e+04   1.297554e+04   0.000000e+00   1515s
  535289    5.9854874e+04   8.083491e+04   0.000000e+00   1520s
  536569    5.9860495e+04   4.645685e+04   0.000000e+00   1525s
  537849    5.9862163e+04   9.568384e+03   0.000000e+00   1531s
  538873    5.9863479e+04   7.256938e+03   0.000000e+00   1535s
  540153    5.9869764e+04   1.066411e+05   0.000000e+00   1540s
  541433    5.9872399e+04   7.541277e+03   0.000000e+00   1545s
  542457    5.9873817e+04   1.023679e+04   0.000000e+00   1551s
  543481    5.9874542e+04   1.028221e+04   0.000000e+00   1556s
  544761    5.9878023e+04   2.819525e+03   0.000000e+00   1560s
  545785    5.9879916e+04   8.891822e+03   0.000000e+00   1565s
  547065    5.9884121e+04   2.481922e+04   0.000000e+00   1571s
  548089    5.9888631e+04   2.759239e+04   0.000000e+00   1576s
  549369    5.9898578e+04   5.135118e+03   0.000000e+00   1580s
  550393    5.9899637e+04   1.597511e+04   0.000000e+00   1585s
  551929    5.9902867e+04   1.424613e+04   0.000000e+00   1590s
  553465    5.9909650e+04   1.745342e+04   0.000000e+00   1596s
  554489    5.9912639e+04   3.717406e+03   0.000000e+00   1601s
  555513    5.9913803e+04   5.550539e+03   0.000000e+00   1605s
  556793    5.9916222e+04   3.605335e+03   0.000000e+00   1611s
  557817    5.9917343e+04   5.057278e+03   0.000000e+00   1616s
  559097    5.9925511e+04   6.472740e+04   0.000000e+00   1620s
  560633    5.9942082e+04   5.915344e+03   0.000000e+00   1626s
  561657    5.9943091e+04   1.556856e+04   0.000000e+00   1630s
  562937    5.9949153e+04   1.768010e+04   0.000000e+00   1636s
  563961    5.9949478e+04   6.616497e+03   0.000000e+00   1641s
  564985    5.9957553e+04   1.186709e+05   0.000000e+00   1645s
  566265    5.9961628e+04   1.191259e+04   0.000000e+00   1650s
  567545    5.9965731e+04   1.284602e+04   0.000000e+00   1656s
  568825    5.9979482e+04   2.287337e+04   0.000000e+00   1661s
  569849    5.9983398e+04   1.682143e+04   0.000000e+00   1665s
  570873    5.9985379e+04   4.205055e+04   0.000000e+00   1670s
  571897    5.9988134e+04   4.663895e+04   0.000000e+00   1675s
  572921    5.9989355e+04   1.477717e+04   0.000000e+00   1681s
  573945    5.9990356e+04   1.395426e+04   0.000000e+00   1685s
  574969    5.9993990e+04   1.033340e+04   0.000000e+00   1690s
  576249    5.9996374e+04   1.307873e+04   0.000000e+00   1696s
  577273    6.0000228e+04   1.744740e+03   0.000000e+00   1701s
  578297    6.0005520e+04   3.795347e+04   0.000000e+00   1705s
  579321    6.0006253e+04   2.095223e+04   0.000000e+00   1711s
  580089    6.0007346e+04   7.614919e+03   0.000000e+00   1715s
  581113    6.0009149e+04   3.664967e+03   0.000000e+00   1720s
  582137    6.0011802e+04   3.873087e+04   0.000000e+00   1726s
  583161    6.0016964e+04   2.277413e+04   0.000000e+00   1731s
  584185    6.0018551e+04   2.185568e+04   0.000000e+00   1736s
  584953    6.0018707e+04   4.992251e+04   0.000000e+00   1740s
  586233    6.0023490e+04   1.245213e+03   0.000000e+00   1746s
  587001    6.0023752e+04   1.001154e+04   0.000000e+00   1751s
  588025    6.0024422e+04   2.068359e+04   0.000000e+00   1755s
  589049    6.0029718e+04   5.503465e+04   0.000000e+00   1760s
  590329    6.0032056e+04   3.839986e+04   0.000000e+00   1766s
  591353    6.0042583e+04   3.831291e+03   0.000000e+00   1770s
  592633    6.0044834e+04   6.313542e+03   0.000000e+00   1776s
  593657    6.0046834e+04   1.020026e+04   0.000000e+00   1781s
  594681    6.0050113e+04   3.699068e+04   0.000000e+00   1786s
  595705    6.0051218e+04   2.343559e+04   0.000000e+00   1791s
  596729    6.0053637e+04   2.162638e+04   0.000000e+00   1795s
  597753    6.0055126e+04   1.982720e+06   0.000000e+00   1801s
  598265    6.0055152e+04   1.072201e+07   0.000000e+00   1805s
  599033    6.0055178e+04   1.735316e+06   0.000000e+00   1812s
  599545    6.0055182e+04   7.047269e+06   0.000000e+00   1815s
  600313    6.0055184e+04   1.217952e+06   0.000000e+00   1821s
  601593    6.0055186e+04   5.098665e+04   0.000000e+00   1825s
  602617    6.0055261e+04   3.554810e+04   0.000000e+00   1831s
  603641    6.0055313e+04   2.679618e+04   0.000000e+00   1836s
  604665    6.0056720e+04   2.312477e+04   0.000000e+00   1840s
  605689    6.0058819e+04   1.610349e+04   0.000000e+00   1846s
  606457    6.0058829e+04   2.189681e+04   0.000000e+00   1850s
  607481    6.0060367e+04   1.118103e+06   0.000000e+00   1856s
  608249    6.0060368e+04   1.362542e+06   0.000000e+00   1861s
  608761    6.0060372e+04   1.006834e+07   0.000000e+00   1865s
  609529    6.0060452e+04   7.533382e+06   0.000000e+00   1871s
  610297    6.0060478e+04   6.901946e+06   0.000000e+00   1876s
  611065    6.0060535e+04   1.093810e+06   0.000000e+00   1880s
  611833    6.0060563e+04   2.695133e+05   0.000000e+00   1885s
  613369    6.0060890e+04   2.097845e+05   0.000000e+00   1890s
  614905    6.0061404e+04   1.485959e+05   0.000000e+00   1896s
  616441    6.0061806e+04   2.775807e+04   0.000000e+00   1901s
  617465    6.0061864e+04   2.035302e+05   0.000000e+00   1906s
  618489    6.0061875e+04   4.561859e+04   0.000000e+00   1911s
  619513    6.0062120e+04   8.012791e+03   0.000000e+00   1915s
  620537    6.0063398e+04   4.863240e+04   0.000000e+00   1921s
  621561    6.0063398e+04   1.146958e+04   0.000000e+00   1926s
  622329    6.0063398e+04   2.807206e+04   0.000000e+00   1931s
  623097    6.0063411e+04   1.401098e+04   0.000000e+00   1935s
  624377    6.0063507e+04   5.217669e+03   0.000000e+00   1941s
  625401    6.0066169e+04   4.006348e+04   0.000000e+00   1946s
  626425    6.0070323e+04   2.905355e+03   0.000000e+00   1950s
  627449    6.0070763e+04   1.221406e+04   0.000000e+00   1956s
  628217    6.0070763e+04   1.245692e+04   0.000000e+00   1961s
  628985    6.0070763e+04   1.472791e+04   0.000000e+00   1965s
  630009    6.0070763e+04   9.655481e+03   0.000000e+00   1971s
  630777    6.0070853e+04   9.019999e+03   0.000000e+00   1976s
  631545    6.0070861e+04   4.971331e+04   0.000000e+00   1980s
  632569    6.0071257e+04   2.807529e+04   0.000000e+00   1985s
  633593    6.0073251e+04   2.021207e+04   0.000000e+00   1991s
  634361    6.0073476e+04   1.007147e+03   0.000000e+00   1995s
  635385    6.0073945e+04   2.711554e+03   0.000000e+00   2001s
  636153    6.0073956e+04   3.767843e+03   0.000000e+00   2006s
  636921    6.0074262e+04   4.898321e+04   0.000000e+00   2010s
  637945    6.0074754e+04   4.422242e+04   0.000000e+00   2016s
  638713    6.0074909e+04   1.261957e+04   0.000000e+00   2020s
  639737    6.0074921e+04   3.526307e+03   0.000000e+00   2026s
  640505    6.0074921e+04   4.262215e+03   0.000000e+00   2031s
  641529    6.0077166e+04   1.712354e+05   0.000000e+00   2035s
  642553    6.0079484e+04   9.263118e+03   0.000000e+00   2041s
  643577    6.0082356e+04   1.900410e+03   0.000000e+00   2046s
  644601    6.0085663e+04   2.541014e+05   0.000000e+00   2051s
