id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95359   -3.5018989e+07   6.677063e+09   0.000000e+00    803s
   95568   -3.4886112e+07   9.060629e+09   0.000000e+00    813s
   95777   -3.4735647e+07   2.160872e+08   0.000000e+00    822s
   95986   -3.4593864e+07   3.178437e+08   0.000000e+00    830s
   96401   -3.4333024e+07   3.072712e+08   0.000000e+00    844s
   96645   -3.4203839e+07   6.122206e+08   0.000000e+00    852s
   96991   -3.4005979e+07   2.993089e+08   0.000000e+00    864s
   97230   -3.3883109e+07   3.101952e+08   0.000000e+00    873s
   97464   -3.3750807e+07   3.282978e+08   0.000000e+00    881s
   97720   -3.3598714e+07   2.622822e+08   0.000000e+00    891s
   97963   -3.3479440e+07   6.712801e+08   0.000000e+00    902s
   98172   -3.3377875e+07   3.753260e+08   0.000000e+00    910s
   98419   -3.3241195e+07   1.309593e+08   0.000000e+00    921s
   98647   -3.3129918e+07   2.076334e+08   0.000000e+00    929s
   98856   -3.3014971e+07   2.826195e+09   0.000000e+00    937s
   99141   -3.2854434e+07   8.704650e+07   0.000000e+00    949s
   99350   -3.2759161e+07   1.718536e+08   0.000000e+00    957s
   99559   -3.2674166e+07   4.824563e+08   0.000000e+00    965s
   99768   -3.2596268e+07   3.914973e+09   0.000000e+00    972s
   99977   -3.2499254e+07   4.231363e+08   0.000000e+00    982s
  100186   -3.2411861e+07   1.530303e+10   0.000000e+00    990s
  100395   -3.2336473e+07   2.613282e+08   0.000000e+00    999s
  100604   -3.2255447e+07   3.639424e+08   0.000000e+00   1008s
  100813   -3.2178412e+07   2.115841e+08   0.000000e+00   1016s
  101022   -3.2098822e+07   6.138045e+08   0.000000e+00   1024s
  101231   -3.2020731e+07   2.135413e+08   0.000000e+00   1034s
  101440   -3.1944814e+07   1.549951e+09   0.000000e+00   1042s
  101649   -3.1873548e+07   1.403676e+08   0.000000e+00   1050s
  101858   -3.1797431e+07   2.491192e+08   0.000000e+00   1059s
  102067   -3.1721598e+07   2.723697e+08   0.000000e+00   1067s
  102276   -3.1659604e+07   1.210106e+09   0.000000e+00   1075s
  102485   -3.1595588e+07   3.824196e+08   0.000000e+00   1083s
  102694   -3.1533393e+07   3.192957e+08   0.000000e+00   1092s
  102903   -3.1461815e+07   3.499060e+08   0.000000e+00   1100s
  103112   -3.1395423e+07   1.748350e+08   0.000000e+00   1109s
  103321   -3.1328775e+07   1.512081e+08   0.000000e+00   1117s
  103530   -3.1256014e+07   2.922007e+10   0.000000e+00   1125s
  103756   -3.1172529e+07   2.510636e+08   0.000000e+00   1134s
  103999   -3.1079569e+07   1.004787e+09   0.000000e+00   1143s
  104241   -3.0985837e+07   2.874944e+08   0.000000e+00   1154s
  104450   -3.0903103e+07   2.496359e+08   0.000000e+00   1162s
  104659   -3.0816774e+07   1.322575e+09   0.000000e+00   1172s
  104868   -3.0744902e+07   5.260527e+08   0.000000e+00   1182s
  105077   -3.0675129e+07   1.064867e+09   0.000000e+00   1192s
  105286   -3.0604924e+07   1.628867e+09   0.000000e+00   1202s
  105495   -3.0540637e+07   1.624516e+09   0.000000e+00   1211s
  105704   -3.0482464e+07   1.250790e+09   0.000000e+00   1219s
  105913   -3.0421118e+07   1.447627e+09   0.000000e+00   1228s
  106122   -3.0364985e+07   1.352845e+09   0.000000e+00   1237s
  106331   -3.0303608e+07   8.080827e+08   0.000000e+00   1246s
  106540   -3.0239351e+07   4.627854e+08   0.000000e+00   1255s
  106749   -3.0182463e+07   4.145137e+08   0.000000e+00   1263s
  106958   -3.0128953e+07   1.206639e+08   0.000000e+00   1272s
  107167   -3.0075796e+07   3.157925e+08   0.000000e+00   1280s
  107376   -3.0017145e+07   6.162048e+08   0.000000e+00   1289s
  107585   -2.9963918e+07   2.801287e+08   0.000000e+00   1297s
  107794   -2.9912911e+07   3.405587e+08   0.000000e+00   1306s
  108003   -2.9866204e+07   2.635815e+09   0.000000e+00   1315s
  108212   -2.9819944e+07   5.239000e+08   0.000000e+00   1324s
  108421   -2.9774886e+07   5.363063e+08   0.000000e+00   1333s
  108630   -2.9719484e+07   1.682237e+08   0.000000e+00   1341s
  108851   -2.9667391e+07   3.014208e+08   0.000000e+00   1350s
  109060   -2.9611074e+07   6.014703e+08   0.000000e+00   1360s
  109308   -2.9541719e+07   2.083650e+08   0.000000e+00   1370s
  109517   -2.9491471e+07   9.967896e+08   0.000000e+00   1379s
  109726   -2.9436697e+07   2.741227e+08   0.000000e+00   1388s
  109935   -2.9382546e+07   8.451528e+08   0.000000e+00   1396s
  110144   -2.9324951e+07   6.819161e+08   0.000000e+00   1405s
  110353   -2.9270471e+07   1.847682e+08   0.000000e+00   1414s
  110562   -2.9215104e+07   1.002295e+08   0.000000e+00   1423s
  110771   -2.9160145e+07   2.897672e+08   0.000000e+00   1432s
  110980   -2.9106225e+07   1.352689e+08   0.000000e+00   1441s
  111189   -2.9055545e+07   3.628938e+08   0.000000e+00   1450s
  111398   -2.9006077e+07   1.987984e+08   0.000000e+00   1459s
  111607   -2.8954856e+07   4.651588e+08   0.000000e+00   1469s
  111816   -2.8906957e+07   3.508666e+08   0.000000e+00   1478s
  112025   -2.8864035e+07   2.800186e+09   0.000000e+00   1487s
  112234   -2.8819432e+07   1.379032e+09   0.000000e+00   1496s
  112443   -2.8781703e+07   3.395337e+08   0.000000e+00   1505s
  112652   -2.8738036e+07   1.299595e+10   0.000000e+00   1515s
  112861   -2.8694689e+07   4.488932e+08   0.000000e+00   1525s
  113070   -2.8658740e+07   4.867541e+08   0.000000e+00   1535s
  113279   -2.8623934e+07   1.293192e+09   0.000000e+00   1545s
  113488   -2.8578453e+07   8.994305e+09   0.000000e+00   1554s
  113697   -2.8534173e+07   6.192246e+08   0.000000e+00   1563s
  113906   -2.8493705e+07   4.543422e+08   0.000000e+00   1573s
  114115   -2.8451482e+07   3.839085e+08   0.000000e+00   1581s
  114324   -2.8410308e+07   5.976998e+09   0.000000e+00   1591s
  114533   -2.8369311e+07   1.882368e+08   0.000000e+00   1601s
  114742   -2.8329970e+07   2.621070e+09   0.000000e+00   1610s
  114951   -2.8287815e+07   3.536563e+08   0.000000e+00   1621s
  115160   -2.8254633e+07   4.910830e+08   0.000000e+00   1630s
  115369   -2.8215964e+07   3.554978e+08   0.000000e+00   1639s
  115957   -2.8159390e+07   5.188315e+09   0.000000e+00   1650s
  117002   -2.8072855e+07   8.653443e+08   0.000000e+00   1663s
  117211   -2.8039082e+07   1.666793e+10   0.000000e+00   1673s
  117420   -2.8004809e+07   4.745653e+08   0.000000e+00   1683s
  117629   -2.7971886e+07   5.183183e+08   0.000000e+00   1692s
  117838   -2.7941124e+07   4.735261e+08   0.000000e+00   1701s
  118047   -2.7902141e+07   4.243986e+08   0.000000e+00   1711s
  118283   -2.7864316e+07   5.043164e+08   0.000000e+00   1720s
  118492   -2.7827080e+07   4.041544e+08   0.000000e+00   1730s
  118701   -2.7796912e+07   1.169848e+09   0.000000e+00   1739s
  118910   -2.7764238e+07   8.948949e+08   0.000000e+00   1749s
  119119   -2.7732153e+07   3.604059e+10   0.000000e+00   1758s
  119328   -2.7701186e+07   2.044169e+10   0.000000e+00   1769s
  119537   -2.7675526e+07   1.453925e+10   0.000000e+00   1780s
  119746   -2.7648350e+07   4.316437e+10   0.000000e+00   1790s
  119955   -2.7617809e+07   4.515044e+08   0.000000e+00   1800s
  120164   -2.7587398e+07   1.348561e+10   0.000000e+00   1811s
  120373   -2.7559477e+07   4.748906e+10   0.000000e+00   1821s
  120582   -2.7531514e+07   5.154117e+09   0.000000e+00   1832s
  120791   -2.7500424e+07   4.574998e+10   0.000000e+00   1842s
  121000   -2.7471945e+07   1.137843e+10   0.000000e+00   1853s
  121209   -2.7449240e+07   1.896087e+10   0.000000e+00   1863s
  121418   -2.7426251e+07   1.884593e+09   0.000000e+00   1873s
  121627   -2.7401976e+07   7.223536e+08   0.000000e+00   1884s
  121836   -2.7380718e+07   2.636397e+09   0.000000e+00   1893s
  122045   -2.7360809e+07   7.668787e+08   0.000000e+00   1903s
  122254   -2.7338517e+07   6.267761e+09   0.000000e+00   1913s
  122463   -2.7313471e+07   2.053069e+09   0.000000e+00   1924s
  122672   -2.7290985e+07   8.682373e+09   0.000000e+00   1934s
  122881   -2.7265435e+07   1.010029e+09   0.000000e+00   1945s
  123090   -2.7240468e+07   1.206298e+09   0.000000e+00   1955s
  123299   -2.7216067e+07   2.157219e+10   0.000000e+00   1966s
  123508   -2.7192547e+07   9.662550e+08   0.000000e+00   1977s
  123717   -2.7168904e+07   1.755314e+09   0.000000e+00   1987s
  123926   -2.7143773e+07   1.120373e+09   0.000000e+00   1998s
  124135   -2.7121355e+07   7.253488e+09   0.000000e+00   2008s
  124344   -2.7100816e+07   2.637978e+09   0.000000e+00   2019s
  124553   -2.7080982e+07   9.875156e+09   0.000000e+00   2029s
  124762   -2.7058703e+07   5.554556e+09   0.000000e+00   2040s
  124971   -2.7034225e+07   1.310680e+09   0.000000e+00   2051s
  125180   -2.7010352e+07   1.049006e+09   0.000000e+00   2062s
  125389   -2.6987595e+07   1.662624e+10   0.000000e+00   2073s
  125598   -2.6963729e+07   3.408822e+09   0.000000e+00   2084s
  125807   -2.6941635e+07   2.675732e+09   0.000000e+00   2095s
  126016   -2.6918621e+07   2.257347e+08   0.000000e+00   2106s
  126225   -2.6897271e+07   1.885822e+09   0.000000e+00   2117s
  126434   -2.6876624e+07   1.317078e+09   0.000000e+00   2127s
  126643   -2.6854944e+07   1.052062e+10   0.000000e+00   2138s
  126852   -2.6833365e+07   5.240753e+11   0.000000e+00   2148s
  127068   -2.6812459e+07   8.528426e+08   0.000000e+00   2159s
  127298   -2.6785370e+07   3.153591e+09   0.000000e+00   2170s
  127528   -2.6757751e+07   2.981491e+10   0.000000e+00   2180s
  127737   -2.6732217e+07   3.592731e+10   0.000000e+00   2191s
  127952   -2.6707665e+07   2.654730e+08   0.000000e+00   2201s
  128161   -2.6685151e+07   8.950059e+08   0.000000e+00   2211s
  128385   -2.6658383e+07   1.291885e+10   0.000000e+00   2221s
  128594   -2.6636200e+07   6.768488e+08   0.000000e+00   2231s
  128803   -2.6615962e+07   1.467187e+09   0.000000e+00   2241s
  129043   -2.6591605e+07   6.675734e+09   0.000000e+00   2252s
  129252   -2.6567049e+07   4.004393e+08   0.000000e+00   2262s
  129478   -2.6542631e+07   7.106188e+08   0.000000e+00   2273s
  129709   -2.6516250e+07   9.272858e+08   0.000000e+00   2283s
  129919   -2.6493534e+07   4.483907e+09   0.000000e+00   2293s
  130128   -2.6468813e+07   3.230964e+08   0.000000e+00   2304s
  130337   -2.6442378e+07   1.128717e+10   0.000000e+00   2315s
  130546   -2.6419777e+07   2.174648e+09   0.000000e+00   2325s
  130755   -2.6395791e+07   3.364754e+10   0.000000e+00   2335s
  130964   -2.6371111e+07   8.030788e+09   0.000000e+00   2346s
  131173   -2.6348477e+07   1.060178e+10   0.000000e+00   2357s
  131382   -2.6322049e+07   1.051108e+10   0.000000e+00   2368s
  131591   -2.6302474e+07   4.684289e+08   0.000000e+00   2379s
  131800   -2.6282578e+07   1.745168e+09   0.000000e+00   2389s
  132009   -2.6262798e+07   9.562710e+08   0.000000e+00   2399s
  132218   -2.6243027e+07   2.279744e+09   0.000000e+00   2409s
  132931   -2.6199914e+07   2.535881e+09   0.000000e+00   2425s
  133150   -2.6175474e+07   2.357630e+09   0.000000e+00   2435s
  133369   -2.6155939e+07   5.886153e+08   0.000000e+00   2446s
  133616   -2.6129306e+07   1.513564e+09   0.000000e+00   2457s
  133923   -2.6092730e+07   1.450497e+09   0.000000e+00   2471s
  134147   -2.6068362e+07   1.938181e+10   0.000000e+00   2481s
  134373   -2.6042841e+07   1.118820e+09   0.000000e+00   2492s
  134619   -2.6018994e+07   7.675332e+08   0.000000e+00   2503s
  134850   -2.5989873e+07   3.350726e+08   0.000000e+00   2514s
  135059   -2.5968145e+07   2.643545e+09   0.000000e+00   2524s
  135279   -2.5945989e+07   3.883760e+08   0.000000e+00   2535s
  135496   -2.5923388e+07   3.031515e+09   0.000000e+00   2545s
  135756   -2.5895272e+07   1.985097e+10   0.000000e+00   2557s
  135965   -2.5873232e+07   7.956376e+08   0.000000e+00   2567s
  136188   -2.5851384e+07   1.909910e+10   0.000000e+00   2578s
  136524   -2.5831102e+07   1.742123e+10   0.000000e+00   2587s
  136764   -2.5810101e+07   9.578080e+08   0.000000e+00   2598s
  136991   -2.5790418e+07   1.092640e+09   0.000000e+00   2609s
  137223   -2.5767121e+07   3.610328e+08   0.000000e+00   2621s
  137479   -2.5741244e+07   4.504521e+08   0.000000e+00   2632s
  137743   -2.5716300e+07   3.422315e+08   0.000000e+00   2644s
  137953   -2.5693943e+07   8.808336e+09   0.000000e+00   2655s
  138212   -2.5668079e+07   4.215626e+08   0.000000e+00   2667s
  138445   -2.5650228e+07   2.746470e+09   0.000000e+00   2678s
  138658   -2.5631033e+07   7.435338e+09   0.000000e+00   2689s
  138883   -2.5611322e+07   6.682334e+10   0.000000e+00   2699s
  139105   -2.5592755e+07   3.419674e+09   0.000000e+00   2709s
  139379   -2.5569999e+07   7.612233e+08   0.000000e+00   2719s
  139602   -2.5554000e+07   3.389072e+10   0.000000e+00   2730s
  139815   -2.5538327e+07   1.381720e+10   0.000000e+00   2741s
  140069   -2.5514090e+07   6.017493e+08   0.000000e+00   2753s
  140324   -2.5493869e+07   7.923114e+08   0.000000e+00   2765s
  140559   -2.5474412e+07   9.369938e+08   0.000000e+00   2776s
  140848   -2.5447934e+07   5.483367e+08   0.000000e+00   2790s
  141087   -2.5423817e+07   4.092225e+08   0.000000e+00   2801s
  141349   -2.5400255e+07   9.573111e+08   0.000000e+00   2814s
  141671   -2.5373295e+07   1.002189e+10   0.000000e+00   2828s
  141953   -2.5344612e+07   5.739540e+08   0.000000e+00   2841s
  142228   -2.5318289e+07   1.381685e+09   0.000000e+00   2854s
  142493   -2.5292370e+07   8.212569e+08   0.000000e+00   2867s
  142803   -2.5264065e+07   6.369805e+08   0.000000e+00   2881s
  143105   -2.5237485e+07   2.899665e+10   0.000000e+00   2895s
  143376   -2.5212543e+07   4.509221e+08   0.000000e+00   2908s
  143714   -2.5180539e+07   2.640834e+10   0.000000e+00   2923s
  144016   -2.5150754e+07   4.330014e+08   0.000000e+00   2937s
  144358   -2.5119578e+07   6.758183e+09   0.000000e+00   2954s
  144653   -2.5090455e+07   4.318601e+10   0.000000e+00   2967s
  144966   -2.5062110e+07   1.065147e+10   0.000000e+00   2981s
  145247   -2.5038577e+07   9.481610e+09   0.000000e+00   2995s
  145585   -2.5007460e+07   3.711418e+10   0.000000e+00   3010s
  145889   -2.4980499e+07   3.059849e+09   0.000000e+00   3024s
  146224   -2.4949292e+07   9.911440e+09   0.000000e+00   3039s
  146535   -2.4920499e+07   1.018686e+09   0.000000e+00   3053s
  146844   -2.4895019e+07   6.928042e+08   0.000000e+00   3068s
  147120   -2.4871505e+07   3.839801e+08   0.000000e+00   3081s
  147486   -2.4844003e+07   2.498043e+09   0.000000e+00   3093s
  147743   -2.4826500e+07   5.356895e+10   0.000000e+00   3106s
  148029   -2.4804692e+07   4.073390e+08   0.000000e+00   3119s
  148342   -2.4778015e+07   8.692432e+08   0.000000e+00   3134s
  148612   -2.4752502e+07   1.518826e+09   0.000000e+00   3147s
  148824   -2.4734222e+07   3.629817e+09   0.000000e+00   3158s
  149043   -2.4712451e+07   1.611035e+10   0.000000e+00   3169s
  149267   -2.4691563e+07   2.113276e+10   0.000000e+00   3180s
  149536   -2.4667100e+07   1.141016e+09   0.000000e+00   3193s
  149821   -2.4641508e+07   8.087109e+09   0.000000e+00   3207s
  150153   -2.4609289e+07   2.835222e+08   0.000000e+00   3222s
  150492   -2.4581472e+07   6.560080e+08   0.000000e+00   3238s
  150822   -2.4554396e+07   6.682255e+08   0.000000e+00   3254s
  151122   -2.4530468e+07   9.817894e+08   0.000000e+00   3268s
  151436   -2.4503265e+07   6.913011e+08   0.000000e+00   3283s
  151728   -2.4482269e+07   3.030891e+08   0.000000e+00   3297s
  152041   -2.4458320e+07   2.999966e+09   0.000000e+00   3312s
  152369   -2.4431142e+07   6.016309e+08   0.000000e+00   3328s
  152660   -2.4409828e+07   3.180778e+09   0.000000e+00   3343s
  152963   -2.4384981e+07   1.517528e+09   0.000000e+00   3357s
  153268   -2.4363316e+07   4.072969e+09   0.000000e+00   3372s
  153566   -2.4339415e+07   6.227903e+08   0.000000e+00   3386s
  153861   -2.4316937e+07   6.831148e+08   0.000000e+00   3401s
  154149   -2.4295288e+07   2.647730e+09   0.000000e+00   3415s
  154439   -2.4272626e+07   1.351332e+09   0.000000e+00   3429s
  154696   -2.4252786e+07   1.389880e+10   0.000000e+00   3442s
  154918   -2.4236547e+07   4.521843e+09   0.000000e+00   3454s
  155159   -2.4219955e+07   1.595285e+09   0.000000e+00   3467s
  155380   -2.4204682e+07   1.424085e+09   0.000000e+00   3478s
  155638   -2.4184595e+07   7.140654e+10   0.000000e+00   3491s
  155972   -2.4160699e+07   9.243517e+08   0.000000e+00   3507s
  156291   -2.4136690e+07   3.919415e+09   0.000000e+00   3522s
  156613   -2.4111224e+07   4.112174e+08   0.000000e+00   3538s
  156943   -2.4087989e+07   4.194374e+08   0.000000e+00   3554s
  157256   -2.4064853e+07   1.639586e+10   0.000000e+00   3569s
  157592   -2.4040316e+07   6.536239e+09   0.000000e+00   3586s
  157882   -2.4017894e+07   9.028896e+08   0.000000e+00   3600s
  158131   -2.3998968e+07   5.068930e+08   0.000000e+00   3613s
  158360   -2.3981518e+07   5.302501e+08   0.000000e+00   3625s
  158589   -2.3965193e+07   1.438195e+10   0.000000e+00   3639s
  158835   -2.3946841e+07   2.112464e+10   0.000000e+00   3652s
  159161   -2.3924110e+07   1.494213e+10   0.000000e+00   3668s
  159496   -2.3900198e+07   6.375693e+08   0.000000e+00   3684s
  159817   -2.3876950e+07   7.097653e+08   0.000000e+00   3700s
  160101   -2.3855518e+07   2.655232e+09   0.000000e+00   3715s
  160438   -2.3831684e+07   3.057091e+09   0.000000e+00   3731s
  160759   -2.3811518e+07   2.345933e+10   0.000000e+00   3746s
  161084   -2.3790292e+07   4.393859e+09   0.000000e+00   3762s
  161336   -2.3776126e+07   4.304492e+10   0.000000e+00   3775s
  161656   -2.3758670e+07   1.545388e+10   0.000000e+00   3784s
  161882   -2.3749080e+07   3.189238e+09   0.000000e+00   3792s
  162117   -2.3737978e+07   4.423883e+10   0.000000e+00   3800s
  162425   -2.3725468e+07   5.758913e+09   0.000000e+00   3810s
  162681   -2.3713930e+07   4.850397e+10   0.000000e+00   3819s
  162954   -2.3703081e+07   4.221901e+10   0.000000e+00   3828s
  163192   -2.3693516e+07   2.151685e+10   0.000000e+00   3836s
  163486   -2.3679174e+07   1.491616e+10   0.000000e+00   3845s
  164057   -2.3655619e+07   5.265505e+10   0.000000e+00   3852s
  164302   -2.3647602e+07   4.336437e+10   0.000000e+00   3860s
  164560   -2.3637325e+07   2.436462e+09   0.000000e+00   3871s
  164856   -2.3624374e+07   1.940764e+09   0.000000e+00   3886s
  165135   -2.3610990e+07   7.007273e+09   0.000000e+00   3901s
  165499   -2.3594405e+07   7.466579e+09   0.000000e+00   3913s
  165775   -2.3583164e+07   1.025312e+10   0.000000e+00   3926s
  166089   -2.3569113e+07   2.346351e+10   0.000000e+00   3941s
  166395   -2.3555687e+07   1.761743e+10   0.000000e+00   3957s
  166716   -2.3537612e+07   2.639478e+09   0.000000e+00   3973s
  167036   -2.3518040e+07   2.391141e+10   0.000000e+00   3988s
  167361   -2.3498951e+07   2.024745e+09   0.000000e+00   4004s
  167713   -2.3479015e+07   1.491808e+10   0.000000e+00   4021s
  168080   -2.3454101e+07   7.821570e+10   0.000000e+00   4038s
  168419   -2.3434957e+07   4.191669e+09   0.000000e+00   4055s
  168797   -2.3413252e+07   3.383756e+08   0.000000e+00   4074s
  169176   -2.3391976e+07   5.071121e+08   0.000000e+00   4092s
  169495   -2.3371501e+07   9.052592e+09   0.000000e+00   4109s
  169836   -2.3352110e+07   3.864810e+10   0.000000e+00   4126s
  170184   -2.3330858e+07   2.020975e+09   0.000000e+00   4143s
  170582   -2.3305087e+07   7.543395e+09   0.000000e+00   4163s
  170958   -2.3279514e+07   1.497486e+09   0.000000e+00   4181s
  171333   -2.3257009e+07   5.371413e+10   0.000000e+00   4200s
  171664   -2.3236378e+07   1.037500e+10   0.000000e+00   4216s
  171993   -2.3220026e+07   1.537465e+09   0.000000e+00   4233s
  172523   -2.3196998e+07   5.537712e+09   0.000000e+00   4245s
  172851   -2.3183379e+07   7.494474e+08   0.000000e+00   4256s
  173199   -2.3164150e+07   4.436214e+09   0.000000e+00   4274s
  173557   -2.3144970e+07   2.487880e+10   0.000000e+00   4292s
  173889   -2.3126881e+07   2.068327e+09   0.000000e+00   4309s
  174294   -2.3103920e+07   1.848962e+09   0.000000e+00   4329s
  174644   -2.3085705e+07   3.870312e+09   0.000000e+00   4346s
  174977   -2.3070043e+07   5.508112e+08   0.000000e+00   4363s
  175364   -2.3049050e+07   1.106159e+10   0.000000e+00   4383s
  175789   -2.3026298e+07   4.783058e+10   0.000000e+00   4404s
  176173   -2.3004124e+07   2.310097e+09   0.000000e+00   4423s
  176614   -2.2980264e+07   1.155760e+09   0.000000e+00   4445s
  176999   -2.2961412e+07   4.796622e+09   0.000000e+00   4465s
  177341   -2.2945230e+07   2.920602e+10   0.000000e+00   4482s
  177691   -2.2930370e+07   6.575006e+09   0.000000e+00   4499s
  178022   -2.2915589e+07   1.069483e+09   0.000000e+00   4517s
  178381   -2.2897474e+07   5.079844e+09   0.000000e+00   4535s
  178769   -2.2876929e+07   6.653754e+09   0.000000e+00   4554s
  179155   -2.2861787e+07   2.370857e+09   0.000000e+00   4573s
  179523   -2.2844570e+07   1.224693e+09   0.000000e+00   4592s
  179898   -2.2825569e+07   6.112061e+08   0.000000e+00   4612s
  180265   -2.2805365e+07   3.413269e+08   0.000000e+00   4630s
  180630   -2.2786945e+07   2.004260e+09   0.000000e+00   4649s
  181030   -2.2768092e+07   3.563793e+09   0.000000e+00   4668s
  181397   -2.2753204e+07   6.582943e+09   0.000000e+00   4688s
  181760   -2.2737441e+07   4.365732e+09   0.000000e+00   4707s
  182123   -2.2723139e+07   1.963675e+09   0.000000e+00   4726s
  182656   -2.2702201e+07   6.010869e+10   0.000000e+00   4746s
  182996   -2.2687492e+07   3.501734e+09   0.000000e+00   4763s
  183383   -2.2670929e+07   6.839780e+08   0.000000e+00   4783s
  183749   -2.2653970e+07   5.010975e+09   0.000000e+00   4803s
  184111   -2.2638454e+07   3.658811e+10   0.000000e+00   4822s
