id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  223542    5.8000648e+01   1.804865e+04   0.000000e+00    793s
  224143    5.8000650e+01   3.475269e+04   0.000000e+00    798s
  224744    5.8000653e+01   1.910068e+04   0.000000e+00    802s
  225345    5.8000655e+01   1.946226e+04   0.000000e+00    806s
  225946    5.8000657e+01   2.446939e+04   0.000000e+00    811s
  227148    5.8000661e+01   9.415472e+03   0.000000e+00    819s
  227749    5.8000663e+01   4.638104e+04   0.000000e+00    823s
  228350    5.8000665e+01   1.081398e+04   0.000000e+00    827s
  228951    5.8000667e+01   1.202248e+04   0.000000e+00    832s
  229552    5.8000668e+01   1.054890e+04   0.000000e+00    836s
  230153    5.8000671e+01   1.201092e+04   0.000000e+00    841s
  230754    5.8000673e+01   1.152263e+04   0.000000e+00    845s
  231956    5.8000676e+01   2.241470e+04   0.000000e+00    853s
  232557    5.8000680e+01   1.028575e+04   0.000000e+00    857s
  233158    5.8000681e+01   1.117939e+04   0.000000e+00    862s
  233759    5.8000683e+01   2.186531e+04   0.000000e+00    866s
  234360    5.8000685e+01   8.959883e+03   0.000000e+00    871s
  234961    5.8000687e+01   9.330232e+03   0.000000e+00    876s
  235562    5.8000689e+01   1.630531e+04   0.000000e+00    880s
  236764    5.8000693e+01   1.153179e+04   0.000000e+00    888s
  237365    5.8000694e+01   1.433043e+04   0.000000e+00    891s
  237966    5.8000696e+01   1.194607e+04   0.000000e+00    896s
  239168    5.8000700e+01   4.484106e+04   0.000000e+00    904s
  239769    5.8000701e+01   3.373913e+04   0.000000e+00    909s
  240370    5.8000704e+01   7.057620e+03   0.000000e+00    914s
  240971    5.8000706e+01   1.744797e+04   0.000000e+00    918s
  241572    5.8000708e+01   9.823902e+03   0.000000e+00    924s
  242173    5.8000710e+01   8.348158e+03   0.000000e+00    928s
  242774    5.8000711e+01   1.051948e+04   0.000000e+00    933s
  243375    5.8000713e+01   2.763525e+04   0.000000e+00    937s
  243976    5.8000715e+01   7.257963e+03   0.000000e+00    941s
  244577    5.8000717e+01   2.627387e+04   0.000000e+00    946s
  245178    5.8000719e+01   8.225059e+03   0.000000e+00    950s
  245779    5.8000720e+01   2.906590e+04   0.000000e+00    955s
  246380    5.8000722e+01   9.333279e+03   0.000000e+00    960s
  247582    5.8000726e+01   4.482915e+04   0.000000e+00    967s
  248183    5.8000728e+01   2.678028e+04   0.000000e+00    971s
  248784    5.8000730e+01   2.229980e+04   0.000000e+00    976s
  249986    5.8000733e+01   1.201733e+04   0.000000e+00    984s
  250587    5.8000735e+01   4.654767e+04   0.000000e+00    988s
  251188    5.8000736e+01   3.952105e+04   0.000000e+00    993s
  251789    5.8000738e+01   7.157974e+04   0.000000e+00    998s
  252390    5.8000740e+01   2.943483e+04   0.000000e+00   1003s
  252991    5.8000741e+01   1.460597e+04   0.000000e+00   1008s
  253592    5.8000744e+01   1.017894e+04   0.000000e+00   1012s
  254193    5.8000746e+01   9.208560e+03   0.000000e+00   1016s
  254794    5.8000747e+01   7.443985e+03   0.000000e+00   1021s
  255395    5.8000749e+01   7.425744e+03   0.000000e+00   1025s
  255996    5.8000750e+01   7.821223e+03   0.000000e+00   1030s
  257198    5.8000753e+01   1.395118e+04   0.000000e+00   1040s
  257799    5.8000755e+01   2.137006e+04   0.000000e+00   1043s
  258400    5.8000757e+01   9.211164e+03   0.000000e+00   1049s
  259001    5.8000758e+01   9.222689e+03   0.000000e+00   1053s
  259602    5.8000760e+01   9.884232e+03   0.000000e+00   1058s
  260203    5.8000761e+01   2.153846e+04   0.000000e+00   1062s
  260804    5.8000763e+01   3.794195e+04   0.000000e+00   1067s
  261405    5.8000765e+01   3.117606e+04   0.000000e+00   1071s
  262006    5.8000767e+01   8.504653e+03   0.000000e+00   1076s
  262607    5.8000768e+01   2.056108e+04   0.000000e+00   1081s
  263809    5.8000772e+01   8.318531e+03   0.000000e+00   1090s
  264410    5.8000774e+01   1.038503e+04   0.000000e+00   1095s
  265011    5.8000775e+01   8.404393e+03   0.000000e+00   1099s
  265612    5.8000777e+01   1.984541e+04   0.000000e+00   1103s
  266213    5.8000778e+01   9.708851e+03   0.000000e+00   1108s
  266814    5.8000780e+01   1.303991e+04   0.000000e+00   1111s
  267415    5.8000782e+01   1.060026e+04   0.000000e+00   1115s
  268617    5.8000785e+01   7.857027e+03   0.000000e+00   1124s
  269218    5.8000786e+01   1.544197e+04   0.000000e+00   1128s
  269819    5.8000788e+01   2.904590e+04   0.000000e+00   1133s
  270420    5.8000790e+01   7.182953e+03   0.000000e+00   1137s
  271021    5.8000791e+01   1.754934e+04   0.000000e+00   1142s
  271622    5.8000793e+01   2.027083e+04   0.000000e+00   1147s
  272223    5.8000795e+01   1.318956e+04   0.000000e+00   1151s
  272824    5.8000797e+01   1.187568e+04   0.000000e+00   1156s
  274026    5.8000800e+01   1.592745e+04   0.000000e+00   1165s
  274627    5.8000802e+01   1.241673e+04   0.000000e+00   1169s
  275228    5.8000804e+01   1.372648e+04   0.000000e+00   1174s
  275829    5.8000805e+01   1.077023e+04   0.000000e+00   1179s
  276430    5.8000807e+01   1.606640e+04   0.000000e+00   1184s
  277031    5.8000809e+01   1.517290e+04   0.000000e+00   1188s
  277632    5.8000810e+01   8.616942e+03   0.000000e+00   1193s
  278233    5.8000812e+01   6.817236e+03   0.000000e+00   1197s
  278834    5.8000813e+01   9.664243e+04   0.000000e+00   1202s
  279435    5.8000815e+01   8.250212e+03   0.000000e+00   1206s
  280036    5.8000817e+01   1.125800e+04   0.000000e+00   1211s
  281238    5.8000820e+01   9.851105e+03   0.000000e+00   1219s
  281839    5.8000822e+01   3.158685e+04   0.000000e+00   1224s
  282440    5.8000823e+01   7.700508e+04   0.000000e+00   1228s
  283041    5.8000825e+01   1.501810e+04   0.000000e+00   1234s
  283642    5.8000826e+01   1.243170e+04   0.000000e+00   1239s
  284243    5.8000828e+01   9.231236e+03   0.000000e+00   1243s
  284844    5.8000829e+01   2.355330e+04   0.000000e+00   1248s
  285445    5.8000831e+01   9.866381e+03   0.000000e+00   1252s
  286046    5.8000833e+01   1.324963e+04   0.000000e+00   1257s
  286647    5.8000835e+01   4.154625e+04   0.000000e+00   1261s
  287248    5.8000837e+01   9.007690e+03   0.000000e+00   1266s
  288450    5.8000840e+01   9.174270e+03   0.000000e+00   1274s
  289051    5.8000842e+01   1.249420e+04   0.000000e+00   1278s
  289652    5.8000843e+01   7.352687e+03   0.000000e+00   1282s
  290253    5.8000845e+01   9.301055e+03   0.000000e+00   1286s
  291455    5.8000849e+01   9.520175e+03   0.000000e+00   1295s
  292056    5.8000850e+01   1.378007e+04   0.000000e+00   1300s
  292657    5.8000852e+01   9.937656e+03   0.000000e+00   1303s
  293258    5.8000854e+01   1.193021e+04   0.000000e+00   1309s
  293859    5.8000856e+01   9.753661e+03   0.000000e+00   1314s
  294460    5.8000857e+01   1.359151e+04   0.000000e+00   1318s
  295061    5.8000858e+01   1.934110e+04   0.000000e+00   1323s
  295662    5.8000860e+01   9.111620e+03   0.000000e+00   1328s
  296263    5.8000861e+01   8.430593e+03   0.000000e+00   1333s
  296864    5.8000863e+01   1.092076e+04   0.000000e+00   1338s
  297465    5.8000865e+01   9.117737e+03   0.000000e+00   1343s
  298066    5.8000866e+01   8.645582e+03   0.000000e+00   1347s
  298667    5.8000868e+01   1.893144e+04   0.000000e+00   1351s
  299268    5.8000869e+01   3.212936e+04   0.000000e+00   1356s
  299869    5.8000871e+01   2.933870e+04   0.000000e+00   1361s
  300470    5.8000872e+01   1.365522e+04   0.000000e+00   1367s
  301071    5.8000874e+01   1.324203e+04   0.000000e+00   1372s
  301672    5.8000875e+01   2.044638e+04   0.000000e+00   1376s
  302273    5.8000877e+01   3.434682e+04   0.000000e+00   1381s
  302874    5.8000878e+01   1.107246e+04   0.000000e+00   1386s
  303475    5.8000880e+01   8.171857e+03   0.000000e+00   1390s
  304076    5.8000881e+01   1.282784e+04   0.000000e+00   1395s
  304677    5.8000883e+01   1.449172e+04   0.000000e+00   1401s
  305278    5.8000884e+01   1.022682e+04   0.000000e+00   1405s
  305879    5.8000886e+01   2.963160e+04   0.000000e+00   1410s
  307081    5.8000889e+01   1.021999e+04   0.000000e+00   1419s
  307682    5.8000890e+01   2.127717e+04   0.000000e+00   1423s
  308283    5.8000892e+01   1.526118e+04   0.000000e+00   1429s
  308884    5.8000893e+01   6.767017e+03   0.000000e+00   1434s
  309485    5.8000895e+01   1.564211e+04   0.000000e+00   1438s
  310086    5.8000896e+01   2.003173e+04   0.000000e+00   1444s
  310687    5.8000898e+01   1.052942e+04   0.000000e+00   1449s
  311288    5.8000899e+01   9.338437e+03   0.000000e+00   1454s
  311889    5.8000901e+01   9.047675e+03   0.000000e+00   1459s
  312490    5.8000902e+01   1.113306e+04   0.000000e+00   1465s
  313091    5.8000903e+01   2.263450e+04   0.000000e+00   1469s
  313692    5.8000905e+01   7.532057e+03   0.000000e+00   1475s
  314293    5.8000906e+01   1.123574e+04   0.000000e+00   1479s
  314894    5.8000908e+01   8.853124e+03   0.000000e+00   1484s
  315495    5.8000909e+01   1.003794e+04   0.000000e+00   1490s
  316096    5.8000910e+01   5.446473e+04   0.000000e+00   1495s
  317298    5.8000914e+01   1.089013e+04   0.000000e+00   1504s
  317899    5.8000916e+01   2.039723e+04   0.000000e+00   1509s
  318500    5.8000917e+01   1.136052e+04   0.000000e+00   1515s
  319101    5.8000918e+01   9.854993e+03   0.000000e+00   1520s
  319702    5.8000920e+01   1.460763e+04   0.000000e+00   1524s
  320303    5.8000921e+01   1.357059e+04   0.000000e+00   1529s
  320904    5.8000923e+01   1.100941e+04   0.000000e+00   1534s
  321505    5.8000924e+01   2.840156e+04   0.000000e+00   1538s
  322106    5.8000926e+01   9.785876e+03   0.000000e+00   1544s
  322707    5.8000927e+01   1.901127e+04   0.000000e+00   1549s
  323308    5.8000929e+01   1.364161e+04   0.000000e+00   1554s
  323909    5.8000931e+01   7.064304e+03   0.000000e+00   1558s
  324510    5.8000932e+01   8.691721e+03   0.000000e+00   1563s
  325111    5.8000933e+01   3.371594e+04   0.000000e+00   1567s
  325712    5.8000935e+01   1.866816e+04   0.000000e+00   1572s
  326313    5.8000936e+01   1.672625e+04   0.000000e+00   1578s
  326914    5.8000938e+01   9.512207e+03   0.000000e+00   1582s
  327515    5.8000939e+01   2.280656e+04   0.000000e+00   1587s
  328116    5.8000941e+01   1.341615e+04   0.000000e+00   1592s
  328717    5.8000942e+01   8.649211e+03   0.000000e+00   1597s
  329318    5.8000944e+01   3.564667e+04   0.000000e+00   1602s
  329919    5.8000945e+01   1.387583e+04   0.000000e+00   1606s
  330520    5.8000946e+01   1.126972e+04   0.000000e+00   1612s
  331121    5.8000948e+01   1.903825e+04   0.000000e+00   1616s
  331722    5.8000950e+01   2.109657e+04   0.000000e+00   1621s
  332323    5.8000951e+01   2.061840e+04   0.000000e+00   1626s
  332924    5.8000952e+01   1.394204e+04   0.000000e+00   1631s
  333525    5.8000954e+01   1.559150e+04   0.000000e+00   1635s
  334126    5.8000955e+01   1.571881e+04   0.000000e+00   1641s
  335328    5.8000958e+01   2.258860e+04   0.000000e+00   1649s
  335929    5.8000960e+01   2.610784e+04   0.000000e+00   1653s
  336530    5.8000961e+01   8.551758e+03   0.000000e+00   1658s
  337131    5.8000963e+01   8.597346e+03   0.000000e+00   1663s
  337732    5.8000964e+01   1.347917e+04   0.000000e+00   1668s
  338333    5.8000966e+01   3.775886e+04   0.000000e+00   1673s
  338934    5.8000967e+01   7.518386e+03   0.000000e+00   1678s
  339535    5.8000968e+01   1.972783e+04   0.000000e+00   1683s
  340136    5.8000969e+01   3.291425e+04   0.000000e+00   1689s
  340737    5.8000971e+01   8.996459e+03   0.000000e+00   1694s
  341338    5.8000972e+01   8.285158e+03   0.000000e+00   1699s
  341939    5.8000973e+01   1.429614e+04   0.000000e+00   1705s
  342540    5.8000975e+01   1.368013e+04   0.000000e+00   1709s
  343141    5.8000976e+01   1.192058e+04   0.000000e+00   1714s
  343742    5.8000977e+01   1.292969e+04   0.000000e+00   1718s
  344343    5.8000979e+01   8.782047e+04   0.000000e+00   1723s
  344944    5.8000980e+01   1.055358e+04   0.000000e+00   1729s
  345545    5.8000982e+01   1.003100e+04   0.000000e+00   1733s
  346146    5.8000983e+01   7.590738e+04   0.000000e+00   1738s
  346747    5.8000984e+01   1.053463e+04   0.000000e+00   1743s
  347348    5.8000986e+01   7.605733e+03   0.000000e+00   1748s
  347949    5.8000987e+01   9.020896e+03   0.000000e+00   1753s
  348550    5.8000989e+01   1.095031e+04   0.000000e+00   1759s
  349151    5.8000990e+01   7.969224e+03   0.000000e+00   1763s
  349752    5.8000992e+01   1.419960e+04   0.000000e+00   1768s
  350353    5.8000993e+01   1.004577e+04   0.000000e+00   1773s
  350954    5.8000994e+01   9.388809e+03   0.000000e+00   1778s
  351555    5.8000996e+01   2.279568e+04   0.000000e+00   1783s
  352156    5.8000997e+01   5.340091e+04   0.000000e+00   1788s
  352757    5.8000999e+01   9.549328e+04   0.000000e+00   1792s
  353358    5.8001000e+01   9.517148e+03   0.000000e+00   1798s
  353959    5.8001001e+01   1.381833e+04   0.000000e+00   1803s
  354560    5.8001003e+01   1.844588e+04   0.000000e+00   1808s
  355161    5.8001004e+01   1.213899e+04   0.000000e+00   1813s
  355762    5.8001006e+01   1.636230e+04   0.000000e+00   1818s
  356363    5.8001007e+01   1.525253e+04   0.000000e+00   1823s
  356964    5.8001009e+01   8.869762e+03   0.000000e+00   1827s
  357565    5.8001010e+01   1.388025e+04   0.000000e+00   1832s
  358166    5.8001012e+01   8.599711e+03   0.000000e+00   1836s
  358767    5.8001013e+01   9.050384e+03   0.000000e+00   1841s
  359368    5.8001014e+01   7.162989e+03   0.000000e+00   1847s
  359969    5.8001016e+01   1.246316e+04   0.000000e+00   1851s
  360570    5.8001018e+01   1.032123e+04   0.000000e+00   1857s
  361171    5.8001019e+01   1.113340e+04   0.000000e+00   1862s
  361772    5.8001020e+01   1.611474e+04   0.000000e+00   1866s
  362373    5.8001022e+01   1.512352e+04   0.000000e+00   1871s
  362974    5.8001023e+01   3.330913e+04   0.000000e+00   1876s
  363575    5.8001025e+01   8.956077e+03   0.000000e+00   1881s
  364176    5.8001026e+01   3.930861e+04   0.000000e+00   1886s
  364777    5.8001027e+01   7.107043e+03   0.000000e+00   1891s
  365378    5.8001028e+01   1.738710e+04   0.000000e+00   1897s
  365979    5.8001030e+01   1.559841e+04   0.000000e+00   1902s
  366580    5.8001031e+01   1.253877e+04   0.000000e+00   1907s
  367181    5.8001033e+01   2.135934e+04   0.000000e+00   1912s
  367782    5.8001034e+01   1.866267e+04   0.000000e+00   1917s
  368383    5.8001036e+01   1.300502e+04   0.000000e+00   1922s
  368984    5.8001037e+01   1.286234e+04   0.000000e+00   1927s
  369585    5.8001039e+01   9.089727e+03   0.000000e+00   1933s
  370186    5.8001040e+01   1.267767e+04   0.000000e+00   1938s
  370787    5.8001041e+01   2.206626e+04   0.000000e+00   1943s
  371388    5.8001044e+01   5.308025e+04   0.000000e+00   1947s
  371989    5.8001045e+01   7.410623e+03   0.000000e+00   1952s
  372590    5.8001047e+01   7.813351e+03   0.000000e+00   1957s
  373191    5.8001048e+01   3.016088e+04   0.000000e+00   1962s
  373792    5.8001050e+01   5.140292e+04   0.000000e+00   1966s
  374393    5.8001051e+01   1.094431e+04   0.000000e+00   1971s
  374994    5.8001052e+01   1.243143e+04   0.000000e+00   1976s
  375595    5.8001054e+01   8.190871e+03   0.000000e+00   1982s
  376196    5.8001055e+01   1.805776e+04   0.000000e+00   1987s
  376797    5.8001056e+01   1.061940e+04   0.000000e+00   1992s
  377398    5.8001058e+01   3.471926e+04   0.000000e+00   1997s
  377999    5.8001059e+01   9.622216e+03   0.000000e+00   2002s
  378600    5.8001060e+01   8.406497e+03   0.000000e+00   2007s
  379201    5.8001062e+01   1.224893e+04   0.000000e+00   2012s
  379802    5.8001064e+01   1.052654e+04   0.000000e+00   2016s
  380403    5.8001066e+01   1.243134e+04   0.000000e+00   2020s
  381004    5.8001067e+01   1.063799e+04   0.000000e+00   2025s
  381605    5.8001068e+01   1.320139e+04   0.000000e+00   2030s
  382206    5.8001070e+01   9.561293e+03   0.000000e+00   2035s
  382807    5.8001071e+01   3.808968e+04   0.000000e+00   2041s
  383408    5.8001072e+01   8.469855e+03   0.000000e+00   2046s
  384009    5.8001074e+01   1.077451e+04   0.000000e+00   2051s
  384610    5.8001075e+01   1.718640e+04   0.000000e+00   2056s
