id: 14
name: srd240
group: castro/irp
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Sun Apr 29 05:14:50 2018


Gurobi 7.0.2 (linux64) logging started Sun Apr 29 05:14:50 2018

Optimize a model with 881147 rows, 1642331 columns and 38911979 nonzeros
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+06]
Presolve removed 476166 rows and 850000 columns (presolve time = 6s) ...
Presolve removed 498147 rows and 871981 columns (presolve time = 10s) ...
Presolve removed 508227 rows and 931021 columns
Presolve time: 14.67s
Presolved: 372920 rows, 714190 columns, 36457110 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  543520    8.6270347e+06   1.218087e+07   0.000000e+00   1307s
  547704    8.7275092e+06   2.183771e+07   0.000000e+00   1356s
  551888    8.8343114e+06   4.102498e+07   0.000000e+00   1421s
  556072    8.9057184e+06   4.688261e+06   0.000000e+00   1478s
  560256    9.0385382e+06   3.800311e+06   0.000000e+00   1505s
  564440    9.3008633e+06   2.715192e+06   0.000000e+00   1516s
  568624    9.4678461e+06   8.167032e+06   0.000000e+00   1544s
  572808    9.5282458e+06   1.641326e+07   0.000000e+00   1618s
  576992    9.6172448e+06   2.620516e+07   0.000000e+00   1689s
  581176    9.7307006e+06   3.989476e+07   0.000000e+00   1762s
  585360    9.8740995e+06   5.162127e+07   0.000000e+00   1840s
  589544    9.9910477e+06   4.365575e+07   0.000000e+00   1920s
  593728    1.0045730e+07   4.656022e+07   0.000000e+00   2005s
  597912    1.0096266e+07   5.751074e+07   0.000000e+00   2095s
  602096    1.0183342e+07   1.525973e+08   0.000000e+00   2179s
  606280    1.0288633e+07   9.944582e+07   0.000000e+00   2255s
  610464    1.0374348e+07   6.757360e+07   0.000000e+00   2329s
  614648    1.0476911e+07   1.162525e+08   0.000000e+00   2408s
  618832    1.0592873e+07   9.590522e+07   0.000000e+00   2490s
  623016    1.0721459e+07   1.150286e+08   0.000000e+00   2581s
  627200    1.0765526e+07   9.979360e+07   0.000000e+00   2689s
  631384    1.0788592e+07   1.480591e+08   0.000000e+00   2793s
  635568    1.0833367e+07   1.334065e+08   0.000000e+00   2882s
  639752    1.0878409e+07   3.257732e+08   0.000000e+00   2982s
  643936    1.0924530e+07   2.892238e+08   0.000000e+00   3084s
  648120    1.0976011e+07   1.779757e+08   0.000000e+00   3184s
  652304    1.1014149e+07   1.343777e+08   0.000000e+00   3296s
  656488    1.1063639e+07   1.070616e+08   0.000000e+00   3395s
  660672    1.1154757e+07   2.354613e+08   0.000000e+00   3467s
  664856    1.1237898e+07   2.357684e+08   0.000000e+00   3557s
  669040    1.1313107e+07   1.876913e+08   0.000000e+00   3619s
  673224    1.1532352e+07   1.925188e+08   0.000000e+00   3704s
  677408    1.1697715e+07   1.959258e+08   0.000000e+00   3776s
  681592    1.1833498e+07   1.819425e+08   0.000000e+00   3852s
  685776    1.2142989e+07   1.824921e+08   0.000000e+00   3867s
  689960    1.2371452e+07   6.176703e+07   0.000000e+00   3898s
  694144    1.2497386e+07   9.814884e+07   0.000000e+00   3974s
  698328    1.2541783e+07   6.243325e+07   0.000000e+00   4053s
  702512    1.2609211e+07   7.752283e+07   0.000000e+00   4142s
  706696    1.2726385e+07   9.855469e+07   0.000000e+00   4241s
  710880    1.2826783e+07   1.082197e+08   0.000000e+00   4341s
  715064    1.2872596e+07   5.354682e+08   0.000000e+00   4444s
  719248    1.2934920e+07   5.851849e+08   0.000000e+00   4539s
  723432    1.2982230e+07   1.050882e+08   0.000000e+00   4649s
  727616    1.3014782e+07   1.414325e+08   0.000000e+00   4753s
  731800    1.3053845e+07   9.130217e+07   0.000000e+00   4859s
  735984    1.3191829e+07   8.566567e+08   0.000000e+00   4913s
  740168    1.3307074e+07   1.027747e+08   0.000000e+00   5001s
  744352    1.3337624e+07   6.890088e+07   0.000000e+00   5110s
  748536    1.3384628e+07   1.172539e+07   0.000000e+00   5216s
  752720    1.3480590e+07   1.354559e+07   0.000000e+00   5318s
  756904    1.3641880e+07   1.283084e+07   0.000000e+00   5419s
  761088    1.3792887e+07   5.380204e+06   0.000000e+00   5503s
  765272    1.4155661e+07   3.826243e+06   0.000000e+00   5523s
  769456    1.4517360e+07   8.288847e+06   0.000000e+00   5533s
  773640    1.4834841e+07   5.215025e+06   0.000000e+00   5546s
  777824    1.4886828e+07   1.213273e+07   0.000000e+00   5634s
  782008    1.4919970e+07   1.429251e+07   0.000000e+00   5736s
  786192    1.4979787e+07   8.464247e+06   0.000000e+00   5838s
  790376    1.5010306e+07   5.108448e+06   0.000000e+00   5920s
  794560    1.5105854e+07   5.029703e+06   0.000000e+00   6006s
  798744    1.5360002e+07   4.310712e+06   0.000000e+00   6034s
  802928    1.5625911e+07   3.276793e+07   0.000000e+00   6052s
  807112    1.5683671e+07   8.749364e+07   0.000000e+00   6127s
  811296    1.5869079e+07   6.234688e+06   0.000000e+00   6166s
  815480    1.5911733e+07   6.061981e+06   0.000000e+00   6240s
  819664    1.5984885e+07   3.521449e+06   0.000000e+00   6304s
  823848    1.6074100e+07   4.007613e+06   0.000000e+00   6323s
  828032    1.6126014e+07   6.305177e+06   0.000000e+00   6384s
  832216    1.6203392e+07   3.070993e+06   0.000000e+00   6401s
  836400    1.6269018e+07   5.082739e+06   0.000000e+00   6421s
  840584    1.6298320e+07   3.261257e+06   0.000000e+00   6483s
  844768    1.6323318e+07   3.126648e+06   0.000000e+00   6575s
  848952    1.6341709e+07   3.480681e+06   0.000000e+00   6666s
  853136    1.6369189e+07   2.107379e+06   0.000000e+00   6753s
  857320    1.6383640e+07   5.839859e+06   0.000000e+00   6845s
  861504    1.6427374e+07   1.304163e+06   0.000000e+00   6895s
  865688    1.6436382e+07   5.147176e+06   0.000000e+00   7000s
  869872    1.6486045e+07   1.868017e+07   0.000000e+00   7077s
  874056    1.6546108e+07   2.697301e+06   0.000000e+00   7132s
  878240    1.6587740e+07   9.336003e+06   0.000000e+00   7183s
  882424    1.6597683e+07   1.155222e+07   0.000000e+00   7276s
  886608    1.6605026e+07   3.126242e+07   0.000000e+00   7375s
  890792    1.6610170e+07   2.879697e+07   0.000000e+00   7507s
  894976    1.6614749e+07   2.260859e+07   0.000000e+00   7649s
  899160    1.6634154e+07   6.467541e+06   0.000000e+00   7704s
  903344    1.6640326e+07   1.374910e+07   0.000000e+00   7804s
  907528    1.6645874e+07   5.008134e+07   0.000000e+00   7931s
  911712    1.6666467e+07   5.794068e+07   0.000000e+00   7948s
  915896    1.6676617e+07   6.081078e+06   0.000000e+00   8021s
  919779    1.6679266e+07   2.712903e+07   0.000000e+00   8140s
  920390    1.6679481e+07   8.319386e+07   0.000000e+00   8148s
  921001    1.6682276e+07   1.130463e+07   0.000000e+00   8151s
  921612    1.6683415e+07   5.815371e+06   0.000000e+00   8158s
  922223    1.6683812e+07   8.702721e+06   0.000000e+00   8168s
  922834    1.6684457e+07   3.587145e+08   0.000000e+00   8177s
  923445    1.6684847e+07   5.017005e+07   0.000000e+00   8189s
  924056    1.6685037e+07   2.455752e+07   0.000000e+00   8202s
  924667    1.6687405e+07   3.008284e+07   0.000000e+00   8206s
  925278    1.6687615e+07   4.937234e+07   0.000000e+00   8214s
  925889    1.6687902e+07   1.222892e+07   0.000000e+00   8227s
  926500    1.6688897e+07   4.141107e+06   0.000000e+00   8237s
  927111    1.6690275e+07   1.009832e+07   0.000000e+00   8245s
  927722    1.6690685e+07   1.595583e+08   0.000000e+00   8256s
  928333    1.6691573e+07   3.475734e+06   0.000000e+00   8262s
  928944    1.6694475e+07   3.480257e+06   0.000000e+00   8265s
  929555    1.6694729e+07   3.483789e+06   0.000000e+00   8273s
  930166    1.6695463e+07   1.891043e+07   0.000000e+00   8281s
  930777    1.6695705e+07   2.173853e+07   0.000000e+00   8294s
  931388    1.6695954e+07   1.382343e+07   0.000000e+00   8305s
  932610    1.6701163e+07   4.061732e+06   0.000000e+00   8314s
  933221    1.6701379e+07   3.209053e+06   0.000000e+00   8321s
  934443    1.6706610e+07   2.517585e+06   0.000000e+00   8329s
  935054    1.6706779e+07   2.262466e+06   0.000000e+00   8340s
  935665    1.6707012e+07   1.585274e+06   0.000000e+00   8348s
  936276    1.6708383e+07   3.420074e+06   0.000000e+00   8352s
  936887    1.6710279e+07   1.472986e+07   0.000000e+00   8357s
  937498    1.6710529e+07   4.798447e+06   0.000000e+00   8364s
  938109    1.6711782e+07   2.150476e+06   0.000000e+00   8369s
  938720    1.6714937e+07   2.039832e+06   0.000000e+00   8371s
  939942    1.6718984e+07   3.253631e+06   0.000000e+00   8376s
  941164    1.6720204e+07   7.416060e+05   0.000000e+00   8387s
  942386    1.6722952e+07   6.738596e+05   0.000000e+00   8393s
  942997    1.6723377e+07   4.836629e+05   0.000000e+00   8398s
  943608    1.6724430e+07   1.333344e+06   0.000000e+00   8403s
  944219    1.6725261e+07   1.655782e+06   0.000000e+00   8409s
  944830    1.6726476e+07   2.392647e+06   0.000000e+00   8411s
  946052    1.6728063e+07   2.462596e+05   0.000000e+00   8415s
  947274    1.6728956e+07   2.600573e+05   0.000000e+00   8422s
  948496    1.6729836e+07   1.895103e+05   0.000000e+00   8429s
  949107    1.6730311e+07   2.248883e+05   0.000000e+00   8432s
  949718    1.6730516e+07   9.292811e+04   0.000000e+00   8437s
  950329    1.6730812e+07   8.009052e+04   0.000000e+00   8440s
  951551    1.6731321e+07   4.709431e+04   0.000000e+00   8447s
  952773    1.6731620e+07   2.813256e+04   0.000000e+00   8451s
  953384    1.6731670e+07   1.112463e+04   0.000000e+00   8456s
  953995    1.6731692e+07   5.381309e+04   0.000000e+00   8461s
  954606    1.6731730e+07   1.530293e+04   0.000000e+00   8468s
  955217    1.6731765e+07   4.478045e+03   0.000000e+00   8477s
  955828    1.6731793e+07   4.565496e+03   0.000000e+00   8483s
  957050    1.6731800e+07   4.064401e+03   0.000000e+00   8487s
  957661    1.6731837e+07   9.408765e+02   0.000000e+00   8492s
  957958    1.6731843e+07   0.000000e+00   0.000000e+00   8495s
  957958    1.6731729e+07   0.000000e+00   0.000000e+00   8498s

Solved in 957958 iterations and 8498.46 seconds
Optimal objective  1.673172932e+07
status: OPTIMAL
