id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28861   -1.7462669e+06   6.209450e+08   0.000000e+00    107s
   29474   -1.7352607e+06   1.588470e+09   0.000000e+00    113s
   29809   -1.7296107e+06   3.049544e+09   0.000000e+00    117s
   30143   -1.7240192e+06   1.857732e+09   0.000000e+00    120s
   30804   -1.7120980e+06   9.613201e+10   0.000000e+00    127s
   31137   -1.7060229e+06   4.035247e+10   0.000000e+00    130s
   31799   -1.6947462e+06   1.764388e+08   0.000000e+00    138s
   32130   -1.6875543e+06   4.484308e+08   0.000000e+00    142s
   32459   -1.6801565e+06   5.774284e+08   0.000000e+00    146s
   32788   -1.6739056e+06   1.446378e+09   0.000000e+00    150s
   33447   -1.6596901e+06   7.586688e+08   0.000000e+00    159s
   33774   -1.6519519e+06   2.353626e+08   0.000000e+00    164s
   34102   -1.6446263e+06   8.283906e+08   0.000000e+00    168s
   34431   -1.6383915e+06   2.901637e+09   0.000000e+00    173s
   34759   -1.6316205e+06   1.713599e+09   0.000000e+00    177s
   35088   -1.6247172e+06   3.514484e+08   0.000000e+00    182s
   35414   -1.6180925e+06   1.054449e+08   0.000000e+00    187s
   35743   -1.6114974e+06   1.507306e+08   0.000000e+00    192s
   36069   -1.6051047e+06   5.329472e+08   0.000000e+00    196s
   36395   -1.5979694e+06   5.091765e+08   0.000000e+00    201s
   36722   -1.5909858e+06   9.304728e+08   0.000000e+00    206s
   37047   -1.5848403e+06   1.777905e+08   0.000000e+00    211s
   37374   -1.5773985e+06   2.823861e+08   0.000000e+00    216s
   37700   -1.5710846e+06   3.112084e+08   0.000000e+00    221s
   38026   -1.5649155e+06   1.679669e+09   0.000000e+00    226s
   38352   -1.5590011e+06   6.299499e+08   0.000000e+00    231s
   38678   -1.5530382e+06   2.902894e+08   0.000000e+00    237s
   39005   -1.5470450e+06   8.484168e+08   0.000000e+00    241s
   39331   -1.5413206e+06   1.094384e+10   0.000000e+00    247s
   39656   -1.5363176e+06   1.655327e+09   0.000000e+00    252s
   39981   -1.5306691e+06   1.896182e+09   0.000000e+00    258s
   40306   -1.5249851e+06   3.247159e+08   0.000000e+00    263s
   40629   -1.5194841e+06   5.113625e+08   0.000000e+00    268s
   40953   -1.5138494e+06   2.472219e+09   0.000000e+00    274s
   41277   -1.5079949e+06   1.843191e+08   0.000000e+00    279s
   41602   -1.5027637e+06   9.934056e+08   0.000000e+00    285s
   41926   -1.4964413e+06   6.333045e+08   0.000000e+00    291s
   42252   -1.4909404e+06   1.788934e+08   0.000000e+00    297s
   42579   -1.4858680e+06   2.831741e+08   0.000000e+00    302s
   42906   -1.4807777e+06   5.834807e+08   0.000000e+00    308s
   43231   -1.4759636e+06   1.768379e+08   0.000000e+00    314s
   43552   -1.4718659e+06   9.376592e+07   0.000000e+00    321s
   43874   -1.4675745e+06   3.523577e+08   0.000000e+00    327s
   44197   -1.4626329e+06   1.705955e+09   0.000000e+00    334s
   44520   -1.4584632e+06   4.578406e+08   0.000000e+00    340s
   44843   -1.4540158e+06   8.611682e+08   0.000000e+00    346s
   45168   -1.4499752e+06   1.349239e+09   0.000000e+00    352s
   45492   -1.4452876e+06   7.138221e+08   0.000000e+00    358s
   45815   -1.4406776e+06   3.655684e+10   0.000000e+00    364s
   46138   -1.4364634e+06   2.169557e+08   0.000000e+00    370s
   46460   -1.4316706e+06   2.261693e+09   0.000000e+00    377s
   46784   -1.4267753e+06   2.406207e+08   0.000000e+00    384s
   47107   -1.4225413e+06   2.184992e+08   0.000000e+00    390s
   47430   -1.4181856e+06   2.825722e+08   0.000000e+00    397s
   47750   -1.4142385e+06   3.597876e+08   0.000000e+00    405s
   48072   -1.4107740e+06   3.451520e+08   0.000000e+00    411s
   48395   -1.4071603e+06   1.651945e+08   0.000000e+00    417s
   48718   -1.4032869e+06   3.333184e+09   0.000000e+00    424s
   49040   -1.3995094e+06   3.756106e+08   0.000000e+00    431s
   49361   -1.3955134e+06   1.972543e+08   0.000000e+00    438s
   49680   -1.3913829e+06   2.813415e+08   0.000000e+00    445s
   50000   -1.3876502e+06   8.028838e+08   0.000000e+00    452s
   50325   -1.3837070e+06   1.134249e+08   0.000000e+00    459s
   50647   -1.3801309e+06   2.325677e+08   0.000000e+00    465s
   50968   -1.3759985e+06   4.051731e+08   0.000000e+00    473s
   51292   -1.3720830e+06   1.680347e+08   0.000000e+00    479s
   51612   -1.3684797e+06   4.229551e+08   0.000000e+00    487s
   51935   -1.3647962e+06   1.730267e+08   0.000000e+00    494s
   52257   -1.3615560e+06   3.476981e+08   0.000000e+00    501s
   52577   -1.3582907e+06   2.916288e+08   0.000000e+00    508s
   52898   -1.3552090e+06   7.466555e+07   0.000000e+00    516s
   53222   -1.3517696e+06   6.136646e+08   0.000000e+00    522s
   53547   -1.3483531e+06   1.563237e+08   0.000000e+00    529s
   53870   -1.3449516e+06   2.254592e+08   0.000000e+00    536s
   54192   -1.3419063e+06   4.777592e+09   0.000000e+00    544s
   54516   -1.3389659e+06   1.449490e+08   0.000000e+00    551s
   54840   -1.3362010e+06   9.985778e+07   0.000000e+00    557s
   55162   -1.3334783e+06   1.745276e+08   0.000000e+00    565s
   55484   -1.3311947e+06   3.275635e+08   0.000000e+00    573s
   55808   -1.3288012e+06   8.318022e+07   0.000000e+00    580s
   56134   -1.3255761e+06   1.425470e+08   0.000000e+00    587s
   56456   -1.3229764e+06   1.400233e+08   0.000000e+00    594s
   56781   -1.3200898e+06   2.737598e+08   0.000000e+00    601s
   57101   -1.3171422e+06   2.513449e+08   0.000000e+00    609s
   57424   -1.3142726e+06   9.140696e+09   0.000000e+00    617s
   57745   -1.3117988e+06   2.407336e+08   0.000000e+00    624s
   58065   -1.3083530e+06   1.021644e+08   0.000000e+00    632s
   58386   -1.3053932e+06   4.119052e+08   0.000000e+00    641s
   58706   -1.3024697e+06   3.334192e+08   0.000000e+00    649s
   59026   -1.2995357e+06   3.976775e+08   0.000000e+00    657s
   59351   -1.2965827e+06   7.761014e+08   0.000000e+00    665s
   59675   -1.2938604e+06   4.674075e+08   0.000000e+00    672s
   59999   -1.2914921e+06   1.334978e+08   0.000000e+00    680s
   60321   -1.2887614e+06   2.707905e+08   0.000000e+00    688s
   60640   -1.2862694e+06   7.162932e+08   0.000000e+00    696s
   60964   -1.2836168e+06   2.021986e+08   0.000000e+00    704s
   61285   -1.2809967e+06   1.751471e+09   0.000000e+00    712s
   61608   -1.2781930e+06   2.362923e+09   0.000000e+00    720s
   61932   -1.2754697e+06   2.199800e+08   0.000000e+00    728s
   62256   -1.2725166e+06   2.210707e+09   0.000000e+00    735s
   62580   -1.2696243e+06   6.759383e+08   0.000000e+00    743s
   62903   -1.2672643e+06   7.575970e+08   0.000000e+00    751s
   63225   -1.2646120e+06   5.079286e+08   0.000000e+00    759s
   63542   -1.2622615e+06   5.118145e+08   0.000000e+00    767s
   63863   -1.2596135e+06   1.287495e+08   0.000000e+00    776s
   64187   -1.2569674e+06   2.432250e+08   0.000000e+00    784s
   64508   -1.2545361e+06   5.857111e+08   0.000000e+00    792s
   64829   -1.2519032e+06   4.090410e+08   0.000000e+00    800s
   65152   -1.2496668e+06   1.094735e+09   0.000000e+00    808s
   65476   -1.2473242e+06   4.367817e+08   0.000000e+00    817s
   65797   -1.2447481e+06   2.147867e+08   0.000000e+00    826s
   66120   -1.2423323e+06   2.353652e+08   0.000000e+00    834s
   66443   -1.2399916e+06   1.107894e+08   0.000000e+00    842s
   66766   -1.2374276e+06   8.071020e+08   0.000000e+00    851s
   67085   -1.2351766e+06   1.352161e+09   0.000000e+00    860s
   67405   -1.2334674e+06   1.575087e+08   0.000000e+00    869s
   67723   -1.2309706e+06   9.137475e+07   0.000000e+00    878s
   68043   -1.2290617e+06   3.945913e+08   0.000000e+00    888s
   68365   -1.2265972e+06   1.427360e+08   0.000000e+00    897s
   68684   -1.2244792e+06   2.288926e+08   0.000000e+00    906s
   69005   -1.2218773e+06   9.061959e+08   0.000000e+00    914s
   69327   -1.2196754e+06   9.745986e+07   0.000000e+00    923s
   69651   -1.2175509e+06   1.281363e+08   0.000000e+00    931s
   69971   -1.2154327e+06   6.835960e+09   0.000000e+00    939s
   70293   -1.2132662e+06   2.497194e+08   0.000000e+00    948s
   70612   -1.2109775e+06   3.752767e+09   0.000000e+00    957s
   70935   -1.2085041e+06   6.122272e+08   0.000000e+00    965s
   71255   -1.2064433e+06   1.403763e+08   0.000000e+00    974s
   71577   -1.2044436e+06   8.443559e+07   0.000000e+00    983s
   71897   -1.2025812e+06   9.323143e+07   0.000000e+00    992s
   72216   -1.2007016e+06   2.215868e+08   0.000000e+00   1001s
   72539   -1.1986570e+06   1.301232e+08   0.000000e+00   1010s
   72858   -1.1965566e+06   9.236990e+08   0.000000e+00   1020s
   73180   -1.1945669e+06   2.922740e+08   0.000000e+00   1031s
   73503   -1.1924617e+06   5.631693e+08   0.000000e+00   1040s
   73826   -1.1903725e+06   2.726249e+08   0.000000e+00   1049s
   74147   -1.1886388e+06   1.398997e+08   0.000000e+00   1058s
   74466   -1.1867330e+06   1.030760e+09   0.000000e+00   1067s
   74789   -1.1847353e+06   1.029660e+08   0.000000e+00   1076s
   75111   -1.1828299e+06   1.031819e+09   0.000000e+00   1086s
   75431   -1.1807933e+06   3.890542e+08   0.000000e+00   1095s
   75754   -1.1793234e+06   5.954786e+07   0.000000e+00   1104s
   76074   -1.1773328e+06   1.414610e+08   0.000000e+00   1114s
   76394   -1.1756237e+06   6.533679e+08   0.000000e+00   1123s
   76717   -1.1740470e+06   1.768845e+09   0.000000e+00   1132s
   77035   -1.1723730e+06   3.797240e+08   0.000000e+00   1142s
   77355   -1.1707351e+06   3.116337e+09   0.000000e+00   1151s
   77675   -1.1690326e+06   1.153779e+09   0.000000e+00   1161s
   77992   -1.1674166e+06   4.767703e+08   0.000000e+00   1171s
   78312   -1.1656622e+06   2.341942e+08   0.000000e+00   1180s
   78636   -1.1641035e+06   7.612406e+08   0.000000e+00   1190s
   78955   -1.1623175e+06   6.653577e+08   0.000000e+00   1200s
   79276   -1.1606808e+06   7.956206e+08   0.000000e+00   1211s
   79596   -1.1588572e+06   3.461514e+08   0.000000e+00   1221s
   79916   -1.1573686e+06   7.678450e+08   0.000000e+00   1232s
   80236   -1.1558430e+06   8.394694e+08   0.000000e+00   1242s
   80556   -1.1542577e+06   6.388875e+07   0.000000e+00   1252s
   80878   -1.1526485e+06   1.162606e+09   0.000000e+00   1261s
   81197   -1.1510335e+06   1.507985e+09   0.000000e+00   1271s
   81521   -1.1496439e+06   3.911224e+08   0.000000e+00   1281s
   81843   -1.1481387e+06   5.614741e+08   0.000000e+00   1290s
   82165   -1.1464520e+06   1.832329e+08   0.000000e+00   1301s
   82486   -1.1450173e+06   1.554742e+08   0.000000e+00   1311s
   82810   -1.1435677e+06   1.287132e+08   0.000000e+00   1320s
   83132   -1.1421924e+06   1.080849e+09   0.000000e+00   1329s
   83450   -1.1406372e+06   4.076559e+09   0.000000e+00   1342s
   83772   -1.1392758e+06   2.076215e+08   0.000000e+00   1352s
   84093   -1.1379141e+06   1.021951e+09   0.000000e+00   1362s
   84415   -1.1361440e+06   2.815517e+09   0.000000e+00   1371s
   84737   -1.1344024e+06   2.611340e+08   0.000000e+00   1381s
   85056   -1.1326496e+06   3.191553e+08   0.000000e+00   1390s
   85380   -1.1310492e+06   1.343299e+08   0.000000e+00   1399s
   85702   -1.1293460e+06   1.089330e+08   0.000000e+00   1408s
   86026   -1.1276729e+06   2.133338e+08   0.000000e+00   1417s
   86345   -1.1259706e+06   3.297094e+08   0.000000e+00   1426s
   86664   -1.1242432e+06   1.652380e+08   0.000000e+00   1438s
   86985   -1.1226096e+06   2.913269e+08   0.000000e+00   1448s
   87303   -1.1213838e+06   1.668566e+08   0.000000e+00   1458s
   87625   -1.1199933e+06   7.169955e+08   0.000000e+00   1467s
   87945   -1.1185806e+06   2.326884e+09   0.000000e+00   1477s
   88266   -1.1172134e+06   2.640256e+09   0.000000e+00   1487s
   88589   -1.1156638e+06   2.855415e+08   0.000000e+00   1496s
   88910   -1.1144914e+06   2.469207e+08   0.000000e+00   1506s
   89233   -1.1130911e+06   2.161062e+08   0.000000e+00   1516s
   89555   -1.1117403e+06   1.701740e+09   0.000000e+00   1527s
   89876   -1.1104719e+06   2.829977e+08   0.000000e+00   1536s
   90197   -1.1088885e+06   1.322008e+08   0.000000e+00   1546s
   90514   -1.1076037e+06   1.961097e+08   0.000000e+00   1556s
   90835   -1.1061813e+06   1.875204e+08   0.000000e+00   1567s
   91153   -1.1048879e+06   7.160905e+08   0.000000e+00   1578s
   91473   -1.1034063e+06   1.725095e+08   0.000000e+00   1589s
   91793   -1.1019151e+06   3.299441e+08   0.000000e+00   1599s
   92115   -1.1005936e+06   1.177955e+08   0.000000e+00   1609s
   92435   -1.0990480e+06   4.104361e+08   0.000000e+00   1621s
   92753   -1.0975959e+06   1.067366e+09   0.000000e+00   1632s
   93075   -1.0961992e+06   4.838306e+08   0.000000e+00   1642s
   93397   -1.0948352e+06   6.644097e+08   0.000000e+00   1652s
   93722   -1.0933657e+06   6.519486e+08   0.000000e+00   1662s
   94045   -1.0922496e+06   1.254983e+08   0.000000e+00   1675s
   94367   -1.0910294e+06   1.393318e+08   0.000000e+00   1686s
   94687   -1.0897818e+06   2.185471e+09   0.000000e+00   1697s
   95009   -1.0884140e+06   6.445722e+08   0.000000e+00   1707s
   95334   -1.0870442e+06   2.956453e+08   0.000000e+00   1716s
   95659   -1.0855905e+06   3.293252e+08   0.000000e+00   1727s
   95981   -1.0843056e+06   1.779286e+08   0.000000e+00   1737s
   96298   -1.0828431e+06   8.739959e+07   0.000000e+00   1748s
   96620   -1.0815142e+06   1.800805e+09   0.000000e+00   1758s
   96938   -1.0802503e+06   9.110245e+07   0.000000e+00   1768s
   97259   -1.0789632e+06   1.180621e+09   0.000000e+00   1778s
   97577   -1.0778667e+06   3.067223e+08   0.000000e+00   1788s
   97901   -1.0765352e+06   6.059413e+08   0.000000e+00   1798s
   98223   -1.0751971e+06   4.303932e+08   0.000000e+00   1809s
   98542   -1.0739524e+06   7.359066e+08   0.000000e+00   1820s
   98863   -1.0724003e+06   9.428821e+08   0.000000e+00   1831s
   99183   -1.0711264e+06   1.039357e+09   0.000000e+00   1841s
   99504   -1.0698031e+06   9.181040e+08   0.000000e+00   1854s
   99827   -1.0685865e+06   6.464513e+08   0.000000e+00   1864s
  100145   -1.0673338e+06   8.603913e+07   0.000000e+00   1875s
  100469   -1.0659136e+06   1.850444e+08   0.000000e+00   1884s
  100789   -1.0646351e+06   2.256196e+09   0.000000e+00   1894s
  101111   -1.0634222e+06   6.567329e+09   0.000000e+00   1904s
  101433   -1.0620539e+06   1.666995e+08   0.000000e+00   1914s
  101756   -1.0608391e+06   6.698594e+08   0.000000e+00   1924s
  102079   -1.0597393e+06   9.123296e+08   0.000000e+00   1936s
  102403   -1.0586814e+06   4.306543e+08   0.000000e+00   1946s
  102729   -1.0575121e+06   1.904857e+08   0.000000e+00   1955s
  103053   -1.0564494e+06   7.341376e+08   0.000000e+00   1964s
  103376   -1.0553290e+06   1.201235e+08   0.000000e+00   1974s
  103699   -1.0542474e+06   9.173783e+08   0.000000e+00   1984s
  104021   -1.0530820e+06   8.079597e+08   0.000000e+00   1994s
  104340   -1.0519818e+06   7.365526e+08   0.000000e+00   2006s
  104663   -1.0507539e+06   2.687786e+08   0.000000e+00   2018s
  104986   -1.0496150e+06   4.550181e+08   0.000000e+00   2028s
  105309   -1.0483120e+06   5.894258e+08   0.000000e+00   2039s
  105627   -1.0471740e+06   7.353766e+08   0.000000e+00   2050s
  105947   -1.0460849e+06   7.995573e+08   0.000000e+00   2060s
  106269   -1.0449120e+06   6.328458e+08   0.000000e+00   2071s
  106591   -1.0437574e+06   6.205623e+08   0.000000e+00   2081s
  106912   -1.0427022e+06   6.384799e+08   0.000000e+00   2091s
  107232   -1.0416739e+06   6.652319e+07   0.000000e+00   2103s
  107553   -1.0405778e+06   6.670319e+08   0.000000e+00   2114s
  107875   -1.0393355e+06   3.420258e+09   0.000000e+00   2126s
  108198   -1.0382166e+06   6.228825e+08   0.000000e+00   2136s
  108520   -1.0368985e+06   2.794067e+08   0.000000e+00   2147s
  108838   -1.0358039e+06   8.922483e+08   0.000000e+00   2157s
  109162   -1.0349035e+06   3.118466e+08   0.000000e+00   2167s
  109487   -1.0339405e+06   6.523781e+08   0.000000e+00   2177s
  109809   -1.0328080e+06   1.392636e+08   0.000000e+00   2187s
  110130   -1.0317475e+06   4.283327e+08   0.000000e+00   2197s
  110452   -1.0307059e+06   1.397482e+08   0.000000e+00   2207s
  110772   -1.0297274e+06   3.114568e+08   0.000000e+00   2218s
  111095   -1.0288273e+06   3.479267e+08   0.000000e+00   2227s
  111417   -1.0276025e+06   1.376113e+08   0.000000e+00   2238s
  111735   -1.0263598e+06   2.782734e+08   0.000000e+00   2249s
  112059   -1.0253538e+06   7.187458e+08   0.000000e+00   2259s
  112381   -1.0240807e+06   1.269851e+09   0.000000e+00   2269s
  112704   -1.0230608e+06   3.814083e+08   0.000000e+00   2278s
  113024   -1.0220972e+06   1.550642e+08   0.000000e+00   2289s
  113344   -1.0211180e+06   4.253603e+08   0.000000e+00   2300s
  113668   -1.0199379e+06   3.253387e+08   0.000000e+00   2310s
  113991   -1.0190699e+06   1.228042e+09   0.000000e+00   2320s
  114314   -1.0180626e+06   4.533029e+08   0.000000e+00   2331s
  114630   -1.0170458e+06   1.358544e+09   0.000000e+00   2342s
  114952   -1.0161064e+06   5.318204e+08   0.000000e+00   2352s
  115273   -1.0151654e+06   3.539091e+08   0.000000e+00   2362s
  115593   -1.0142690e+06   5.045589e+08   0.000000e+00   2373s
  115914   -1.0131483e+06   4.344048e+07   0.000000e+00   2384s
  116236   -1.0122719e+06   1.174409e+08   0.000000e+00   2394s
  116553   -1.0112818e+06   8.974927e+08   0.000000e+00   2405s
  116870   -1.0103913e+06   1.082850e+09   0.000000e+00   2416s
  117196   -1.0094640e+06   6.308685e+08   0.000000e+00   2425s
  117518   -1.0084521e+06   6.830817e+07   0.000000e+00   2436s
  117840   -1.0075818e+06   1.125584e+09   0.000000e+00   2446s
  118163   -1.0065111e+06   2.535066e+08   0.000000e+00   2456s
  118487   -1.0053480e+06   1.062675e+08   0.000000e+00   2466s
  118808   -1.0043263e+06   1.146660e+08   0.000000e+00   2477s
  119128   -1.0034802e+06   6.817613e+08   0.000000e+00   2488s
  119452   -1.0026976e+06   3.825483e+08   0.000000e+00   2498s
  119773   -1.0017220e+06   2.320526e+09   0.000000e+00   2508s
  120095   -1.0008613e+06   5.630986e+08   0.000000e+00   2519s
  120415   -9.9994231e+05   2.794223e+09   0.000000e+00   2529s
  120735   -9.9895834e+05   7.517571e+07   0.000000e+00   2540s
  121055   -9.9811662e+05   8.873964e+07   0.000000e+00   2550s
  121379   -9.9722617e+05   2.352351e+08   0.000000e+00   2561s
  121702   -9.9640025e+05   1.793546e+08   0.000000e+00   2571s
  122025   -9.9533676e+05   6.939009e+07   0.000000e+00   2582s
  122344   -9.9453344e+05   4.672792e+08   0.000000e+00   2594s
  122665   -9.9382925e+05   6.961461e+08   0.000000e+00   2605s
  122987   -9.9285335e+05   2.814831e+08   0.000000e+00   2617s
  123307   -9.9191205e+05   1.568719e+08   0.000000e+00   2627s
  123630   -9.9104305e+05   3.446271e+08   0.000000e+00   2637s
  123954   -9.9029126e+05   1.399018e+09   0.000000e+00   2648s
  124278   -9.8952864e+05   3.720712e+08   0.000000e+00   2657s
  124598   -9.8870247e+05   2.539941e+08   0.000000e+00   2667s
  124921   -9.8796926e+05   2.631001e+09   0.000000e+00   2677s
  125247   -9.8715087e+05   1.722623e+08   0.000000e+00   2687s
  125569   -9.8626028e+05   6.845596e+08   0.000000e+00   2698s
  125891   -9.8556775e+05   5.084423e+09   0.000000e+00   2710s
  126210   -9.8474402e+05   2.702968e+08   0.000000e+00   2720s
  126534   -9.8387372e+05   3.811282e+08   0.000000e+00   2731s
  126854   -9.8306424e+05   3.426510e+08   0.000000e+00   2741s
  127177   -9.8237832e+05   1.149951e+09   0.000000e+00   2751s
  127494   -9.8167283e+05   4.145386e+07   0.000000e+00   2763s
  127818   -9.8083619e+05   7.062134e+08   0.000000e+00   2773s
  128142   -9.7999635e+05   6.497436e+08   0.000000e+00   2783s
  128465   -9.7923291e+05   1.060996e+08   0.000000e+00   2794s
  128786   -9.7843647e+05   2.361757e+08   0.000000e+00   2804s
  129112   -9.7764109e+05   1.693370e+08   0.000000e+00   2814s
  129435   -9.7693450e+05   1.390427e+08   0.000000e+00   2824s
  129759   -9.7616017e+05   4.433989e+08   0.000000e+00   2836s
  130078   -9.7519511e+05   4.643753e+08   0.000000e+00   2848s
  130400   -9.7433539e+05   6.487923e+08   0.000000e+00   2859s
  130722   -9.7359347e+05   1.140739e+08   0.000000e+00   2869s
  131045   -9.7264739e+05   8.555770e+07   0.000000e+00   2880s
  131367   -9.7194841e+05   4.216977e+08   0.000000e+00   2891s
  131690   -9.7114518e+05   1.899798e+08   0.000000e+00   2902s
  132010   -9.7044539e+05   3.613639e+08   0.000000e+00   2914s
  132333   -9.6969022e+05   1.210772e+08   0.000000e+00   2925s
  132655   -9.6887939e+05   4.228653e+07   0.000000e+00   2938s
  132977   -9.6806479e+05   9.672897e+08   0.000000e+00   2949s
  133297   -9.6712100e+05   7.238603e+08   0.000000e+00   2961s
  133619   -9.6629288e+05   3.008026e+08   0.000000e+00   2972s
  133941   -9.6547282e+05   1.231728e+08   0.000000e+00   2984s
  134265   -9.6462980e+05   5.986146e+08   0.000000e+00   2995s
  134589   -9.6396776e+05   1.915022e+09   0.000000e+00   3006s
  134910   -9.6302756e+05   2.120845e+08   0.000000e+00   3017s
  135230   -9.6226250e+05   1.646943e+08   0.000000e+00   3029s
  135553   -9.6147368e+05   2.526383e+07   0.000000e+00   3039s
  135876   -9.6068699e+05   7.667271e+07   0.000000e+00   3049s
  136196   -9.5990982e+05   1.956688e+08   0.000000e+00   3060s
  136513   -9.5912472e+05   1.195425e+08   0.000000e+00   3072s
  136834   -9.5838342e+05   7.969915e+07   0.000000e+00   3083s
  137153   -9.5760730e+05   1.575926e+08   0.000000e+00   3095s
  137475   -9.5674067e+05   2.393004e+08   0.000000e+00   3108s
  137794   -9.5584765e+05   5.001933e+07   0.000000e+00   3120s
  138115   -9.5514174e+05   6.556948e+07   0.000000e+00   3133s
  138438   -9.5423935e+05   5.385139e+08   0.000000e+00   3145s
  138756   -9.5334511e+05   8.427269e+08   0.000000e+00   3158s
  139073   -9.5265448e+05   9.329722e+07   0.000000e+00   3172s
  139394   -9.5174153e+05   3.234623e+08   0.000000e+00   3184s
  139716   -9.5085602e+05   1.051418e+08   0.000000e+00   3194s
  140039   -9.5014613e+05   1.964100e+08   0.000000e+00   3207s
  140356   -9.4935017e+05   1.528508e+08   0.000000e+00   3219s
  140676   -9.4867558e+05   2.106422e+08   0.000000e+00   3232s
  140994   -9.4803376e+05   5.702654e+08   0.000000e+00   3244s
  141317   -9.4733824e+05   8.913019e+07   0.000000e+00   3256s
  141640   -9.4679528e+05   1.934258e+08   0.000000e+00   3268s
  141962   -9.4605742e+05   1.184765e+08   0.000000e+00   3280s
  142280   -9.4524874e+05   8.128680e+07   0.000000e+00   3292s
  142601   -9.4444640e+05   8.181506e+07   0.000000e+00   3305s
  142924   -9.4370182e+05   2.121641e+08   0.000000e+00   3316s
  143243   -9.4292607e+05   5.801853e+09   0.000000e+00   3329s
  143566   -9.4238881e+05   5.268375e+08   0.000000e+00   3340s
  143889   -9.4162958e+05   8.995734e+07   0.000000e+00   3352s
  144210   -9.4086762e+05   5.370637e+08   0.000000e+00   3367s
  144524   -9.4008594e+05   9.552893e+07   0.000000e+00   3381s
  144844   -9.3919916e+05   1.111440e+08   0.000000e+00   3396s
  145159   -9.3850037e+05   3.498331e+08   0.000000e+00   3411s
  145478   -9.3795093e+05   8.061575e+07   0.000000e+00   3423s
  145799   -9.3722092e+05   4.573590e+08   0.000000e+00   3437s
  146116   -9.3645567e+05   4.561660e+08   0.000000e+00   3451s
  146435   -9.3560768e+05   2.513864e+08   0.000000e+00   3464s
  146754   -9.3492158e+05   2.434186e+08   0.000000e+00   3476s
  147074   -9.3422695e+05   2.182467e+08   0.000000e+00   3489s
  147393   -9.3347333e+05   1.152305e+08   0.000000e+00   3501s
  147715   -9.3281914e+05   1.397805e+08   0.000000e+00   3513s
  148035   -9.3207288e+05   5.448696e+07   0.000000e+00   3527s
  148355   -9.3149263e+05   2.265923e+08   0.000000e+00   3540s
  148674   -9.3084925e+05   8.406739e+07   0.000000e+00   3552s
  148993   -9.3011605e+05   8.375436e+08   0.000000e+00   3565s
  149316   -9.2943097e+05   8.842461e+07   0.000000e+00   3576s
  149631   -9.2885388e+05   6.857974e+08   0.000000e+00   3590s
  149952   -9.2820871e+05   1.625244e+08   0.000000e+00   3602s
  150272   -9.2742901e+05   4.739114e+08   0.000000e+00   3614s
  150595   -9.2660887e+05   9.127358e+08   0.000000e+00   3626s
