id: 1764
name: ns1687037
group: mittelmann/misc
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Sun Apr 22 14:51:38 2018


Gurobi 7.0.2 (linux64) logging started Sun Apr 22 14:51:38 2018

Optimize a model with 50622 rows, 43749 columns and 1406739 nonzeros
Coefficient statistics:
  Matrix range     [2e-08, 1e+06]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 3e+00]
  RHS range        [5e-04, 5e+07]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 14542 rows and 12794 columns
Presolve time: 2.48s
Presolved: 36080 rows, 30955 columns, 1377655 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90221    3.2576058e+00   7.906306e+00   0.000000e+00    350s
   91361    3.3146890e+00   5.177925e+01   0.000000e+00    356s
   92311    3.3699621e+00   4.017570e+01   0.000000e+00    360s
   93451    3.4370771e+00   3.105111e+01   0.000000e+00    366s
   94401    3.4880492e+00   2.732107e+02   0.000000e+00    370s
   95541    3.5545697e+00   1.107961e+01   0.000000e+00    376s
   96491    3.6024638e+00   1.058649e+01   0.000000e+00    380s
   97631    3.6605098e+00   1.094558e+02   0.000000e+00    386s
   98581    3.7051040e+00   3.335416e+06   0.000000e+00    390s
   99721    3.7580674e+00   4.822557e+01   0.000000e+00    396s
  100671    3.8020558e+00   1.728285e+01   0.000000e+00    400s
  101811    3.8545425e+00   5.343863e+01   0.000000e+00    406s
  102761    3.8994008e+00   3.002973e+01   0.000000e+00    410s
  103901    3.9475190e+00   1.315157e+01   0.000000e+00    416s
  104851    3.9837833e+00   8.244759e+01   0.000000e+00    420s
  105991    4.0289302e+00   9.491434e+00   0.000000e+00    425s
  106941    4.0712264e+00   1.602775e+02   0.000000e+00    430s
  108081    4.1112216e+00   9.360393e+00   0.000000e+00    436s
  108841    4.1665916e+00   1.372022e+02   0.000000e+00    441s
  109601    4.2211480e+00   4.456714e+06   0.000000e+00    446s
  110171    4.2591251e+00   1.010296e+06   0.000000e+00    450s
  110931    4.3088693e+00   4.997955e+05   0.000000e+00    456s
  111501    4.3501135e+00   8.092627e+06   0.000000e+00    460s
  112261    4.4004363e+00   2.487454e+06   0.000000e+00    466s
  112831    4.4361878e+00   4.184175e+05   0.000000e+00    470s
  113591    4.4804057e+00   3.678999e+05   0.000000e+00    476s
  114161    4.5141893e+00   5.374418e+06   0.000000e+00    480s
  114921    4.5448267e+00   2.671812e+06   0.000000e+00    486s
  115491    4.5677350e+00   2.993525e+05   0.000000e+00    490s
  116251    4.5908619e+00   5.688244e+05   0.000000e+00    496s
  116821    4.6026000e+00   2.383465e+05   0.000000e+00    500s
  117581    4.6126758e+00   2.619857e+05   0.000000e+00    506s
  118297    4.6150961e+00   0.000000e+00   0.000000e+00    511s
  119057    4.3903060e+00   0.000000e+00   1.250415e+06    516s
  119817    4.3241909e+00   0.000000e+00   2.379416e+05    521s
  120577    4.2791363e+00   0.000000e+00   1.545526e+05    525s
  121337    4.2453662e+00   0.000000e+00   6.065191e+04    530s
  122097    4.2225103e+00   0.000000e+00   5.578955e+04    535s
  122857    4.2110362e+00   0.000000e+00   7.766390e+03    540s
  123807    4.1684371e+00   0.000000e+00   5.723052e+05    546s
  124567    4.1204623e+00   0.000000e+00   3.292561e+05    551s
  125327    4.0789204e+00   0.000000e+00   9.340906e+04    556s
  126087    4.0572067e+00   0.000000e+00   1.795946e+05    561s
  126847    4.0462202e+00   0.000000e+00   6.839935e+03    566s
  127607    4.0333058e+00   0.000000e+00   8.615772e+04    570s
  128557    4.0135245e+00   0.000000e+00   5.254102e+04    576s
  129317    4.0038975e+00   0.000000e+00   2.556264e+05    581s
  130077    3.9783374e+00   0.000000e+00   6.662818e+04    586s
  130837    3.9656416e+00   0.000000e+00   1.790131e+04    590s
  131597    3.9573127e+00   0.000000e+00   3.781359e+05    595s
  132547    3.9218096e+00   0.000000e+00   8.908620e+04    601s
  133307    3.9077951e+00   0.000000e+00   7.156814e+04    606s
  134067    3.9031439e+00   0.000000e+00   5.401727e+04    610s
  134827    3.8813038e+00   0.000000e+00   2.652031e+04    615s
  135777    3.8710736e+00   0.000000e+00   6.666916e+02    621s
  136537    3.8543723e+00   0.000000e+00   5.317003e+04    626s
  137297    3.8395397e+00   0.000000e+00   9.324171e+04    630s
  138247    3.8345578e+00   0.000000e+00   9.624019e+04    636s
  139007    3.8157387e+00   0.000000e+00   3.684954e+04    641s
  139767    3.8072872e+00   0.000000e+00   3.961336e+03    645s
  140717    3.7960541e+00   0.000000e+00   2.627460e+04    651s
  141477    3.7865602e+00   0.000000e+00   1.906812e+04    656s
  142237    3.7785679e+00   0.000000e+00   3.772421e+04    660s
  143187    3.7631020e+00   0.000000e+00   5.364198e+03    666s
  143947    3.7588511e+00   0.000000e+00   2.124965e+04    670s
  144897    3.7516094e+00   0.000000e+00   6.252673e+02    676s
  145645    3.7441811e+00   0.000000e+00   4.605426e+03    681s
  146426    3.7375493e+00   0.000000e+00   8.821367e+04    685s
  147376    3.7292789e+00   0.000000e+00   2.630905e+03    691s
  148146    3.7213802e+00   0.000000e+00   6.970815e+03    696s
  148906    3.7180065e+00   0.000000e+00   2.544106e+01    700s
  149696    3.6956360e+00   0.000000e+00   7.850523e+04    705s
  150646    3.6833877e+00   0.000000e+00   6.203025e+03    711s
  151406    3.6789144e+00   0.000000e+00   6.804089e+04    716s
  152166    3.6708163e+00   0.000000e+00   1.006271e+04    720s
  153116    3.6664073e+00   0.000000e+00   1.559906e+03    726s
  153876    3.6618129e+00   0.000000e+00   5.273827e+03    731s
  154636    3.6568505e+00   0.000000e+00   5.791269e+02    735s
  155586    3.6510670e+00   0.000000e+00   3.614646e+03    741s
  156323    3.6454555e+00   0.000000e+00   1.785956e+04    745s
  157112    3.6403947e+00   0.000000e+00   3.906430e+04    750s
  158062    3.6332848e+00   0.000000e+00   3.960520e+02    756s
  158800    3.6258750e+00   0.000000e+00   1.254510e+04    761s
  159560    3.6227235e+00   0.000000e+00   9.185756e-02    765s
  160510    3.6071238e+00   0.000000e+00   1.548212e+04    771s
  161222    3.6508969e+00   1.169090e+03   0.000000e+00    775s
  161927    3.6529367e+00   0.000000e+00   0.000000e+00    781s

Solved in 161927 iterations and 780.57 seconds
Optimal objective  3.652936653e+00
status: OPTIMAL
