id: 1765
name: ns1688926
group: mittelmann/misc
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 10 17:10:58 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 10 17:10:58 2018

Optimize a model with 32768 rows, 16587 columns and 1712128 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 8e+04]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e+06, 6e+06]
Presolve removed 8192 rows and 98 columns
  42   1.37501679e+07 -5.72956751e+04  5.18e+04 1.70e+00  5.60e+02     4s
  43   1.05187255e+07 -5.00479651e+04  3.92e+04 1.57e+00  4.28e+02     4s
  44   6.60447930e+06  3.29813273e+03  2.41e+04 1.71e+00  2.69e+02     4s
  45   5.55710945e+06 -6.88083030e+03  2.01e+04 1.19e+00  2.26e+02     4s
  46   4.79464866e+06 -2.08019704e+04  1.74e+04 1.55e+00  1.95e+02     4s
  47   4.32617914e+06 -1.94404889e+04  1.56e+04 1.07e+00  1.76e+02     4s
  48   3.95746007e+06 -2.84825384e+04  1.43e+04 1.43e+00  1.61e+02     4s
  49   2.68092432e+06 -2.87203370e+04  9.53e+03 1.39e+00  1.09e+02     4s
  50   2.18630869e+06 -2.33899160e+04  7.77e+03 1.30e+00  8.87e+01     4s
  51   1.60705125e+06 -2.58994052e+04  5.71e+03 1.17e+00  6.53e+01     5s
  52   1.50023020e+06 -2.18994713e+04  5.31e+03 1.13e+00  6.10e+01     5s
  53   1.47608745e+06 -2.10502730e+04  5.22e+03 1.13e+00  6.00e+01     5s
  54   1.32644001e+06 -1.90413436e+04  4.69e+03 1.15e+00  5.39e+01     5s
  55   1.31284484e+06 -2.23666468e+04  4.64e+03 1.64e+00  5.34e+01     5s
  56   1.16348356e+06 -1.69904613e+04  4.12e+03 1.56e+00  4.74e+01     5s
  57   8.20665392e+05 -1.38022275e+04  2.88e+03 1.40e+00  3.34e+01     5s
  58   7.62399790e+05 -9.82872235e+03  2.67e+03 1.55e+00  3.10e+01     5s
  59   7.35162958e+05 -9.56279215e+03  2.58e+03 1.54e+00  2.99e+01     5s
  60   7.30174715e+05 -8.57219236e+03  2.56e+03 1.53e+00  2.97e+01     5s
  61   7.24244386e+05  3.26016298e+02  2.54e+03 1.35e+00  2.95e+01     5s
  62   7.23115014e+05  1.17586893e+04  2.53e+03 1.25e+00  2.94e+01     5s
  63   6.33527836e+05  1.19234847e+04  2.08e+03 1.32e+00  2.58e+01     5s
  64   5.46286392e+05 -1.87187270e+03  1.79e+03 1.19e+00  2.22e+01     6s
  65   5.40449075e+05 -3.74441599e+03  1.78e+03 1.20e+00  2.20e+01     6s
  66   4.71497382e+05 -4.08681348e+03  1.55e+03 1.17e+00  1.92e+01     6s
  67   4.71406364e+05  8.13382722e+02  1.55e+03 1.64e+00  1.92e+01     6s
  68   4.64816039e+05  3.95630977e+03  1.53e+03 1.54e+00  1.89e+01     6s
  69   4.27804261e+05  8.54930163e+03  1.40e+03 1.54e+00  1.74e+01     6s
  70   4.24968910e+05 -3.44562684e+03  1.40e+03 1.53e+00  1.73e+01     6s
  71   4.24727158e+05 -2.10404104e+04  1.39e+03 1.60e+00  1.73e+01     6s
  72   4.08337541e+05 -1.78716624e+04  1.34e+03 1.61e+00  1.66e+01     6s
  73   3.81267573e+05 -2.78810781e+04  1.25e+03 1.71e+00  1.55e+01     6s
  74   3.76491310e+05 -2.12857365e+04  1.24e+03 1.78e+00  1.53e+01     6s
  75   3.58816418e+05 -2.16835335e+04  1.18e+03 1.79e+00  1.46e+01     6s
  76   3.55564274e+05 -2.07775630e+04  1.17e+03 1.75e+00  1.45e+01     7s
  77   3.54790417e+05 -1.20048801e+04  1.16e+03 1.83e+00  1.44e+01     7s
  78   2.99922121e+05 -3.25621237e+04  9.82e+02 1.66e+00  1.22e+01     7s
  79   2.48604885e+05 -2.34258731e+04  8.14e+02 1.77e+00  1.01e+01     7s
  80   2.48338924e+05 -1.93603867e+04  8.13e+02 2.14e+00  1.01e+01     7s
  81   2.48103978e+05 -2.64959556e+03  8.12e+02 1.77e+00  1.01e+01     7s
  82   1.92844896e+05  5.69340896e+02  5.49e+02 1.64e+00  7.86e+00     7s
  83   1.74727488e+05  3.83185459e+03  4.97e+02 1.63e+00  7.11e+00     7s
  84   1.31004371e+05  7.21514362e+03  3.71e+02 1.13e+00  5.34e+00     7s
  85   1.27764761e+05  1.14012267e+03  3.62e+02 1.12e+00  5.21e+00     7s
  86   1.22339542e+05  5.79100789e+03  3.47e+02 1.16e+00  4.99e+00     7s
  87   1.21297963e+05  3.77188793e+03  3.44e+02 1.09e+00  4.94e+00     8s
  88   1.20064140e+05 -5.47141397e+03  3.40e+02 9.95e-01  4.89e+00     8s
  89   1.09687154e+05 -9.71625142e+03  3.11e+02 1.05e+00  4.47e+00     8s
  90   1.01088857e+05 -6.83043220e+03  2.86e+02 1.16e+00  4.12e+00     8s
  91   9.88520870e+04 -6.00151882e+03  2.80e+02 1.12e+00  4.03e+00     8s
  92   9.84572165e+04 -6.21056021e+03  2.79e+02 1.05e+00  4.01e+00     8s
  93   9.67714120e+04 -1.43597819e+03  2.74e+02 1.23e+00  3.94e+00     8s
  94   9.43967245e+04 -1.42065177e+03  2.67e+02 1.11e+00  3.84e+00     8s
  95   9.13117731e+04  9.37980124e+03  2.59e+02 1.04e+00  3.72e+00     8s
  96   9.12630431e+04  9.38013968e+03  2.59e+02 1.04e+00  3.71e+00     8s
  97   8.92859738e+04  9.85380074e+03  2.53e+02 1.03e+00  3.63e+00     8s
  98   8.75985142e+04  8.76346152e+03  2.48e+02 1.04e+00  3.57e+00     8s
  99   8.25777520e+04 -8.54193208e+03  2.34e+02 1.29e+00  3.36e+00     8s
 100   8.11571873e+04 -8.35341427e+03  2.30e+02 1.26e+00  3.30e+00     9s
 101   8.07352322e+04 -3.88298034e+03  2.29e+02 1.29e+00  3.28e+00     9s
 102   8.06237094e+04 -5.83727290e+03  2.28e+02 1.47e+00  3.28e+00     9s
 103   7.74346243e+04 -2.45521778e+04  2.19e+02 1.32e+00  3.15e+00     9s
 104   7.27321216e+04 -3.06177325e+04  2.06e+02 1.24e+00  2.96e+00     9s
 105   7.26834510e+04 -2.61695734e+04  2.06e+02 1.47e+00  2.95e+00     9s
 106   6.81902055e+04 -2.68293092e+04  1.93e+02 1.38e+00  2.77e+00     9s
 107   3.92020112e+04 -2.72032323e+04  1.11e+02 1.31e+00  1.60e+00     9s
 108   3.88602725e+04 -3.27811198e+04  1.10e+02 1.44e+00  1.59e+00     9s
 109   3.84930411e+04 -2.11507567e+04  1.09e+02 1.47e+00  1.57e+00     9s
 110   3.72849377e+04 -1.92969669e+04  1.05e+02 1.50e+00  1.52e+00     9s
 111   3.72291318e+04 -1.59975257e+04  1.05e+02 1.56e+00  1.52e+00     9s
 112   3.66843945e+04 -1.85596116e+04  1.04e+02 1.60e+00  1.49e+00    10s
 113   2.94332049e+04 -9.19020894e+03  8.31e+01 1.59e+00  1.20e+00    10s
 114   2.88839674e+04 -7.18225601e+03  8.14e+01 1.53e+00  1.18e+00    10s
 115   2.88840451e+04 -7.61860327e+03  8.14e+01 1.54e+00  1.18e+00    10s
 116   2.88521913e+04 -7.57206425e+03  8.13e+01 1.54e+00  1.18e+00    10s
 117   2.86087671e+04 -7.66926857e+03  8.07e+01 1.58e+00  1.17e+00    10s
 118   2.84875046e+04 -8.61721356e+03  8.03e+01 1.54e+00  1.16e+00    10s
 119   2.77943369e+04 -6.57627569e+03  7.83e+01 1.52e+00  1.13e+00    10s
 120   2.63038260e+04 -1.28641994e+04  7.41e+01 1.50e+00  1.07e+00    10s
 121   2.59235718e+04 -1.82006257e+04  7.30e+01 1.44e+00  1.06e+00    10s
 122   2.37999709e+04 -1.73520713e+04  6.70e+01 1.21e+00  9.70e-01    10s
 123   2.36190298e+04 -2.39386361e+04  6.65e+01 1.09e+00  9.63e-01    11s
 124   2.31720507e+04 -2.98984443e+04  6.52e+01 1.05e+00  9.45e-01    11s
 125   2.30004454e+04 -2.83789707e+04  6.47e+01 1.06e+00  9.37e-01    11s
 126   1.59880830e+04 -1.89516421e+04  4.47e+01 1.52e+00  6.53e-01    11s
 127   1.59415425e+04 -1.04042878e+04  4.46e+01 1.38e+00  6.50e-01    11s
 128   1.52780366e+04 -2.17762815e+04  4.27e+01 1.43e+00  6.24e-01    11s
 129   1.27692849e+04 -5.50851298e+03  3.51e+01 1.57e+00  5.20e-01    11s
 130   1.16419507e+04 -1.30080066e+04  3.20e+01 1.69e+00  4.74e-01    11s
 131   1.15309791e+04  4.67394184e+03  3.17e+01 2.27e+00  4.69e-01    11s
 132   1.00270999e+04 -7.88837986e+03  2.75e+01 2.21e+00  4.08e-01    11s
 133   9.26391269e+03 -5.93213457e+04  2.54e+01 2.07e+00  3.76e-01    11s
 134   9.13706902e+03 -5.31127633e+04  2.50e+01 1.83e+00  3.70e-01    11s
 135   6.38537075e+03 -5.05016200e+04  1.70e+01 1.82e+00  2.59e-01    11s
 136   6.23929600e+03 -5.33438403e+04  1.66e+01 1.95e+00  2.52e-01    12s
 137   1.57012311e+03 -2.71818282e+04  3.31e+00 2.84e+00  6.31e-02    12s
 138   1.42094991e+03  1.20781485e+04  2.92e+00 3.11e+00  5.61e-02    12s
 139   1.15854324e+03  6.88322631e+03  2.21e+00 3.03e+00  4.49e-02    12s
 140   1.09766345e+03 -1.47265430e+04  2.02e+00 2.10e+00  3.55e-02    12s
 141   9.94408053e+02 -8.47700820e+03  1.72e+00 2.03e+00  3.12e-02    12s
 142   9.93506113e+02 -8.23615247e+03  1.72e+00 2.03e+00  3.12e-02    12s
 143   8.20037282e+02 -1.74339903e+02  1.20e+00 1.62e+00  2.31e-02    12s
 144   5.93338198e+02 -1.50727272e+03  5.48e-01 1.68e+00  1.23e-02    12s
 145   5.85672739e+02 -2.12075425e+05  5.28e-01 1.29e+01  1.15e-02    12s
 146   3.74367035e+02 -1.59025413e+04  8.73e-11 8.49e-01  4.08e-04    13s
 147   3.65650068e+02 -2.41365660e+03  8.73e-11 6.57e-02  9.16e-06    13s
 148   3.65570598e+02 -2.43892436e+03  8.73e-11 5.86e-02  2.30e-06    13s
 149   3.65561253e+02 -1.78022655e+03  1.16e-10 5.77e-02  1.29e-06    13s
 150   3.65556087e+02 -7.46794399e+02  1.16e-10 5.51e-02  7.30e-07    13s
 151   3.65552987e+02 -6.90198475e+02  1.02e-10 5.06e-02  4.31e-07    13s
 152   3.65551679e+02 -6.52606212e+02  7.28e-11 4.04e-02  3.54e-07    13s
 153   3.65550893e+02 -6.63258404e+02  1.02e-10 4.05e-02  3.17e-07    13s
 154   3.65550608e+02 -6.97443899e+02  1.02e-10 3.51e-02  2.88e-07    13s
 155   3.65550477e+02 -6.15494214e+02  8.73e-11 3.54e-02  2.69e-07    14s
 156   3.65550279e+02 -6.02575175e+02  7.28e-11 3.06e-02  2.46e-07    14s
 157   3.65549987e+02 -7.24545963e+02  7.28e-11 3.24e-02  2.25e-07    14s
 158   3.65549818e+02 -7.13260710e+02  5.82e-11 3.20e-02  2.18e-07    14s
 159   3.65549771e+02 -8.75993811e+02  8.73e-11 3.00e-02  2.07e-07    14s
 160   3.65549540e+02 -7.49859332e+02  7.28e-11 2.81e-02  1.94e-07    14s
 161   3.65549181e+02 -7.34412882e+02  8.73e-11 2.60e-02  1.73e-07    14s
 162   3.65549091e+02 -8.84142665e+02  8.73e-11 2.98e-02  1.50e-07    14s
 163   3.65549195e+02 -8.99335851e+02  7.28e-11 2.93e-02  1.49e-07    15s
 164   3.65549034e+02 -8.58181128e+02  5.82e-11 2.58e-02  1.43e-07    15s
 165   3.65548881e+02 -7.24539686e+02  8.73e-11 2.79e-02  1.29e-07    15s
 166   3.65548877e+02 -6.58148548e+02  7.28e-11 2.58e-02  1.24e-07    15s
 167   3.65548969e+02 -6.62293697e+02  5.82e-11 2.50e-02  1.26e-07    15s
 168   3.65548933e+02 -6.38804674e+02  8.73e-11 2.45e-02  1.25e-07    15s
 169   3.65549311e+02 -5.72763405e+02  9.00e-07 2.29e-02  1.34e-07    15s
 170   3.65549196e+02 -2.40879191e+02  7.68e-07 3.72e-02  1.25e-07    15s
 171   3.65548937e+02 -5.07016397e+02  6.36e-07 4.03e-02  1.04e-07    15s
 172   3.65548935e+02 -4.09700077e+02  5.95e-07 4.41e-02  1.01e-07    16s
 173   3.65548892e+02 -5.44551918e+02  5.56e-07 4.04e-02  9.90e-08    16s
 174   3.65548864e+02 -5.11482268e+02  5.10e-07 4.24e-02  9.47e-08    16s
 175   3.65548858e+02 -6.17807857e+02  4.66e-07 3.87e-02  9.09e-08    16s
 176   3.65548773e+02 -6.20842418e+02  3.69e-07 3.71e-02  8.62e-08    16s
 177   3.65548786e+02 -6.69164743e+02  2.79e-07 3.48e-02  8.10e-08    16s
 178   3.65548771e+02 -7.53054288e+02  2.70e-07 3.17e-02  7.91e-08    16s
 179   3.65548778e+02 -8.53849797e+02  2.59e-07 2.86e-02  7.74e-08    17s
 180   3.65548782e+02 -8.30741803e+02  2.25e-07 2.61e-02  7.60e-08    17s
 181   3.65548743e+02 -1.04464459e+03  2.16e-07 3.22e-02  7.41e-08    17s
 182   3.65548735e+02 -1.04908332e+03  2.15e-07 3.34e-02  7.24e-08    17s
 183   3.65548774e+02 -1.32270382e+03  2.05e-07 3.88e-02  7.12e-08    17s
 184   3.65548787e+02 -1.33564496e+03  1.86e-07 3.71e-02  7.18e-08    17s
 185   3.65548785e+02 -1.66631052e+03  1.82e-07 3.71e-02  7.10e-08    17s
 186   3.65548821e+02 -1.93872348e+03  1.59e-07 6.00e-02  6.77e-08    17s
 187   3.65548775e+02 -1.82144452e+03  1.73e-07 5.17e-02  6.05e-08    17s
 188   3.65548769e+02 -1.75844421e+03  1.54e-07 4.89e-02  5.92e-08    18s
 189   3.65548756e+02 -1.72554801e+03  1.51e-07 4.72e-02  5.83e-08    18s
 190   3.65548764e+02 -1.66016989e+03  1.45e-07 4.73e-02  5.89e-08    18s
 191   3.65548766e+02 -1.63935319e+03  9.42e-08 4.66e-02  5.94e-08    18s
 192   3.65548690e+02 -1.46679518e+03  7.29e-08 5.01e-02  5.82e-08    18s
 193   3.65548669e+02 -1.48490861e+03  6.06e-08 4.78e-02  5.60e-08    18s
 194   3.65548653e+02 -1.40412359e+03  6.31e-08 4.54e-02  5.52e-08    18s
 195   3.65548604e+02 -1.35589773e+03  6.58e-08 4.34e-02  5.31e-08    18s
 196   3.65548635e+02 -1.25697297e+03  5.85e-08 4.28e-02  5.08e-08    19s
 197   3.65548624e+02 -1.38102266e+03  5.34e-08 4.15e-02  4.75e-08    19s
 198   3.65548584e+02 -1.28236511e+03  5.39e-08 3.83e-02  4.54e-08    19s
 199   3.65548573e+02 -1.21849466e+03  5.33e-08 3.97e-02  4.42e-08    19s
 200   3.65548566e+02 -1.33533976e+03  4.89e-08 3.83e-02  4.31e-08    19s
 201   3.65548566e+02 -1.33579782e+03  4.81e-08 3.74e-02  4.28e-08    19s
 202   3.65548574e+02 -1.29662199e+03  4.56e-08 3.39e-02  4.09e-08    19s
 203   3.65548575e+02 -1.02985344e+03  5.33e-08 4.39e-02  3.93e-08    20s
 204   3.65548552e+02 -9.97570561e+02  5.22e-08 4.31e-02  3.90e-08    20s
 205   3.65548564e+02 -8.91605967e+02  3.90e-08 5.02e-02  3.85e-08    20s
 206   3.65548530e+02 -9.98935188e+02  1.84e-07 4.81e-02  3.68e-08    20s
 207   3.65548552e+02 -1.31059210e+03  1.70e-07 4.75e-02  3.38e-08    20s
 208   3.65548570e+02 -1.26219207e+03  1.79e-07 4.54e-02  3.30e-08    20s
 209   3.65548499e+02 -1.24345285e+03  1.67e-07 4.44e-02  3.18e-08    20s
 210   3.65548454e+02 -1.23411750e+03  1.46e-07 4.04e-02  2.77e-08    20s
 211   3.65548499e+02 -1.22402831e+03  1.29e-07 3.90e-02  2.78e-08    21s
 212   3.65548518e+02 -1.12017342e+03  1.19e-07 3.63e-02  2.67e-08    21s
 213   3.65548515e+02 -1.12118914e+03  1.17e-07 3.61e-02  2.61e-08    21s
 214   3.65548515e+02 -1.11482312e+03  1.17e-07 3.43e-02  2.55e-08    21s
 215   3.65548569e+02 -1.09926488e+03  9.60e-08 3.28e-02  2.59e-08    21s
 216   3.65548567e+02 -1.06749288e+03  9.45e-08 3.03e-02  2.54e-08    21s
 217   3.65548570e+02 -9.96046018e+02  9.17e-08 2.94e-02  2.48e-08    21s
 218   3.65548584e+02 -9.89370986e+02  8.20e-08 2.86e-02  2.40e-08    21s
 219   3.65548572e+02 -4.38591883e+02  8.19e-08 4.76e-02  2.32e-08    22s
 220   3.65548571e+02 -4.38592127e+02  8.19e-08 4.76e-02  2.32e-08    22s
 221   3.65548565e+02 -4.38592371e+02  1.93e-07 4.76e-02  2.32e-08    22s
 222   3.65548564e+02 -4.38589442e+02  1.93e-07 4.76e-02  2.32e-08    22s
 223   3.65548623e+02 -2.96537677e+02  1.81e-07 4.13e-02  2.33e-08    22s
 224   3.65548621e+02 -2.61917414e+02  1.96e-07 3.80e-02  2.15e-08    22s
 225   3.65548593e+02 -3.24914805e+02  1.59e-07 3.69e-02  2.16e-08    22s
 226   3.65548593e+02 -3.24915049e+02  1.59e-07 3.69e-02  2.16e-08    23s
 227   3.65548593e+02 -3.26077462e+02  1.59e-07 3.69e-02  2.16e-08    23s
 228   3.65548593e+02 -3.26423381e+02  1.59e-07 3.69e-02  2.16e-08    23s

Barrier performed 228 iterations in 22.79 seconds
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0200000e+02   4.504040e+12   0.000000e+00     23s
    1289    5.6362824e+01   2.161805e+03   0.000000e+00     25s
    3798    2.6213582e+02   0.000000e+00   0.000000e+00     29s

Solved in 3798 iterations and 29.21 seconds
Optimal objective  2.621358219e+02
status: OPTIMAL
