id: 1045
name: datt256
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Mar 27 05:26:23 2018


Gurobi 7.0.2 (linux64) logging started Tue Mar 27 05:26:23 2018

Optimize a model with 11077 rows, 262144 columns and 1503732 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1218 rows and 66001 columns
   93372 PPushes remaining with PInf 0.0000000e+00               210s
   92412 PPushes remaining with PInf 0.0000000e+00               215s
   91452 PPushes remaining with PInf 0.0000000e+00               220s
   90492 PPushes remaining with PInf 0.0000000e+00               225s
   89532 PPushes remaining with PInf 0.0000000e+00               230s
   88572 PPushes remaining with PInf 0.0000000e+00               235s
   87612 PPushes remaining with PInf 0.0000000e+00               240s
   86652 PPushes remaining with PInf 0.0000000e+00               245s
   85691 PPushes remaining with PInf 0.0000000e+00               250s
   84731 PPushes remaining with PInf 0.0000000e+00               255s
   83771 PPushes remaining with PInf 0.0000000e+00               260s
   82875 PPushes remaining with PInf 0.0000000e+00               265s
   81915 PPushes remaining with PInf 0.0000000e+00               270s
   80955 PPushes remaining with PInf 0.0000000e+00               275s
   79995 PPushes remaining with PInf 0.0000000e+00               280s
   79099 PPushes remaining with PInf 0.0000000e+00               285s
   78139 PPushes remaining with PInf 0.0000000e+00               290s
   77115 PPushes remaining with PInf 0.0000000e+00               295s
   76154 PPushes remaining with PInf 0.0000000e+00               300s
   75258 PPushes remaining with PInf 0.0000000e+00               305s
   74298 PPushes remaining with PInf 0.0000000e+00               310s
   73338 PPushes remaining with PInf 0.0000000e+00               315s
   72378 PPushes remaining with PInf 0.0000000e+00               320s
   71480 PPushes remaining with PInf 0.0000000e+00               325s
   70520 PPushes remaining with PInf 0.0000000e+00               330s
   69560 PPushes remaining with PInf 0.0000000e+00               335s
   68600 PPushes remaining with PInf 0.0000000e+00               340s
   67640 PPushes remaining with PInf 0.0000000e+00               345s
   66679 PPushes remaining with PInf 0.0000000e+00               350s
   65717 PPushes remaining with PInf 0.0000000e+00               355s
   64755 PPushes remaining with PInf 0.0000000e+00               360s
   63795 PPushes remaining with PInf 0.0000000e+00               365s
   62898 PPushes remaining with PInf 0.0000000e+00               370s
   61937 PPushes remaining with PInf 0.0000000e+00               375s
   60976 PPushes remaining with PInf 0.0000000e+00               380s
   60016 PPushes remaining with PInf 0.0000000e+00               385s
   59120 PPushes remaining with PInf 0.0000000e+00               390s
   58160 PPushes remaining with PInf 0.0000000e+00               395s
   57264 PPushes remaining with PInf 0.0000000e+00               400s
   56304 PPushes remaining with PInf 0.0000000e+00               405s
   55408 PPushes remaining with PInf 0.0000000e+00               410s
   54511 PPushes remaining with PInf 0.0000000e+00               415s
   53551 PPushes remaining with PInf 0.0000000e+00               420s
   52655 PPushes remaining with PInf 0.0000000e+00               425s
   51756 PPushes remaining with PInf 0.0000000e+00               430s
   50796 PPushes remaining with PInf 0.0000000e+00               435s
   49900 PPushes remaining with PInf 0.0000000e+00               440s
   49003 PPushes remaining with PInf 0.0000000e+00               445s
   48105 PPushes remaining with PInf 0.0000000e+00               450s
   47209 PPushes remaining with PInf 0.0000000e+00               455s
   46312 PPushes remaining with PInf 0.0000000e+00               460s
   45351 PPushes remaining with PInf 0.0000000e+00               465s
   44455 PPushes remaining with PInf 0.0000000e+00               470s
   43556 PPushes remaining with PInf 0.0000000e+00               475s
   42660 PPushes remaining with PInf 0.0000000e+00               480s
   41763 PPushes remaining with PInf 0.0000000e+00               485s
   40867 PPushes remaining with PInf 0.0000000e+00               490s
   39968 PPushes remaining with PInf 0.0000000e+00               495s
   39072 PPushes remaining with PInf 0.0000000e+00               500s
   38174 PPushes remaining with PInf 0.0000000e+00               505s
   37212 PPushes remaining with PInf 0.0000000e+00               510s
   36315 PPushes remaining with PInf 0.0000000e+00               515s
   35419 PPushes remaining with PInf 0.0000000e+00               520s
   34522 PPushes remaining with PInf 0.0000000e+00               525s
   33626 PPushes remaining with PInf 0.0000000e+00               530s
   32727 PPushes remaining with PInf 0.0000000e+00               535s
   31829 PPushes remaining with PInf 0.0000000e+00               540s
   30928 PPushes remaining with PInf 0.0000000e+00               545s
   29967 PPushes remaining with PInf 0.0000000e+00               550s
   29069 PPushes remaining with PInf 0.0000000e+00               555s
   28170 PPushes remaining with PInf 0.0000000e+00               560s
   27209 PPushes remaining with PInf 0.0000000e+00               565s
   26309 PPushes remaining with PInf 0.0000000e+00               570s
   25412 PPushes remaining with PInf 0.0000000e+00               575s
   24515 PPushes remaining with PInf 0.0000000e+00               580s
   23552 PPushes remaining with PInf 0.0000000e+00               585s
   22654 PPushes remaining with PInf 0.0000000e+00               590s
   21757 PPushes remaining with PInf 0.0000000e+00               595s
   20861 PPushes remaining with PInf 0.0000000e+00               600s
   19900 PPushes remaining with PInf 0.0000000e+00               605s
   19001 PPushes remaining with PInf 0.0000000e+00               610s
   18102 PPushes remaining with PInf 0.0000000e+00               615s
   17204 PPushes remaining with PInf 0.0000000e+00               620s
   16243 PPushes remaining with PInf 0.0000000e+00               625s
   15281 PPushes remaining with PInf 0.0000000e+00               630s
   14382 PPushes remaining with PInf 0.0000000e+00               635s
   13415 PPushes remaining with PInf 0.0000000e+00               640s
   12517 PPushes remaining with PInf 0.0000000e+00               645s
   11618 PPushes remaining with PInf 0.0000000e+00               650s
   10717 PPushes remaining with PInf 0.0000000e+00               655s
    9881 PPushes remaining with PInf 0.0000000e+00               660s
    9040 PPushes remaining with PInf 0.0000000e+00               665s
    8208 PPushes remaining with PInf 0.0000000e+00               670s
    7374 PPushes remaining with PInf 0.0000000e+00               675s
    6540 PPushes remaining with PInf 0.0000000e+00               680s
    5640 PPushes remaining with PInf 0.0000000e+00               685s
    4807 PPushes remaining with PInf 0.0000000e+00               690s
    3970 PPushes remaining with PInf 0.0000000e+00               695s
    3136 PPushes remaining with PInf 0.0000000e+00               700s
    2299 PPushes remaining with PInf 0.0000000e+00               705s
    1399 PPushes remaining with PInf 0.0000000e+00               710s
     563 PPushes remaining with PInf 0.0000000e+00               715s
       0 PPushes remaining with PInf 0.0000000e+00               719s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.1313455e-10    719s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150081    2.5600000e+02   0.000000e+00   0.000000e+00    719s
  150081    2.5600000e+02   0.000000e+00   0.000000e+00    719s

Solved in 150081 iterations and 719.38 seconds
Optimal objective  2.560000000e+02
status: OPTIMAL
