id: 1241
name: ns2122603
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Mon Mar 26 10:17:31 2018


Gurobi 7.0.2 (linux64) logging started Mon Mar 26 10:17:31 2018

Optimize a model with 24754 rows, 19300 columns and 77044 nonzeros
Coefficient statistics:
  Matrix range     [4e-02, 1e+08]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+08]
Presolve removed 7103 rows and 3988 columns
  53   4.30050677e+10  1.25350557e+12  9.61e+00 2.67e+01  2.62e+06     1s
  54   4.28270695e+10  1.24214681e+12  9.57e+00 2.65e+01  2.60e+06     1s
  55   4.20184049e+10  1.23575984e+12  9.39e+00 2.63e+01  2.56e+06     1s
  56   4.16815933e+10  1.22494681e+12  9.31e+00 2.60e+01  2.54e+06     1s
  57   4.12733245e+10  1.21627233e+12  9.22e+00 2.58e+01  2.51e+06     1s
  58   4.08326730e+10  1.21376935e+12  9.13e+00 2.57e+01  2.50e+06     1s
  59   3.84161987e+10  1.18157436e+12  8.59e+00 2.50e+01  2.38e+06     1s
  60   3.64707137e+10  1.10444892e+12  8.16e+00 2.34e+01  2.27e+06     1s
  61   3.27712736e+10  9.66170660e+11  7.33e+00 2.04e+01  2.01e+06     1s
  62   3.19212940e+10  8.43760725e+11  7.14e+00 1.78e+01  1.87e+06     1s
  63   3.08159899e+10  8.13973676e+11  6.89e+00 1.72e+01  1.80e+06     1s
  64   2.94000179e+10  7.81684240e+11  6.58e+00 1.65e+01  1.72e+06     1s
  65   2.73919790e+10  6.73673061e+11  6.15e+00 1.41e+01  1.56e+06     1s
  66   2.67503982e+10  6.68577741e+11  6.01e+00 1.40e+01  1.53e+06     1s
  67   2.57315248e+10  6.46594780e+11  5.78e+00 1.35e+01  1.47e+06     1s
  68   2.35842124e+10  5.97417239e+11  5.29e+00 1.24e+01  1.40e+06     1s
  69   2.23654110e+10  5.05933678e+11  5.03e+00 1.05e+01  1.27e+06     1s
  70   1.77210622e+10  4.02035477e+11  4.06e+00 8.36e+00  1.02e+06     1s
  71   1.69397238e+10  3.54291685e+11  3.89e+00 7.36e+00  9.51e+05     1s
  72   1.66168926e+10  3.35478279e+11  3.81e+00 6.97e+00  9.22e+05     1s
  73   1.55442176e+10  3.13673754e+11  3.56e+00 6.51e+00  8.61e+05     1s
  74   1.43464635e+10  2.67678415e+11  3.30e+00 5.55e+00  7.84e+05     1s
  75   1.24465069e+10  2.17116931e+11  2.86e+00 4.45e+00  6.74e+05     1s
  76   1.19217050e+10  2.13900268e+11  2.74e+00 4.38e+00  6.49e+05     1s
  77   1.10388359e+10  2.07108999e+11  2.54e+00 4.24e+00  6.09e+05     1s
  78   9.26384665e+09  1.88052020e+11  2.13e+00 3.86e+00  5.31e+05     1s
  79   6.21295981e+09  1.14386014e+11  1.45e+00 2.34e+00  3.46e+05     1s
  80   3.05166921e+09  5.82448825e+10  7.20e-01 1.20e+00  1.76e+05     1s
  81   1.51198664e+09  1.59036418e+10  3.55e-01 3.32e-01  7.71e+04     1s
  82   7.11118485e+08  5.66616345e+09  1.64e-01 1.21e-01  3.55e+04     1s
  83   1.32976347e+08  1.62876471e+09  2.98e-02 3.62e-02  9.06e+03     1s
  84   2.78726786e+05  5.75092231e+07  2.23e-13 1.43e-03  3.90e+02     1s
  85   1.03497761e+04  4.40135581e+05  1.21e-12 1.11e-05  3.45e+00     1s
  86   9.08056988e+03  1.08541934e+05  1.71e-12 2.65e-06  8.40e-01     1s
  87   8.41280453e+03  8.23312646e+04  6.68e-13 2.02e-06  6.42e-01     1s
  88   8.09245892e+03  7.95488233e+04  5.60e-13 1.95e-06  6.12e-01     1s
  89   7.36632263e+03  6.50049952e+04  5.17e-13 1.62e-06  5.00e-01     1s
  90   4.97996978e+03  3.24123583e+04  1.66e-11 1.08e-06  2.68e-01     1s
  91   2.76958172e+03  2.21762884e+04  6.46e-12 8.72e-07  1.54e-01     1s
  92   1.75413905e+03  1.92963282e+04  6.18e-12 8.03e-07  1.13e-01     1s
  93   1.29958277e+03  1.60405277e+04  5.89e-12 7.46e-07  8.60e-02     1s
  94   8.44737020e+02  1.06397305e+04  9.76e-12 6.80e-07  5.07e-02     1s
  95   4.42024892e+02  9.00244912e+03  1.58e-11 6.45e-07  3.38e-02     1s
  96   1.78446260e+02  5.05705501e+03  6.51e-12 6.43e-07  1.30e-02     1s
  97   8.05450842e+01  3.56490786e+03  6.93e-12 9.66e-07  5.65e-03     1s
  98   4.25583263e+01  2.74903196e+03  2.78e-12 8.27e-07  3.44e-03     1s
  99   2.19501177e+01  1.80403807e+03  2.42e-12 1.10e-06  1.47e-03     1s
 100   5.30795264e+00  1.09210127e+03  3.46e-12 8.28e-07  3.73e-04     1s
 101   4.06233029e+00  9.12639057e+02  3.02e-12 1.10e-06  2.59e-04     2s
 102   3.18508476e+00  6.26632392e+02  2.98e-12 8.25e-07  1.68e-04     2s
 103   1.81908873e+00  5.79928763e+02  1.52e-12 8.23e-07  1.33e-04     2s
 104   6.10089370e-01  2.29107765e+02  2.21e-12 6.14e-07  2.60e-05     2s
 105   3.39277045e-01  1.39841748e+02  1.29e-12 2.94e-07  1.00e-05     2s
 106   2.69048459e-02  2.39810101e+01  8.09e-14 4.02e-08  1.02e-06     2s
 107   1.34682734e-03  3.44072478e+00  4.07e-13 4.47e-08  4.56e-08     2s
 108   5.72721937e-07  8.51829829e-02  1.15e-12 4.47e-08  1.17e-10     2s
 109   2.34766069e-09  7.54729135e-05  1.39e-13 4.47e-08  1.61e-13     2s

Barrier solved model in 109 iterations and 1.62 seconds
Optimal objective 2.34766069e-09

Crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 2s

    3650 PPushes remaining with PInf 0.0000000e+00                 2s
     168 PPushes remaining with PInf 0.0000000e+00                 2s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00      2s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4738    0.0000000e+00   9.031421e+05   0.000000e+00      2s
   22776    0.0000000e+00   0.000000e+00   0.000000e+00      5s

Solved in 22776 iterations and 4.52 seconds
Optimal objective  0.000000000e+00
status: OPTIMAL
