id: 1255
name: ofi
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Mar 27 05:47:47 2018


Gurobi 7.0.2 (linux64) logging started Tue Mar 27 05:47:47 2018

Optimize a model with 422587 rows, 420434 columns and 1776930 nonzeros
Coefficient statistics:
  Matrix range     [1e-08, 1e+11]
  Objective range  [3e-02, 5e+01]
  Bounds range     [1e+00, 2e+00]
  RHS range        [8e-02, 6e+11]
Warning: Model contains large matrix coefficient range
  32   5.95648405e+09  6.01745582e+09  1.66e+05 1.68e-07  7.41e+02     6s
  33   5.96462969e+09  6.02171809e+09  1.52e+05 1.65e-07  6.86e+02     6s
  34   5.97825848e+09  6.04725322e+09  1.36e+05 1.31e-07  5.58e+02     6s
  35   5.98280659e+09  6.05860624e+09  1.25e+05 1.18e-07  4.89e+02     7s
  36   5.98887218e+09  6.06168421e+09  1.14e+05 1.16e-07  4.46e+02     7s
  37   6.00366236e+09  6.06317817e+09  9.94e+04 1.13e-07  3.98e+02     7s
  38   6.00384149e+09  6.07138532e+09  9.92e+04 1.03e-07  3.87e+02     7s
  39   6.00800990e+09  6.07709779e+09  9.45e+04 8.87e-08  3.50e+02     7s
  40   6.02010300e+09  6.07909477e+09  8.27e+04 8.44e-08  3.09e+02     7s
  41   6.02152928e+09  6.08426621e+09  8.12e+04 7.55e-08  2.95e+02     7s
  42   6.02311615e+09  6.08602942e+09  7.78e+04 7.47e-08  2.80e+02     7s
  43   6.03722558e+09  6.08619323e+09  6.42e+04 7.11e-08  2.34e+02     8s
  44   6.03781352e+09  6.08906641e+09  6.36e+04 6.43e-08  2.25e+02     8s
  45   6.03787207e+09  6.08963805e+09  6.35e+04 6.40e-08  2.25e+02     8s
  46   6.04009604e+09  6.09078355e+09  5.97e+04 6.35e-08  2.10e+02     8s
  47   6.04119992e+09  6.09677951e+09  5.76e+04 2.60e-09  2.02e+02     8s
  48   6.04192786e+09  6.09651857e+09  5.70e+04 2.61e-09  2.00e+02     8s
  49   6.04210492e+09  6.09637012e+09  5.68e+04 2.63e-09  1.99e+02     8s
  50   1.86776984e+13 -5.72289962e+13  6.42e+11 1.20e+00  6.80e+10     9s
  51   7.48023687e+12 -5.38882777e+13  1.71e+11 2.58e+02  2.27e+10     9s
  52   2.58473908e+12 -2.74904652e+13  1.04e+10 5.46e-12  1.38e+09     9s
  53   3.92433439e+11 -7.06454229e+12  7.12e+08 4.09e-12  1.07e+08    10s
  54   2.20055590e+11 -2.56671821e+12  9.83e+07 4.14e-11  1.93e+07    10s
  55   1.45854282e+11 -1.23640981e+12  4.11e+07 2.02e-11  8.42e+06    10s
  56   6.88763914e+10 -4.79861629e+11  1.93e+07 1.14e-11  3.54e+06    10s
  57   4.19537063e+10 -3.02789210e+11  9.17e+06 8.19e-12  1.89e+06    10s
  58   2.13477409e+10 -7.04468630e+10  1.99e+06 1.53e-11  4.37e+05    10s
  59   1.53557129e+10 -2.47298298e+10  9.95e+05 7.28e-12  1.97e+05    11s
  60   1.16020421e+10 -1.74889715e+10  5.35e+05 8.04e-12  1.26e+05    11s
  61   1.00663460e+10 -5.06978799e+09  3.48e+05 8.95e-12  7.03e+04    11s
  62   8.81697959e+09 -7.68573226e+07  2.28e+05 3.31e-08  4.29e+04    11s
  63   8.09965444e+09  2.88314562e+09  1.63e+05 5.26e-08  2.73e+04    11s
  64   7.57421438e+09  3.47266650e+09  1.18e+05 5.45e-08  2.06e+04    11s
  65   7.26792100e+09  4.27076349e+09  9.25e+04 5.24e-08  1.55e+04    11s
  66   7.02769470e+09  4.77813518e+09  7.28e+04 4.87e-08  1.19e+04    11s
  67   6.86646758e+09  5.14642376e+09  5.94e+04 4.38e-08  9.34e+03    11s
  68   6.84243371e+09  5.40534157e+09  5.75e+04 3.89e-08  8.40e+03    12s
  69   6.83321196e+09  5.41770286e+09  5.68e+04 3.88e-08  8.31e+03    12s
  70   6.76855097e+09  5.42632310e+09  5.19e+04 3.86e-08  7.72e+03    12s
  71   6.75608678e+09  5.46878144e+09  5.10e+04 3.77e-08  7.51e+03    12s
  72   6.65120106e+09  5.50264556e+09  4.31e+04 3.69e-08  6.51e+03    12s
  73   6.60896718e+09  5.53667795e+09  3.99e+04 3.59e-08  6.05e+03    12s
  74   6.57046149e+09  5.58173448e+09  3.67e+04 3.44e-08  5.57e+03    12s
  75   6.55504630e+09  5.62442996e+09  3.55e+04 3.28e-08  5.31e+03    12s
  76   6.52016904e+09  5.71600672e+09  3.28e+04 2.95e-08  4.75e+03    13s
  77   6.47506875e+09  5.74493825e+09  2.91e+04 2.83e-08  4.26e+03    13s
  78   6.45745694e+09  5.79675876e+09  2.77e+04 2.60e-08  3.95e+03    13s
  79   6.43862117e+09  5.84647349e+09  2.63e+04 2.37e-08  3.65e+03    13s
  80   6.39267872e+09  5.86944183e+09  2.28e+04 2.24e-08  3.19e+03    13s
  81   6.38638068e+09  5.87534886e+09  2.24e+04 2.21e-08  3.12e+03    13s
  82   6.36738857e+09  5.88879156e+09  2.08e+04 2.14e-08  2.91e+03    13s
  83   6.35867939e+09  5.91988985e+09  2.01e+04 1.96e-08  2.75e+03    13s
  84   6.34355784e+09  5.92700423e+09  1.89e+04 1.92e-08  2.59e+03    13s
  85   6.33771030e+09  5.93395669e+09  1.84e+04 1.87e-08  2.52e+03    14s
  86   6.33133322e+09  5.94239619e+09  1.79e+04 1.82e-08  2.45e+03    14s
  87   6.31806437e+09  5.95454627e+09  1.69e+04 1.73e-08  2.30e+03    14s
  88   6.30362980e+09  5.95608125e+09  1.58e+04 1.72e-08  2.17e+03    14s
  89   6.29172353e+09  5.96405228e+09  1.49e+04 1.65e-08  2.04e+03    14s
  90   6.28454311e+09  5.97184301e+09  1.43e+04 1.60e-08  1.96e+03    14s
  91   6.25573325e+09  5.99086128e+09  1.21e+04 1.43e-08  1.65e+03    14s
  92   6.25015911e+09  5.99928684e+09  1.17e+04 1.37e-08  1.58e+03    14s
  93   6.24395994e+09  6.00854554e+09  1.12e+04 1.30e-08  1.50e+03    14s
  94   6.23735374e+09  6.01308504e+09  1.07e+04 1.26e-08  1.44e+03    15s
  95   6.23410760e+09  6.01794760e+09  1.04e+04 1.23e-08  1.40e+03    15s
  96   6.23170553e+09  6.02035586e+09  1.02e+04 1.21e-08  1.37e+03    15s
  97   6.22760171e+09  6.02350342e+09  9.91e+03 1.20e-08  1.33e+03    15s
  98   6.21825734e+09  6.02573668e+09  9.25e+03 1.18e-08  1.25e+03    15s
  99   6.21727079e+09  6.02980808e+09  9.16e+03 1.15e-08  1.23e+03    15s
 100   6.20376681e+09  6.03941393e+09  8.18e+03 2.26e-08  1.09e+03    15s
 101   6.19599140e+09  6.04299784e+09  7.63e+03 2.57e-08  1.01e+03    16s
 102   6.18803786e+09  6.04779677e+09  7.04e+03 2.15e-08  9.34e+02    16s
 103   6.18687093e+09  6.04988069e+09  6.93e+03 2.84e-08  9.17e+02    16s
 104   6.18529708e+09  6.05217042e+09  6.79e+03 2.60e-08  8.95e+02    16s
 105   6.18375437e+09  6.05629200e+09  6.63e+03 1.37e-08  8.68e+02    16s
 106   6.18180959e+09  6.05825946e+09  6.49e+03 1.02e-08  8.46e+02    16s
 107   6.17589117e+09  6.06470122e+09  6.05e+03 2.30e-08  7.80e+02    16s
 108   6.16927365e+09  6.06623370e+09  5.52e+03 2.87e-08  7.17e+02    16s
 109   6.16812742e+09  6.06842644e+09  5.41e+03 2.67e-08  7.00e+02    17s
 110   6.16673826e+09  6.07072320e+09  5.26e+03 2.80e-08  6.78e+02    17s
 111   6.16475226e+09  6.07719053e+09  5.11e+03 4.77e-08  6.46e+02    17s
 112   6.16369889e+09  6.07831529e+09  5.01e+03 4.13e-08  6.34e+02    17s
 113   6.16195291e+09  6.08073824e+09  4.83e+03 3.47e-08  6.09e+02    17s
 114   6.16080806e+09  6.08211970e+09  4.73e+03 3.62e-08  5.96e+02    17s
 115   6.15687772e+09  6.08565293e+09  4.41e+03 6.35e-08  5.50e+02    17s
 116   6.15370456e+09  6.08713770e+09  4.12e+03 5.48e-08  5.14e+02    18s
 117   6.15272100e+09  6.09072144e+09  4.01e+03 5.44e-09  4.94e+02    18s
 118   6.15153364e+09  6.09321053e+09  3.89e+03 5.94e-09  4.77e+02    18s
 119   6.14956918e+09  6.09589030e+09  3.63e+03 4.99e-09  4.46e+02    18s
 120   6.14726987e+09  6.10227051e+09  3.42e+03 4.49e-09  4.11e+02    18s
 121   6.14535981e+09  6.10456898e+09  3.26e+03 1.00e-08  3.90e+02    18s
 122   6.14483090e+09  6.10660901e+09  3.17e+03 5.74e-08  3.78e+02    18s
 123   6.14431612e+09  6.10745019e+09  3.09e+03 4.85e-08  3.68e+02    19s
 124   6.14392212e+09  6.10815926e+09  3.02e+03 3.61e-08  3.60e+02    19s
 125   6.14293294e+09  6.10938176e+09  2.84e+03 3.93e-09  3.39e+02    19s
 126   6.14136381e+09  6.11002394e+09  2.67e+03 6.23e-09  3.18e+02    19s
 127   6.13992859e+09  6.11247322e+09  2.52e+03 4.99e-08  2.95e+02    19s
 128   6.13902084e+09  6.11352326e+09  2.39e+03 6.08e-08  2.79e+02    19s
 129   6.13879538e+09  6.11414109e+09  2.34e+03 8.93e-08  2.72e+02    19s
 130   6.13804923e+09  6.11483779e+09  2.23e+03 4.73e-08  2.59e+02    19s
 131   6.13702182e+09  6.11579853e+09  2.13e+03 2.12e-08  2.44e+02    20s
 132   6.13631346e+09  6.11677239e+09  2.00e+03 3.02e-08  2.29e+02    20s
 133   6.13617532e+09  6.11739302e+09  1.97e+03 3.63e-08  2.24e+02    20s
 134   6.13587641e+09  6.11815172e+09  1.91e+03 4.45e-08  2.17e+02    20s
 135   6.13494426e+09  6.11866311e+09  1.79e+03 4.15e-08  2.02e+02    20s
 136   6.13481149e+09  6.11923026e+09  1.76e+03 4.10e-08  1.98e+02    20s
 137   6.13468353e+09  6.11960430e+09  1.71e+03 4.01e-08  1.93e+02    20s
 138   6.13424745e+09  6.12023539e+09  1.62e+03 3.74e-08  1.82e+02    21s
 139   6.13402971e+09  6.12053706e+09  1.60e+03 3.64e-08  1.79e+02    21s
 140   6.13338413e+09  6.12109581e+09  1.50e+03 3.48e-08  1.67e+02    21s
 141   6.13333604e+09  6.12161497e+09  1.48e+03 3.33e-08  1.64e+02    21s
 142   6.13292539e+09  6.12251045e+09  1.37e+03 3.11e-08  1.50e+02    21s
 143   6.13259479e+09  6.12320948e+09  1.25e+03 3.62e-08  1.37e+02    21s
 144   6.13258662e+09  6.12348455e+09  1.23e+03 2.88e-08  1.35e+02    21s
 145   6.13253388e+09  6.12413979e+09  1.17e+03 3.08e-08  1.27e+02    21s
 146   6.13238216e+09  6.12559242e+09  1.08e+03 4.12e-08  1.15e+02    22s
 147   6.13232048e+09  6.12556959e+09  1.04e+03 4.12e-08  1.11e+02    22s
 148   6.13242355e+09  6.12573421e+09  1.00e+03 4.05e-08  1.08e+02    22s
 149   6.13224879e+09  6.12634689e+09  9.66e+02 3.89e-08  1.02e+02    22s
 150   6.13212077e+09  6.12717182e+09  8.16e+02 4.19e-08  8.63e+01    22s
 151   6.13190005e+09  6.12853763e+09  7.06e+02 5.42e-08  7.19e+01    22s
 152   6.13178390e+09  6.12891447e+09  6.76e+02 1.00e-07  6.83e+01    23s
 153   6.13175061e+09  6.12901303e+09  6.28e+02 9.27e-08  6.37e+01    23s
 154   6.13176696e+09  6.12913029e+09  6.09e+02 7.88e-08  6.18e+01    23s
 155   6.13185657e+09  6.12937457e+09  5.16e+02 5.02e-08  5.31e+01    23s
 156   6.13185447e+09  6.12962373e+09  5.09e+02 5.05e-08  5.17e+01    23s
 157   6.13186895e+09  6.12996110e+09  4.68e+02 5.09e-08  4.71e+01    23s
 158   6.13184067e+09  6.13010189e+09  4.42e+02 5.44e-08  4.45e+01    23s
 159   6.13177101e+09  6.13018051e+09  4.18e+02 5.77e-08  4.19e+01    23s
 160   6.13156735e+09  6.13034771e+09  3.52e+02 7.06e-08  3.50e+01    24s
 161   6.13156037e+09  6.13036440e+09  3.30e+02 7.10e-08  3.30e+01    24s
 162   6.13155866e+09  6.13068294e+09  3.18e+02 7.28e-08  3.11e+01    24s
 163   6.13145047e+09  6.13069365e+09  2.64e+02 7.19e-08  2.60e+01    24s
 164   6.13148172e+09  6.13087131e+09  2.50e+02 5.73e-08  2.43e+01    24s
 165   6.13147308e+09  6.13090376e+09  2.46e+02 5.46e-08  2.38e+01    24s
 166   6.13152620e+09  6.13092218e+09  2.14e+02 5.30e-08  2.10e+01    24s
 167   6.13154181e+09  6.13092945e+09  1.95e+02 5.29e-08  1.93e+01    25s
 168   6.13157635e+09  6.13096490e+09  1.77e+02 5.00e-08  1.77e+01    25s
 169   6.13189181e+09  6.13097309e+09  1.73e+02 4.99e-08  1.83e+01    25s
 170   6.13193232e+09  6.13098034e+09  1.60e+02 4.98e-08  1.72e+01    25s
 171   6.13188296e+09  6.13110154e+09  1.40e+02 3.79e-08  1.49e+01    25s
 172   6.13187824e+09  6.13113617e+09  1.40e+02 3.92e-08  1.48e+01    25s
 173   6.13211418e+09  6.13118130e+09  1.29e+02 3.89e-08  1.45e+01    26s
 174   6.13209944e+09  6.13123478e+09  1.24e+02 4.29e-09  1.38e+01    26s
 175   6.13208978e+09  6.13126130e+09  1.22e+02 4.13e-09  1.35e+01    26s
 176   6.13205762e+09  6.13129312e+09  1.10e+02 1.16e-08  1.23e+01    26s
 177   6.13204477e+09  6.13130334e+09  1.06e+02 1.30e-08  1.18e+01    26s
 178   6.13203023e+09  6.13137243e+09  1.01e+02 1.58e-08  1.12e+01    26s
 179   6.13202522e+09  6.13140427e+09  9.58e+01 1.84e-08  1.06e+01    26s
 180   6.13183065e+09  6.13144852e+09  9.41e+01 1.74e-08  9.89e+00    26s
 181   6.13184592e+09  6.13156309e+09  5.75e+01 7.70e-08  6.14e+00    27s
 182   6.13184500e+09  6.13156749e+09  4.61e+01 7.69e-08  5.07e+00    27s
 183   6.13185747e+09  6.13169907e+09  2.68e+01 1.01e-07  2.92e+00    27s
 184   6.13184153e+09  6.13170587e+09  2.17e+01 9.70e-08  2.38e+00    27s
 185   6.13182941e+09  6.13171042e+09  1.87e+01 9.16e-08  2.06e+00    27s
 186   6.13183917e+09  6.13176659e+09  1.19e+01 3.56e-08  1.29e+00    27s
 187   6.13184619e+09  6.13181179e+09  4.93e+00 7.86e-08  5.46e-01    28s
 188   6.13184753e+09  6.13184181e+09  2.24e+00 8.01e-08  2.20e-01    28s
 189   6.13184847e+09  6.13184286e+09  9.37e-02 8.98e-08  2.41e-02    28s
 190   6.13184614e+09  6.13184525e+09  1.95e-05 3.31e-08  2.45e-03    28s
 191   6.13184613e+09  6.13184563e+09  6.40e-05 1.79e-08  1.40e-03    28s
 192   6.13184612e+09  6.13184604e+09  3.95e-05 2.01e-09  2.45e-04    28s
 193   6.13184612e+09  6.13184607e+09  2.87e-05 1.54e-09  1.40e-04    28s
 194   6.13184611e+09  6.13184611e+09  9.51e-06 1.26e-08  1.44e-05    29s
 195   6.13184611e+09  6.13184611e+09  2.76e-05 9.97e-10  2.06e-06    29s
 196   6.13184611e+09  6.13184611e+09  5.67e-06 2.10e-09  6.49e-07    29s
 197   6.13184611e+09  6.13184611e+09  2.59e-06 1.05e-09  2.12e-08    29s
 198   6.13184611e+09  6.13184611e+09  5.96e-08 1.31e-09  6.83e-11    29s

Barrier solved model in 198 iterations and 29.28 seconds
Optimal objective 6.13184611e+09

Crossover log...

   11928 DPushes remaining with DInf 0.0000000e+00                29s
       0 DPushes remaining with DInf 4.2618899e-10                29s
Warning: Markowitz tolerance tightened to 0.5

   34046 PPushes remaining with PInf 0.0000000e+00                29s
       3 PPushes remaining with PInf 6.3750558e-05                30s

  Push phase complete: Pinf 6.3750558e-05, Dinf 3.8203729e-09     30s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45013    6.1318461e+09   0.000000e+00   0.000000e+00     30s
   45017    6.1318461e+09   0.000000e+00   0.000000e+00     30s

Solved in 45017 iterations and 29.81 seconds
Optimal objective  6.131846110e+09
Warning: unscaled primal violation = 0.000732422 and residual = 0.000732422
status: OPTIMAL
